Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2013-08-19 00:00:00-04:00,73.31999969482422,74.0199966430664,73.1500015258789,73.2699966430664,463000,0.0,0.0
2013-08-20 00:00:00-04:00,73.5,74.27999877929688,73.25,73.93000030517578,335000,0.0,0.0
2013-08-21 00:00:00-04:00,73.98999786376953,74.69999694824219,73.25,73.83999633789062,441400,0.0,0.0
2013-08-22 00:00:00-04:00,74.13999938964844,76.13999938964844,74.0,74.95999908447266,802800,0.0,0.0
2013-08-23 00:00:00-04:00,75.0,75.97000122070312,74.5199966430664,75.76000213623047,455100,0.0,0.0
2013-08-26 00:00:00-04:00,75.68000030517578,76.76000213623047,75.01000213623047,76.01000213623047,731100,0.0,0.0
2013-08-27 00:00:00-04:00,74.95999908447266,76.54000091552734,74.58999633789062,76.01000213623047,1305400,0.0,0.0
2013-08-28 00:00:00-04:00,76.41999816894531,78.22000122070312,74.05999755859375,74.76000213623047,1681700,0.0,0.0
2013-08-29 00:00:00-04:00,72.63999938964844,75.27999877929688,71.5,74.70999908447266,1746100,0.0,0.0
2013-08-30 00:00:00-04:00,74.6500015258789,74.88999938964844,72.0,72.52999877929688,953100,0.0,0.0
2013-09-03 00:00:00-04:00,73.19999694824219,74.19999694824219,72.76000213623047,73.87000274658203,1080300,0.0,0.0
2013-09-04 00:00:00-04:00,73.66999816894531,73.9000015258789,72.75,73.58999633789062,1365200,0.0,0.0
2013-09-05 00:00:00-04:00,73.88999938964844,74.08999633789062,73.11000061035156,73.97000122070312,583500,0.0,0.0
2013-09-06 00:00:00-04:00,73.97000122070312,76.22000122070312,73.97000122070312,76.0,1780000,0.0,0.0
2013-09-09 00:00:00-04:00,76.0999984741211,77.88999938964844,76.02999877929688,76.5999984741211,1372800,0.0,0.0
2013-09-10 00:00:00-04:00,76.97000122070312,77.19999694824219,75.7699966430664,77.02999877929688,1245600,0.0,0.0
2013-09-11 00:00:00-04:00,77.54000091552734,78.81999969482422,77.0999984741211,77.93000030517578,1223700,0.0,0.0
2013-09-12 00:00:00-04:00,78.41999816894531,78.52999877929688,75.29000091552734,76.41999816894531,1088600,0.0,0.0
2013-09-13 00:00:00-04:00,76.3499984741211,76.9800033569336,75.94999694824219,76.83999633789062,559800,0.0,0.0
2013-09-16 00:00:00-04:00,77.44000244140625,78.0,76.94000244140625,76.98999786376953,727800,0.0,0.0
2013-09-17 00:00:00-04:00,76.61000061035156,78.16999816894531,75.81999969482422,78.12000274658203,1020400,0.0,0.0
2013-09-18 00:00:00-04:00,77.25,81.23999786376953,77.0,81.0999984741211,1993300,0.0,0.0
2013-09-19 00:00:00-04:00,80.87999725341797,84.41999816894531,80.5,83.12999725341797,1795700,0.0,0.0
2013-09-20 00:00:00-04:00,83.22000122070312,83.30999755859375,80.30999755859375,80.94000244140625,2564100,0.0,0.0
2013-09-23 00:00:00-04:00,79.52999877929688,81.45999908447266,78.8499984741211,80.41999816894531,615900,0.0,0.0
2013-09-24 00:00:00-04:00,80.63999938964844,81.12000274658203,79.2699966430664,80.58000183105469,558300,0.0,0.0
2013-09-25 00:00:00-04:00,80.22000122070312,81.69000244140625,79.93000030517578,80.2699966430664,745100,0.0,0.0
2013-09-26 00:00:00-04:00,80.81999969482422,82.55000305175781,80.30999755859375,82.37000274658203,901000,0.0,0.0
2013-09-27 00:00:00-04:00,82.37000274658203,82.8499984741211,81.5,81.6500015258789,518000,0.0,0.0
2013-09-30 00:00:00-04:00,81.25,81.98999786376953,80.55000305175781,80.93000030517578,612700,0.0,0.0
2013-10-01 00:00:00-04:00,80.7300033569336,83.0,80.7300033569336,82.68000030517578,830400,0.0,0.0
2013-10-02 00:00:00-04:00,82.13999938964844,82.68000030517578,81.69000244140625,82.62999725341797,739600,0.0,0.0
2013-10-03 00:00:00-04:00,82.69999694824219,83.69000244140625,80.87999725341797,82.4000015258789,557300,0.0,0.0
2013-10-04 00:00:00-04:00,82.05000305175781,83.54000091552734,81.79000091552734,82.38999938964844,562300,0.0,0.0
2013-10-07 00:00:00-04:00,82.22000122070312,82.80000305175781,81.01000213623047,81.2699966430664,497600,0.0,0.0
2013-10-08 00:00:00-04:00,81.44000244140625,81.5199966430664,77.04000091552734,78.41999816894531,1173900,0.0,0.0
2013-10-09 00:00:00-04:00,78.55999755859375,79.18000030517578,76.68000030517578,77.41999816894531,990600,0.0,0.0
2013-10-10 00:00:00-04:00,78.48999786376953,81.93000030517578,78.41000366210938,81.81999969482422,1055700,0.0,0.0
2013-10-11 00:00:00-04:00,81.79000091552734,82.22000122070312,80.62999725341797,81.69999694824219,471600,0.0,0.0
2013-10-14 00:00:00-04:00,81.3499984741211,82.12000274658203,79.91000366210938,81.5,364900,0.0,0.0
2013-10-15 00:00:00-04:00,81.30999755859375,81.30999755859375,79.04000091552734,80.18000030517578,653500,0.0,0.0
2013-10-16 00:00:00-04:00,80.5999984741211,81.98999786376953,80.20999908447266,81.16000366210938,535800,0.0,0.0
2013-10-17 00:00:00-04:00,81.3499984741211,81.79000091552734,79.19999694824219,80.29000091552734,941300,0.0,0.0
2013-10-18 00:00:00-04:00,80.5,81.13999938964844,79.94999694824219,80.0999984741211,743700,0.0,0.0
2013-10-21 00:00:00-04:00,80.66000366210938,81.7699966430664,79.94999694824219,81.18000030517578,926900,0.0,0.0
2013-10-22 00:00:00-04:00,81.30000305175781,81.75,78.80000305175781,79.69000244140625,990600,0.0,0.0
2013-10-23 00:00:00-04:00,78.80000305175781,80.11000061035156,77.12000274658203,78.75,730900,0.0,0.0
2013-10-24 00:00:00-04:00,78.87000274658203,83.05000305175781,78.83999633789062,81.45999908447266,1415600,0.0,0.0
2013-10-25 00:00:00-04:00,81.61000061035156,81.88999938964844,79.11000061035156,79.77999877929688,588800,0.0,0.0
2013-10-28 00:00:00-04:00,79.77999877929688,79.77999877929688,76.02999877929688,77.05999755859375,937500,0.0,0.0
2013-10-29 00:00:00-04:00,76.94999694824219,77.33000183105469,74.73999786376953,75.62000274658203,1442700,0.0,0.0
2013-10-30 00:00:00-04:00,75.38999938964844,75.87999725341797,74.55999755859375,75.3499984741211,560000,0.0,0.0
2013-10-31 00:00:00-04:00,75.38999938964844,75.66999816894531,74.16000366210938,74.87000274658203,436200,0.0,0.0
2013-11-01 00:00:00-04:00,75.0,76.30999755859375,74.55000305175781,75.3499984741211,761400,0.0,0.0
2013-11-04 00:00:00-05:00,75.55000305175781,77.26000213623047,75.02999877929688,77.19000244140625,597200,0.0,0.0
2013-11-05 00:00:00-05:00,76.70999908447266,78.20999908447266,75.08000183105469,77.5999984741211,760600,0.0,0.0
2013-11-06 00:00:00-05:00,77.5199966430664,78.41000366210938,77.01000213623047,77.33999633789062,865000,0.0,0.0
2013-11-07 00:00:00-05:00,77.36000061035156,77.68000030517578,75.01000213623047,75.19000244140625,708700,0.0,0.0
2013-11-08 00:00:00-05:00,75.0,76.27999877929688,73.56999969482422,74.08000183105469,1486400,0.0,0.0
2013-11-11 00:00:00-05:00,74.18000030517578,74.66000366210938,73.27999877929688,73.8499984741211,548400,0.0,0.0
2013-11-12 00:00:00-05:00,73.8499984741211,74.36000061035156,73.12000274658203,74.29000091552734,804400,0.0,0.0
2013-11-13 00:00:00-05:00,74.06999969482422,74.48999786376953,73.51000213623047,74.19999694824219,668600,0.0,0.0
2013-11-14 00:00:00-05:00,74.38999938964844,74.68000030517578,73.63999938964844,74.19999694824219,548000,0.0,0.0
2013-11-15 00:00:00-05:00,74.04000091552734,76.05000305175781,73.68000030517578,75.7300033569336,726300,0.0,0.0
2013-11-18 00:00:00-05:00,75.98999786376953,76.7300033569336,73.30999755859375,73.66999816894531,1032900,0.0,0.0
2013-11-19 00:00:00-05:00,73.77999877929688,75.08000183105469,72.66999816894531,73.86000061035156,770300,0.0,0.0
2013-11-20 00:00:00-05:00,72.93000030517578,73.0,70.83999633789062,72.20999908447266,1605500,0.0,0.0
2013-11-21 00:00:00-05:00,72.58000183105469,74.04000091552734,72.08000183105469,73.87999725341797,993100,0.0,0.0
2013-11-22 00:00:00-05:00,74.16999816894531,75.47000122070312,73.76000213623047,74.06999969482422,721900,0.0,0.0
2013-11-25 00:00:00-05:00,75.19999694824219,75.19999694824219,72.0999984741211,73.30000305175781,2453300,0.0,0.0
2013-11-26 00:00:00-05:00,82.04000091552734,83.5999984741211,78.5,82.5999984741211,7525100,0.0,0.0
2013-11-27 00:00:00-05:00,82.37999725341797,83.13999938964844,81.37999725341797,82.05999755859375,1138600,0.0,0.0
2013-11-29 00:00:00-05:00,82.37000274658203,82.91999816894531,81.70999908447266,82.3499984741211,372000,0.0,0.0
2013-12-02 00:00:00-05:00,82.19999694824219,82.4000015258789,79.62999725341797,80.5,1696300,0.0,0.0
2013-12-03 00:00:00-05:00,80.47000122070312,80.47000122070312,77.86000061035156,78.16999816894531,954400,0.0,0.0
2013-12-04 00:00:00-05:00,77.98999786376953,79.58999633789062,77.0999984741211,79.27999877929688,1174100,0.0,0.0
2013-12-05 00:00:00-05:00,79.27999877929688,81.9000015258789,78.54000091552734,81.81999969482422,1354600,0.0,0.0
2013-12-06 00:00:00-05:00,82.19999694824219,82.5,80.33999633789062,81.44000244140625,1263900,0.0,0.0
2013-12-09 00:00:00-05:00,80.25,80.26000213623047,78.94999694824219,80.2300033569336,1213600,0.0,0.0
2013-12-10 00:00:00-05:00,80.41000366210938,80.6500015258789,79.29000091552734,80.33000183105469,976700,0.0,0.0
2013-12-11 00:00:00-05:00,80.55000305175781,80.55000305175781,78.80999755859375,79.20999908447266,657700,0.0,0.0
2013-12-12 00:00:00-05:00,79.08999633789062,80.27999877929688,78.26000213623047,79.72000122070312,620200,0.0,0.0
2013-12-13 00:00:00-05:00,79.88999938964844,80.30999755859375,79.4800033569336,79.9800033569336,478500,0.0,0.0
2013-12-16 00:00:00-05:00,80.0,80.56999969482422,79.69999694824219,80.0,572900,0.0,0.0
2013-12-17 00:00:00-05:00,80.0,80.04000091552734,78.88999938964844,79.9000015258789,774700,0.0,0.0
2013-12-18 00:00:00-05:00,80.0199966430664,80.5,78.9000015258789,80.5,788900,0.0,0.0
2013-12-19 00:00:00-05:00,80.5999984741211,81.04000091552734,79.97000122070312,80.12999725341797,813400,0.0,0.0
2013-12-20 00:00:00-05:00,80.5,81.94999694824219,79.83000183105469,81.8499984741211,2512700,0.0,0.0
2013-12-23 00:00:00-05:00,82.0,83.44999694824219,81.83999633789062,82.66999816894531,1029400,0.0,0.0
2013-12-24 00:00:00-05:00,81.70999908447266,82.47000122070312,79.70999908447266,82.37000274658203,475800,0.0,0.0
2013-12-26 00:00:00-05:00,81.97000122070312,82.9000015258789,81.33999633789062,82.51000213623047,837100,0.0,0.0
2013-12-27 00:00:00-05:00,81.7300033569336,82.61000061035156,81.47000122070312,82.05999755859375,866400,0.0,0.0
2013-12-30 00:00:00-05:00,81.77999877929688,82.69000244140625,81.08000183105469,82.41999816894531,411700,0.0,0.0
2013-12-31 00:00:00-05:00,82.45999908447266,83.3499984741211,82.18000030517578,83.16000366210938,595000,0.0,0.0
2014-01-02 00:00:00-05:00,82.27999877929688,83.05999755859375,80.55000305175781,81.7699966430664,1058900,0.0,0.0
2014-01-03 00:00:00-05:00,82.0999984741211,82.62999725341797,81.11000061035156,82.47000122070312,528600,0.0,0.0
2014-01-06 00:00:00-05:00,82.41999816894531,85.37000274658203,82.08999633789062,84.58999633789062,2092500,0.0,0.0
2014-01-07 00:00:00-05:00,85.86000061035156,89.30000305175781,85.70999908447266,88.12999725341797,2768100,0.0,0.0
2014-01-08 00:00:00-05:00,88.25,89.12000274658203,87.87999725341797,89.0,1382900,0.0,0.0
2014-01-09 00:00:00-05:00,89.01000213623047,89.83000183105469,87.77999877929688,88.83999633789062,986800,0.0,0.0
2014-01-10 00:00:00-05:00,88.52999877929688,89.9000015258789,88.27999877929688,89.69000244140625,869100,0.0,0.0
2014-01-13 00:00:00-05:00,89.79000091552734,90.63999938964844,87.5199966430664,87.87999725341797,1440100,0.0,0.0
2014-01-14 00:00:00-05:00,87.41999816894531,91.44000244140625,87.4000015258789,91.29000091552734,1834300,0.0,0.0
2014-01-15 00:00:00-05:00,91.94999694824219,92.0,90.1500015258789,90.83999633789062,3913200,0.0,0.0
2014-01-16 00:00:00-05:00,90.94999694824219,94.20999908447266,90.80000305175781,94.0,1871200,0.0,0.0
2014-01-17 00:00:00-05:00,93.9800033569336,94.55000305175781,92.11000061035156,92.4800033569336,1083000,0.0,0.0
2014-01-21 00:00:00-05:00,93.44999694824219,94.13999938964844,91.88999938964844,93.1500015258789,875200,0.0,0.0
2014-01-22 00:00:00-05:00,93.36000061035156,93.73999786376953,92.08000183105469,92.31999969482422,566000,0.0,0.0
2014-01-23 00:00:00-05:00,91.80000305175781,92.08999633789062,89.93000030517578,91.48999786376953,1080100,0.0,0.0
2014-01-24 00:00:00-05:00,90.58999633789062,90.88999938964844,88.87999725341797,88.98999786376953,868500,0.0,0.0
2014-01-27 00:00:00-05:00,89.19999694824219,89.55999755859375,85.02999877929688,87.08999633789062,1780200,0.0,0.0
2014-01-28 00:00:00-05:00,87.11000061035156,88.58999633789062,86.1500015258789,87.58999633789062,1172200,0.0,0.0
2014-01-29 00:00:00-05:00,87.5999984741211,88.29000091552734,86.11000061035156,86.19999694824219,995000,0.0,0.0
2014-01-30 00:00:00-05:00,87.47000122070312,91.58999633789062,87.20999908447266,89.7699966430664,1389100,0.0,0.0
2014-01-31 00:00:00-05:00,88.80000305175781,90.87999725341797,88.31999969482422,89.54000091552734,890700,0.0,0.0
2014-02-03 00:00:00-05:00,89.54000091552734,91.44999694824219,86.05999755859375,87.94000244140625,1387100,0.0,0.0
2014-02-04 00:00:00-05:00,88.0999984741211,88.94999694824219,87.58000183105469,88.62000274658203,882600,0.0,0.0
2014-02-05 00:00:00-05:00,88.0999984741211,90.05999755859375,88.0,88.58999633789062,1082300,0.0,0.0
2014-02-06 00:00:00-05:00,89.95999908447266,91.68000030517578,89.7699966430664,90.69999694824219,864100,0.0,0.0
2014-02-07 00:00:00-05:00,91.25,93.68000030517578,89.55999755859375,92.55999755859375,1419600,0.0,0.0
2014-02-10 00:00:00-05:00,92.58000183105469,93.43000030517578,91.54000091552734,92.0,869400,0.0,0.0
2014-02-11 00:00:00-05:00,92.5,96.05000305175781,91.77999877929688,95.87000274658203,1261500,0.0,0.0
2014-02-12 00:00:00-05:00,95.87000274658203,96.52999877929688,94.70999908447266,94.97000122070312,944800,0.0,0.0
2014-02-13 00:00:00-05:00,94.33999633789062,98.55000305175781,94.16000366210938,98.31999969482422,868000,0.0,0.0
2014-02-14 00:00:00-05:00,98.19999694824219,98.27999877929688,96.25,96.80000305175781,1087800,0.0,0.0
2014-02-18 00:00:00-05:00,97.51000213623047,98.4800033569336,96.66999816894531,97.3499984741211,1119900,0.0,0.0
2014-02-19 00:00:00-05:00,97.23999786376953,98.0,96.76000213623047,97.54000091552734,1054400,0.0,0.0
2014-02-20 00:00:00-05:00,97.3499984741211,98.45999908447266,96.33999633789062,98.19999694824219,860600,0.0,0.0
2014-02-21 00:00:00-05:00,98.81999969482422,101.58000183105469,98.69000244140625,100.44999694824219,1596600,0.0,0.0
2014-02-24 00:00:00-05:00,101.29000091552734,101.5,99.70999908447266,100.36000061035156,1008000,0.0,0.0
2014-02-25 00:00:00-05:00,101.1500015258789,102.26000213623047,97.55000305175781,98.75,1859400,0.0,0.0
2014-02-26 00:00:00-05:00,100.0,100.69999694824219,98.73999786376953,100.27999877929688,2056100,0.0,0.0
2014-02-27 00:00:00-05:00,106.41000366210938,116.47000122070312,105.27999877929688,115.47000122070312,6416400,0.0,0.0
2014-02-28 00:00:00-05:00,115.93000030517578,116.4000015258789,104.44000244140625,109.91999816894531,6083600,0.0,0.0
2014-03-03 00:00:00-05:00,107.26000213623047,107.76000213623047,104.5199966430664,106.30000305175781,2635200,0.0,0.0
2014-03-04 00:00:00-05:00,108.11000061035156,109.87999725341797,107.33999633789062,109.08000183105469,1370100,0.0,0.0
2014-03-05 00:00:00-05:00,109.11000061035156,109.11000061035156,105.7699966430664,107.02999877929688,1591400,0.0,0.0
2014-03-06 00:00:00-05:00,107.58999633789062,107.79000091552734,103.58000183105469,104.79000091552734,1498500,0.0,0.0
2014-03-07 00:00:00-05:00,105.58000183105469,105.58000183105469,101.1500015258789,102.08000183105469,1827000,0.0,0.0
2014-03-10 00:00:00-04:00,102.01000213623047,102.44999694824219,99.52999877929688,100.94999694824219,1952900,0.0,0.0
2014-03-11 00:00:00-04:00,101.38999938964844,103.69999694824219,100.0999984741211,100.91000366210938,1624000,0.0,0.0
2014-03-12 00:00:00-04:00,100.11000061035156,102.88999938964844,98.76000213623047,102.62999725341797,1395800,0.0,0.0
2014-03-13 00:00:00-04:00,103.81999969482422,104.93000030517578,100.12000274658203,101.20999908447266,2037900,0.0,0.0
2014-03-14 00:00:00-04:00,100.70999908447266,102.11000061035156,99.33000183105469,100.91000366210938,1256100,0.0,0.0
2014-03-17 00:00:00-04:00,101.56999969482422,102.91000366210938,100.2699966430664,101.56999969482422,1115700,0.0,0.0
2014-03-18 00:00:00-04:00,101.72000122070312,104.95999908447266,100.43000030517578,104.25,1718600,0.0,0.0
2014-03-19 00:00:00-04:00,104.25,105.4800033569336,101.05000305175781,102.05000305175781,1244800,0.0,0.0
2014-03-20 00:00:00-04:00,101.83999633789062,102.6500015258789,100.02999877929688,100.1500015258789,1288300,0.0,0.0
2014-03-21 00:00:00-04:00,101.0,101.3499984741211,96.93000030517578,97.0999984741211,2071500,0.0,0.0
2014-03-24 00:00:00-04:00,97.5,98.2300033569336,90.87999725341797,95.58000183105469,2910200,0.0,0.0
2014-03-25 00:00:00-04:00,96.01000213623047,97.5999984741211,93.01000213623047,94.41999816894531,2089800,0.0,0.0
2014-03-26 00:00:00-04:00,94.79000091552734,95.75,89.6500015258789,92.58999633789062,3158600,0.0,0.0
2014-03-27 00:00:00-04:00,92.2300033569336,93.30000305175781,89.80999755859375,90.9000015258789,2684600,0.0,0.0
2014-03-28 00:00:00-04:00,91.11000061035156,92.8499984741211,90.3499984741211,90.76000213623047,2103000,0.0,0.0
2014-03-31 00:00:00-04:00,91.7300033569336,93.54000091552734,90.9000015258789,91.43000030517578,1865200,0.0,0.0
2014-04-01 00:00:00-04:00,91.55000305175781,96.2699966430664,91.5,95.27999877929688,2090400,0.0,0.0
2014-04-02 00:00:00-04:00,95.22000122070312,96.48999786376953,91.5199966430664,92.16999816894531,2375200,0.0,0.0
2014-04-03 00:00:00-04:00,92.25,92.55999755859375,83.0199966430664,83.91000366210938,5007800,0.0,0.0
2014-04-04 00:00:00-04:00,84.98999786376953,86.04000091552734,79.18000030517578,80.68000030517578,6589000,0.0,0.0
2014-04-07 00:00:00-04:00,80.36000061035156,82.23999786376953,75.37999725341797,78.13999938964844,4531400,0.0,0.0
2014-04-08 00:00:00-04:00,80.06999969482422,81.98999786376953,76.83000183105469,81.19999694824219,3694600,0.0,0.0
2014-04-09 00:00:00-04:00,81.87000274658203,83.16000366210938,80.55999755859375,83.0199966430664,2308000,0.0,0.0
2014-04-10 00:00:00-04:00,82.77999877929688,82.87000274658203,73.72000122070312,75.62000274658203,4146900,0.0,0.0
2014-04-11 00:00:00-04:00,74.5,75.95999908447266,71.41000366210938,71.86000061035156,3833100,0.0,0.0
2014-04-14 00:00:00-04:00,73.38999938964844,75.69000244140625,71.5,73.0,3328500,0.0,0.0
2014-04-15 00:00:00-04:00,73.0,78.73999786376953,72.69999694824219,77.80999755859375,4594700,0.0,0.0
2014-04-16 00:00:00-04:00,78.31999969482422,79.44999694824219,75.5,77.56999969482422,1996700,0.0,0.0
2014-04-17 00:00:00-04:00,77.55999755859375,80.73999786376953,76.62999725341797,79.80000305175781,3212200,0.0,0.0
2014-04-21 00:00:00-04:00,79.79000091552734,80.58999633789062,76.87999725341797,77.93000030517578,2129900,0.0,0.0
2014-04-22 00:00:00-04:00,78.91000366210938,82.0,78.80999755859375,81.37000274658203,2498300,0.0,0.0
2014-04-23 00:00:00-04:00,80.44000244140625,80.51000213623047,76.43000030517578,76.63999938964844,2438500,0.0,0.0
2014-04-24 00:00:00-04:00,77.68000030517578,77.69999694824219,69.47000122070312,72.58999633789062,5183600,0.0,0.0
2014-04-25 00:00:00-04:00,71.75,71.7699966430664,67.0199966430664,67.61000061035156,4254700,0.0,0.0
2014-04-28 00:00:00-04:00,67.76000213623047,69.0,64.20999908447266,67.30999755859375,5824200,0.0,0.0
2014-04-29 00:00:00-04:00,67.5,73.58999633789062,66.12000274658203,73.30000305175781,5720100,0.0,0.0
2014-04-30 00:00:00-04:00,71.9000015258789,73.80999755859375,69.70999908447266,73.06999969482422,3572800,0.0,0.0
2014-05-01 00:00:00-04:00,72.58999633789062,77.6500015258789,72.58000183105469,74.83000183105469,3500600,0.0,0.0
2014-05-02 00:00:00-04:00,75.0,76.72000122070312,74.75,75.7300033569336,3220800,0.0,0.0
2014-05-05 00:00:00-04:00,74.75,76.27999877929688,73.52999877929688,76.23999786376953,2409400,0.0,0.0
2014-05-06 00:00:00-04:00,75.55000305175781,76.70999908447266,72.94000244140625,73.26000213623047,3621700,0.0,0.0
2014-05-07 00:00:00-04:00,73.13999938964844,73.79000091552734,66.5,67.4800033569336,5893900,0.0,0.0
2014-05-08 00:00:00-04:00,66.5999984741211,70.37999725341797,66.4000015258789,67.05999755859375,3329000,0.0,0.0
2014-05-09 00:00:00-04:00,66.80999755859375,69.13999938964844,65.75,68.20999908447266,1630400,0.0,0.0
2014-05-12 00:00:00-04:00,68.88999938964844,73.62999725341797,68.31999969482422,72.44000244140625,2851900,0.0,0.0
2014-05-13 00:00:00-04:00,72.5,73.4000015258789,70.94999694824219,72.02999877929688,1991100,0.0,0.0
2014-05-14 00:00:00-04:00,71.54000091552734,73.25,70.66999816894531,71.0,2000700,0.0,0.0
2014-05-15 00:00:00-04:00,69.51000213623047,71.0,67.87000274658203,70.69000244140625,2091300,0.0,0.0
2014-05-16 00:00:00-04:00,70.79000091552734,72.12999725341797,68.9800033569336,71.76000213623047,1831800,0.0,0.0
2014-05-19 00:00:00-04:00,71.41000366210938,77.36000061035156,71.0199966430664,74.5199966430664,3683900,0.0,0.0
2014-05-20 00:00:00-04:00,74.72000122070312,77.2300033569336,73.11000061035156,75.51000213623047,2392400,0.0,0.0
2014-05-21 00:00:00-04:00,75.36000061035156,75.69000244140625,73.41000366210938,75.37000274658203,1898100,0.0,0.0
2014-05-22 00:00:00-04:00,75.12000274658203,77.79000091552734,74.97000122070312,76.83000183105469,1700000,0.0,0.0
2014-05-23 00:00:00-04:00,76.83000183105469,78.30999755859375,76.4000015258789,78.30000305175781,1566200,0.0,0.0
2014-05-27 00:00:00-04:00,79.0199966430664,82.5,78.91000366210938,82.12999725341797,4263700,0.0,0.0
2014-05-28 00:00:00-04:00,86.04000091552734,87.23999786376953,80.5199966430664,84.04000091552734,7891200,0.0,0.0
2014-05-29 00:00:00-04:00,83.2699966430664,83.98999786376953,80.16000366210938,80.95999908447266,3583300,0.0,0.0
2014-05-30 00:00:00-04:00,80.80000305175781,80.80000305175781,77.2699966430664,78.37000274658203,2600600,0.0,0.0
2014-06-02 00:00:00-04:00,78.25,78.25,75.31999969482422,75.43000030517578,2936500,0.0,0.0
2014-06-03 00:00:00-04:00,75.25,76.6500015258789,74.31999969482422,75.79000091552734,2147100,0.0,0.0
2014-06-04 00:00:00-04:00,75.33999633789062,77.33999633789062,74.31999969482422,76.80000305175781,1590600,0.0,0.0
2014-06-05 00:00:00-04:00,77.1500015258789,80.86000061035156,76.5,80.01000213623047,2333000,0.0,0.0
2014-06-06 00:00:00-04:00,81.0,81.33000183105469,79.29000091552734,81.01000213623047,1393000,0.0,0.0
2014-06-09 00:00:00-04:00,79.19999694824219,81.7699966430664,79.05000305175781,80.27999877929688,1340400,0.0,0.0
2014-06-10 00:00:00-04:00,80.22000122070312,81.98999786376953,79.18000030517578,79.83000183105469,1328400,0.0,0.0
2014-06-11 00:00:00-04:00,79.5999984741211,81.70999908447266,78.86000061035156,81.19999694824219,1184300,0.0,0.0
2014-06-12 00:00:00-04:00,81.1500015258789,83.73999786376953,80.45999908447266,81.5199966430664,2284700,0.0,0.0
2014-06-13 00:00:00-04:00,81.51000213623047,84.0,80.75,83.86000061035156,1084800,0.0,0.0
2014-06-16 00:00:00-04:00,83.16000366210938,86.16000366210938,83.05999755859375,85.5999984741211,1882000,0.0,0.0
2014-06-17 00:00:00-04:00,85.52999877929688,86.5,84.4000015258789,85.83000183105469,1526400,0.0,0.0
2014-06-18 00:00:00-04:00,86.27999877929688,87.69000244140625,85.12999725341797,87.23999786376953,1986300,0.0,0.0
2014-06-19 00:00:00-04:00,87.7300033569336,87.7300033569336,85.05000305175781,86.62999725341797,1179400,0.0,0.0
2014-06-20 00:00:00-04:00,86.16000366210938,86.5999984741211,84.25,84.86000061035156,2146000,0.0,0.0
