Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2014-06-23 00:00:00-04:00,85.13999938964844,87.16999816894531,84.86000061035156,85.73999786376953,2032900,0.0,0.0
2014-06-24 00:00:00-04:00,86.04000091552734,88.19000244140625,85.61000061035156,86.33000183105469,1408000,0.0,0.0
2014-06-25 00:00:00-04:00,86.5,87.4000015258789,85.44999694824219,87.05999755859375,1203200,0.0,0.0
2014-06-26 00:00:00-04:00,87.08999633789062,89.5999984741211,87.04000091552734,88.45999908447266,1610500,0.0,0.0
2014-06-27 00:00:00-04:00,87.62000274658203,89.79000091552734,87.58000183105469,88.8499984741211,3366200,0.0,0.0
2014-06-30 00:00:00-04:00,89.0,91.0999984741211,88.8499984741211,89.86000061035156,1569800,0.0,0.0
2014-07-01 00:00:00-04:00,90.0199966430664,91.95999908447266,89.93000030517578,90.93000030517578,2273700,0.0,0.0
2014-07-02 00:00:00-04:00,90.7699966430664,92.1500015258789,89.80000305175781,90.0199966430664,862300,0.0,0.0
2014-07-03 00:00:00-04:00,90.36000061035156,90.48999786376953,88.04000091552734,88.95999908447266,794500,0.0,0.0
2014-07-07 00:00:00-04:00,88.95999908447266,88.95999908447266,86.72000122070312,87.25,1383200,0.0,0.0
2014-07-08 00:00:00-04:00,86.9800033569336,87.0,79.69999694824219,81.79000091552734,4149500,0.0,0.0
2014-07-09 00:00:00-04:00,82.25,83.22000122070312,80.05999755859375,81.93000030517578,1312200,0.0,0.0
2014-07-10 00:00:00-04:00,78.8499984741211,81.5,78.75,80.56999969482422,1869500,0.0,0.0
2014-07-11 00:00:00-04:00,80.80000305175781,81.6500015258789,79.52999877929688,80.38999938964844,813400,0.0,0.0
2014-07-14 00:00:00-04:00,81.23999786376953,82.48999786376953,80.30000305175781,81.5199966430664,896700,0.0,0.0
2014-07-15 00:00:00-04:00,81.51000213623047,82.04000091552734,78.83999633789062,79.47000122070312,1409700,0.0,0.0
2014-07-16 00:00:00-04:00,80.19000244140625,81.05999755859375,79.12000274658203,79.27999877929688,864500,0.0,0.0
2014-07-17 00:00:00-04:00,79.47000122070312,80.0199966430664,76.8499984741211,77.47000122070312,1923100,0.0,0.0
2014-07-18 00:00:00-04:00,77.7300033569336,79.19000244140625,77.25,79.05000305175781,1320800,0.0,0.0
2014-07-21 00:00:00-04:00,78.7699966430664,79.76000213623047,78.19999694824219,79.26000213623047,746300,0.0,0.0
2014-07-22 00:00:00-04:00,79.87000274658203,81.62999725341797,79.2699966430664,79.87000274658203,754100,0.0,0.0
2014-07-23 00:00:00-04:00,80.0,80.58000183105469,79.30999755859375,79.83000183105469,643200,0.0,0.0
2014-07-24 00:00:00-04:00,80.77999877929688,82.16999816894531,80.0,81.95999908447266,736900,0.0,0.0
2014-07-25 00:00:00-04:00,81.16000366210938,81.94000244140625,80.69000244140625,81.41999816894531,516900,0.0,0.0
2014-07-28 00:00:00-04:00,81.08999633789062,81.75,79.5,79.87000274658203,1146000,0.0,0.0
2014-07-29 00:00:00-04:00,80.37000274658203,81.5,79.41000366210938,80.8499984741211,914700,0.0,0.0
2014-07-30 00:00:00-04:00,81.0,86.1500015258789,81.0,86.0,1945500,0.0,0.0
2014-07-31 00:00:00-04:00,84.0999984741211,85.16999816894531,83.44000244140625,83.83999633789062,1714100,0.0,0.0
2014-08-01 00:00:00-04:00,83.81999969482422,84.37999725341797,81.5999984741211,82.6500015258789,1772300,0.0,0.0
2014-08-04 00:00:00-04:00,82.75,85.43000030517578,82.5,85.12000274658203,979700,0.0,0.0
2014-08-05 00:00:00-04:00,84.55000305175781,85.87999725341797,83.48999786376953,83.70999908447266,1042800,0.0,0.0
2014-08-06 00:00:00-04:00,83.16999816894531,83.5,82.0,82.11000061035156,984100,0.0,0.0
2014-08-07 00:00:00-04:00,82.87000274658203,84.55999755859375,82.51000213623047,83.62999725341797,980300,0.0,0.0
2014-08-08 00:00:00-04:00,83.56999969482422,84.02999877929688,82.5,83.91000366210938,570700,0.0,0.0
2014-08-11 00:00:00-04:00,85.25,86.86000061035156,84.58000183105469,85.87000274658203,1241800,0.0,0.0
2014-08-12 00:00:00-04:00,85.43000030517578,86.41000366210938,83.86000061035156,84.80000305175781,958900,0.0,0.0
2014-08-13 00:00:00-04:00,85.61000061035156,86.5999984741211,84.61000061035156,86.44000244140625,989700,0.0,0.0
2014-08-14 00:00:00-04:00,86.2300033569336,87.22000122070312,85.73999786376953,86.55999755859375,950500,0.0,0.0
2014-08-15 00:00:00-04:00,86.98999786376953,87.80000305175781,85.62999725341797,86.54000091552734,895800,0.0,0.0
2014-08-18 00:00:00-04:00,87.88999938964844,89.72000122070312,87.7300033569336,88.44000244140625,1277300,0.0,0.0
2014-08-19 00:00:00-04:00,88.66000366210938,89.3499984741211,88.16999816894531,88.66000366210938,1096000,0.0,0.0
2014-08-20 00:00:00-04:00,88.16000366210938,88.5999984741211,87.55999755859375,88.41000366210938,1219700,0.0,0.0
2014-08-21 00:00:00-04:00,88.43000030517578,88.68000030517578,87.23999786376953,87.80999755859375,1099900,0.0,0.0
2014-08-22 00:00:00-04:00,87.31999969482422,88.69000244140625,86.95999908447266,88.41999816894531,1157400,0.0,0.0
2014-08-25 00:00:00-04:00,88.98999786376953,89.87999725341797,88.41000366210938,89.0,1293000,0.0,0.0
2014-08-26 00:00:00-04:00,89.5,91.01000213623047,88.83000183105469,90.77999877929688,1713700,0.0,0.0
2014-08-27 00:00:00-04:00,90.5,91.0,89.22000122070312,90.30000305175781,2734900,0.0,0.0
2014-08-28 00:00:00-04:00,88.45999908447266,90.44999694824219,85.2300033569336,85.88999938964844,4430300,0.0,0.0
2014-08-29 00:00:00-04:00,86.36000061035156,91.55000305175781,86.36000061035156,91.06999969482422,3288700,0.0,0.0
2014-09-02 00:00:00-04:00,89.88999938964844,90.0,88.62000274658203,89.94999694824219,1967900,0.0,0.0
2014-09-03 00:00:00-04:00,90.08999633789062,90.25,87.9800033569336,88.5999984741211,1311200,0.0,0.0
2014-09-04 00:00:00-04:00,89.04000091552734,89.70999908447266,87.87999725341797,88.23999786376953,1426300,0.0,0.0
2014-09-05 00:00:00-04:00,87.70999908447266,90.86000061035156,87.58000183105469,90.06999969482422,1329700,0.0,0.0
2014-09-08 00:00:00-04:00,90.2699966430664,94.48999786376953,90.16000366210938,93.9800033569336,2689100,0.0,0.0
2014-09-09 00:00:00-04:00,93.69999694824219,94.19999694824219,91.18000030517578,91.3499984741211,1250300,0.0,0.0
2014-09-10 00:00:00-04:00,91.18000030517578,92.3499984741211,89.36000061035156,91.80999755859375,1293900,0.0,0.0
2014-09-11 00:00:00-04:00,91.88999938964844,93.25,91.48999786376953,92.58000183105469,926300,0.0,0.0
2014-09-12 00:00:00-04:00,92.18000030517578,92.66999816894531,90.6500015258789,91.29000091552734,1231900,0.0,0.0
2014-09-15 00:00:00-04:00,90.63999938964844,90.69999694824219,84.47000122070312,85.61000061035156,2681900,0.0,0.0
2014-09-16 00:00:00-04:00,85.41999816894531,86.66999816894531,84.19999694824219,86.16999816894531,1553600,0.0,0.0
2014-09-17 00:00:00-04:00,85.95999908447266,86.70999908447266,84.91999816894531,85.72000122070312,1083000,0.0,0.0
2014-09-18 00:00:00-04:00,86.1500015258789,86.47000122070312,84.98999786376953,85.98999786376953,1078000,0.0,0.0
2014-09-19 00:00:00-04:00,86.75,89.27999877929688,85.56999969482422,89.05000305175781,4677300,0.0,0.0
2014-09-22 00:00:00-04:00,88.41999816894531,88.45999908447266,83.51000213623047,84.0,2737100,0.0,0.0
2014-09-23 00:00:00-04:00,83.87000274658203,84.91999816894531,83.12999725341797,83.5999984741211,1729600,0.0,0.0
2014-09-24 00:00:00-04:00,84.08999633789062,84.98999786376953,83.37999725341797,84.5999984741211,1042800,0.0,0.0
2014-09-25 00:00:00-04:00,84.26000213623047,84.5,81.91999816894531,82.08999633789062,1364600,0.0,0.0
2014-09-26 00:00:00-04:00,82.52999877929688,83.33000183105469,81.6500015258789,82.04000091552734,1086300,0.0,0.0
2014-09-29 00:00:00-04:00,81.22000122070312,83.43000030517578,80.22000122070312,82.7699966430664,962200,0.0,0.0
2014-09-30 00:00:00-04:00,82.88999938964844,82.97000122070312,81.41999816894531,82.5,934800,0.0,0.0
2014-10-01 00:00:00-04:00,82.05000305175781,82.2699966430664,79.77999877929688,80.5199966430664,1461300,0.0,0.0
2014-10-02 00:00:00-04:00,80.5,82.66000366210938,79.31999969482422,81.63999938964844,1148400,0.0,0.0
2014-10-03 00:00:00-04:00,82.5999984741211,84.83999633789062,82.16000366210938,83.33000183105469,1288200,0.0,0.0
2014-10-06 00:00:00-04:00,83.5199966430664,84.37999725341797,81.70999908447266,82.98999786376953,1058500,0.0,0.0
2014-10-07 00:00:00-04:00,82.23999786376953,82.45999908447266,79.9800033569336,80.05999755859375,1041600,0.0,0.0
2014-10-08 00:00:00-04:00,79.52999877929688,82.1500015258789,77.5,81.56999969482422,1719100,0.0,0.0
2014-10-09 00:00:00-04:00,81.55000305175781,82.3499984741211,80.19999694824219,81.0999984741211,1233500,0.0,0.0
2014-10-10 00:00:00-04:00,80.5,81.66000366210938,78.12000274658203,79.27999877929688,1898600,0.0,0.0
2014-10-13 00:00:00-04:00,79.63999938964844,80.91999816894531,77.69999694824219,78.41999816894531,1522100,0.0,0.0
2014-10-14 00:00:00-04:00,79.45999908447266,81.27999877929688,78.0999984741211,78.61000061035156,1410400,0.0,0.0
2014-10-15 00:00:00-04:00,77.41999816894531,78.95999908447266,75.2300033569336,78.55000305175781,2316700,0.0,0.0
2014-10-16 00:00:00-04:00,76.93000030517578,81.25,76.93000030517578,80.54000091552734,1610900,0.0,0.0
2014-10-17 00:00:00-04:00,81.12000274658203,83.83999633789062,81.06999969482422,82.97000122070312,1502300,0.0,0.0
2014-10-20 00:00:00-04:00,82.37000274658203,84.01000213623047,81.83000183105469,82.69999694824219,825700,0.0,0.0
2014-10-21 00:00:00-04:00,82.63999938964844,85.08000183105469,82.43000030517578,84.62000274658203,662900,0.0,0.0
2014-10-22 00:00:00-04:00,84.41999816894531,85.0,82.45999908447266,82.55999755859375,1046700,0.0,0.0
2014-10-23 00:00:00-04:00,83.43000030517578,87.30999755859375,82.9800033569336,85.7300033569336,1228900,0.0,0.0
2014-10-24 00:00:00-04:00,86.16000366210938,89.83000183105469,85.5199966430664,89.51000213623047,1397000,0.0,0.0
2014-10-27 00:00:00-04:00,88.98999786376953,89.88999938964844,88.22000122070312,89.58000183105469,761400,0.0,0.0
2014-10-28 00:00:00-04:00,89.69999694824219,94.48999786376953,89.69000244140625,93.86000061035156,1885800,0.0,0.0
2014-10-29 00:00:00-04:00,93.52999877929688,93.62999725341797,90.91000366210938,91.22000122070312,1684600,0.0,0.0
2014-10-30 00:00:00-04:00,90.79000091552734,92.7699966430664,90.45999908447266,92.5,1066600,0.0,0.0
2014-10-31 00:00:00-04:00,94.08999633789062,97.4000015258789,94.08999633789062,95.4800033569336,2165000,0.0,0.0
2014-11-03 00:00:00-05:00,95.4800033569336,97.16000366210938,94.63999938964844,95.62999725341797,896400,0.0,0.0
2014-11-04 00:00:00-05:00,95.3499984741211,96.25,94.87000274658203,95.51000213623047,1047100,0.0,0.0
2014-11-05 00:00:00-05:00,96.0,96.01000213623047,92.18000030517578,92.6500015258789,1185400,0.0,0.0
2014-11-06 00:00:00-05:00,93.16999816894531,95.44000244140625,93.11000061035156,94.98999786376953,1044100,0.0,0.0
2014-11-07 00:00:00-05:00,95.25,96.0999984741211,93.91999816894531,94.55999755859375,1059700,0.0,0.0
2014-11-10 00:00:00-05:00,94.5999984741211,95.44999694824219,93.4800033569336,95.16000366210938,652000,0.0,0.0
2014-11-11 00:00:00-05:00,94.87000274658203,95.5999984741211,94.2300033569336,94.62000274658203,837500,0.0,0.0
2014-11-12 00:00:00-05:00,94.44999694824219,95.0,93.0,94.47000122070312,615100,0.0,0.0
2014-11-13 00:00:00-05:00,94.87000274658203,95.33999633789062,93.22000122070312,94.19999694824219,506600,0.0,0.0
2014-11-14 00:00:00-05:00,94.72000122070312,95.63999938964844,93.7699966430664,95.29000091552734,1255900,0.0,0.0
2014-11-17 00:00:00-05:00,95.0,96.12000274658203,92.5999984741211,93.30999755859375,1108700,0.0,0.0
2014-11-18 00:00:00-05:00,94.16000366210938,94.16000366210938,92.4800033569336,92.87000274658203,1181100,0.0,0.0
2014-11-19 00:00:00-05:00,92.9000015258789,93.13999938964844,90.08000183105469,90.9000015258789,1285300,0.0,0.0
2014-11-20 00:00:00-05:00,90.83999633789062,92.72000122070312,90.0999984741211,91.6500015258789,1007400,0.0,0.0
2014-11-21 00:00:00-05:00,93.01000213623047,93.2300033569336,91.7300033569336,93.0,898600,0.0,0.0
2014-11-24 00:00:00-05:00,93.48999786376953,93.5,91.3499984741211,92.48999786376953,2498400,0.0,0.0
2014-11-25 00:00:00-05:00,85.54000091552734,88.94999694824219,85.3499984741211,87.37000274658203,6367200,0.0,0.0
2014-11-26 00:00:00-05:00,87.58999633789062,88.44000244140625,87.08999633789062,87.87000274658203,1581800,0.0,0.0
2014-11-28 00:00:00-05:00,87.9000015258789,88.0,86.58000183105469,87.05000305175781,640700,0.0,0.0
2014-12-01 00:00:00-05:00,86.62000274658203,86.75,84.69000244140625,85.01000213623047,1651800,0.0,0.0
2014-12-02 00:00:00-05:00,85.08000183105469,85.25,82.68000030517578,83.55999755859375,1747200,0.0,0.0
2014-12-03 00:00:00-05:00,83.48999786376953,83.77999877929688,81.7699966430664,82.7300033569336,1459500,0.0,0.0
2014-12-04 00:00:00-05:00,82.93000030517578,83.51000213623047,81.4800033569336,82.29000091552734,1895900,0.0,0.0
2014-12-05 00:00:00-05:00,82.5999984741211,83.36000061035156,81.7699966430664,83.36000061035156,1295900,0.0,0.0
2014-12-08 00:00:00-05:00,83.36000061035156,84.9000015258789,81.51000213623047,81.95999908447266,2060500,0.0,0.0
2014-12-09 00:00:00-05:00,81.0,84.08999633789062,79.25,83.6500015258789,1963000,0.0,0.0
2014-12-10 00:00:00-05:00,83.45999908447266,84.44000244140625,81.36000061035156,82.44999694824219,1645500,0.0,0.0
2014-12-11 00:00:00-05:00,82.94999694824219,85.37999725341797,82.66999816894531,82.9800033569336,1429200,0.0,0.0
2014-12-12 00:00:00-05:00,81.91999816894531,82.86000061035156,81.0,81.58000183105469,1588300,0.0,0.0
2014-12-15 00:00:00-05:00,82.47000122070312,82.5,80.44999694824219,80.88999938964844,1414400,0.0,0.0
2014-12-16 00:00:00-05:00,80.33999633789062,81.54000091552734,78.77999877929688,78.87000274658203,1487500,0.0,0.0
2014-12-17 00:00:00-05:00,79.26000213623047,80.93000030517578,78.08999633789062,80.62000274658203,1779400,0.0,0.0
2014-12-18 00:00:00-05:00,82.02999877929688,84.69999694824219,81.37999725341797,84.56999969482422,2328900,0.0,0.0
2014-12-19 00:00:00-05:00,84.79000091552734,85.75,84.29000091552734,85.44999694824219,2501700,0.0,0.0
2014-12-22 00:00:00-05:00,85.48999786376953,85.73999786376953,83.83000183105469,84.13999938964844,1336000,0.0,0.0
2014-12-23 00:00:00-05:00,84.91000366210938,85.81999969482422,84.37999725341797,84.86000061035156,2239600,0.0,0.0
2014-12-24 00:00:00-05:00,84.47000122070312,85.11000061035156,84.0199966430664,84.27999877929688,437100,0.0,0.0
2014-12-26 00:00:00-05:00,84.48999786376953,85.58999633789062,84.48999786376953,84.95999908447266,863400,0.0,0.0
2014-12-29 00:00:00-05:00,84.69999694824219,84.8499984741211,82.56999969482422,83.69000244140625,865700,0.0,0.0
2014-12-30 00:00:00-05:00,83.06999969482422,83.5,82.13999938964844,83.06999969482422,842400,0.0,0.0
2014-12-31 00:00:00-05:00,83.48999786376953,83.5,81.45999908447266,81.61000061035156,1190900,0.0,0.0
2015-01-02 00:00:00-05:00,81.81999969482422,81.97000122070312,79.25,80.41000366210938,1630000,0.0,0.0
2015-01-05 00:00:00-05:00,80.0,80.97000122070312,79.11000061035156,80.01000213623047,1591400,0.0,0.0
2015-01-06 00:00:00-05:00,80.83999633789062,81.4800033569336,78.25,79.41999816894531,1584000,0.0,0.0
2015-01-07 00:00:00-05:00,79.7300033569336,80.37000274658203,78.86000061035156,79.3499984741211,1106100,0.0,0.0
2015-01-08 00:00:00-05:00,79.55999755859375,83.20999908447266,79.37999725341797,82.77999877929688,2090100,0.0,0.0
2015-01-09 00:00:00-05:00,82.88999938964844,83.75,82.04000091552734,82.5999984741211,1062400,0.0,0.0
2015-01-12 00:00:00-05:00,82.5999984741211,84.26000213623047,82.11000061035156,83.48999786376953,1220200,0.0,0.0
2015-01-13 00:00:00-05:00,84.0,85.5999984741211,82.68000030517578,83.8499984741211,1784200,0.0,0.0
2015-01-14 00:00:00-05:00,82.70999908447266,83.25,79.33000183105469,81.01000213623047,1847200,0.0,0.0
2015-01-15 00:00:00-05:00,81.26000213623047,81.33999633789062,78.0199966430664,78.05999755859375,1500600,0.0,0.0
2015-01-16 00:00:00-05:00,78.0,78.5,76.36000061035156,78.4000015258789,1383300,0.0,0.0
2015-01-20 00:00:00-05:00,78.72000122070312,78.9800033569336,77.0,78.31999969482422,1359800,0.0,0.0
2015-01-21 00:00:00-05:00,78.2699966430664,81.4000015258789,77.9000015258789,80.38999938964844,1571600,0.0,0.0
2015-01-22 00:00:00-05:00,80.69999694824219,81.87000274658203,79.62999725341797,81.4000015258789,970900,0.0,0.0
2015-01-23 00:00:00-05:00,81.6500015258789,84.33000183105469,81.31999969482422,83.19999694824219,1423200,0.0,0.0
2015-01-26 00:00:00-05:00,82.91999816894531,83.80999755859375,82.12000274658203,82.77999877929688,707800,0.0,0.0
2015-01-27 00:00:00-05:00,81.18000030517578,81.61000061035156,80.02999877929688,80.62999725341797,1065500,0.0,0.0
2015-01-28 00:00:00-05:00,81.36000061035156,81.55000305175781,78.66000366210938,78.66000366210938,1427800,0.0,0.0
2015-01-29 00:00:00-05:00,79.1500015258789,79.94999694824219,77.4000015258789,79.16999816894531,1727900,0.0,0.0
2015-01-30 00:00:00-05:00,78.98999786376953,79.87999725341797,77.93000030517578,79.45999908447266,1802500,0.0,0.0
2015-02-02 00:00:00-05:00,79.6500015258789,81.44000244140625,78.4000015258789,81.38999938964844,1165300,0.0,0.0
2015-02-03 00:00:00-05:00,81.79000091552734,84.98999786376953,81.69999694824219,84.73999786376953,2152300,0.0,0.0
2015-02-04 00:00:00-05:00,84.02999877929688,85.54000091552734,83.69000244140625,84.91999816894531,1036900,0.0,0.0
2015-02-05 00:00:00-05:00,85.75,87.97000122070312,85.41000366210938,87.62999725341797,1444900,0.0,0.0
2015-02-06 00:00:00-05:00,87.37000274658203,87.58000183105469,86.2699966430664,86.43000030517578,679400,0.0,0.0
2015-02-09 00:00:00-05:00,85.98999786376953,86.7300033569336,85.06999969482422,86.08999633789062,680400,0.0,0.0
2015-02-10 00:00:00-05:00,86.79000091552734,87.04000091552734,85.58999633789062,86.13999938964844,748000,0.0,0.0
2015-02-11 00:00:00-05:00,86.08999633789062,89.2699966430664,85.94999694824219,88.87000274658203,1338800,0.0,0.0
2015-02-12 00:00:00-05:00,88.87999725341797,91.26000213623047,88.63999938964844,91.16999816894531,1295900,0.0,0.0
2015-02-13 00:00:00-05:00,91.0,92.37999725341797,90.3499984741211,91.83999633789062,993900,0.0,0.0
2015-02-17 00:00:00-05:00,91.37000274658203,91.70999908447266,90.3499984741211,90.91999816894531,1640800,0.0,0.0
2015-02-18 00:00:00-05:00,90.62999725341797,91.70999908447266,90.55000305175781,91.30000305175781,814900,0.0,0.0
2015-02-19 00:00:00-05:00,90.83000183105469,92.11000061035156,90.79000091552734,91.87000274658203,783300,0.0,0.0
2015-02-20 00:00:00-05:00,91.68000030517578,92.73999786376953,91.0999984741211,92.73999786376953,842800,0.0,0.0
2015-02-23 00:00:00-05:00,93.0,93.16000366210938,91.80999755859375,91.98999786376953,825400,0.0,0.0
2015-02-24 00:00:00-05:00,91.48999786376953,93.05999755859375,91.05999755859375,93.02999877929688,1233100,0.0,0.0
2015-02-25 00:00:00-05:00,92.48999786376953,95.16999816894531,91.55999755859375,93.94000244140625,2112600,0.0,0.0
2015-02-26 00:00:00-05:00,94.5199966430664,94.72000122070312,84.6500015258789,88.6500015258789,6924000,0.0,0.0
2015-02-27 00:00:00-05:00,88.6500015258789,89.08999633789062,85.30999755859375,85.5,2761700,0.0,0.0
2015-03-02 00:00:00-05:00,85.5999984741211,88.95999908447266,84.80000305175781,88.80999755859375,2342500,0.0,0.0
2015-03-03 00:00:00-05:00,89.12999725341797,90.61000061035156,87.79000091552734,88.12000274658203,2477500,0.0,0.0
2015-03-04 00:00:00-05:00,88.0,88.27999877929688,82.31999969482422,82.63999938964844,3430800,0.0,0.0
2015-03-05 00:00:00-05:00,82.72000122070312,84.41999816894531,81.80999755859375,84.20999908447266,1800000,0.0,0.0
2015-03-06 00:00:00-05:00,83.83000183105469,84.70999908447266,82.19999694824219,82.61000061035156,1313000,0.0,0.0
2015-03-09 00:00:00-04:00,82.66000366210938,83.05000305175781,81.30000305175781,83.02999877929688,1145800,0.0,0.0
2015-03-10 00:00:00-04:00,81.97000122070312,82.0,80.81999969482422,81.29000091552734,1116800,0.0,0.0
2015-03-11 00:00:00-04:00,81.7300033569336,82.97000122070312,80.88999938964844,82.33000183105469,993400,0.0,0.0
2015-03-12 00:00:00-04:00,82.7699966430664,83.62999725341797,82.01000213623047,83.16999816894531,1037600,0.0,0.0
2015-03-13 00:00:00-04:00,82.54000091552734,83.5,81.94999694824219,82.55999755859375,544500,0.0,0.0
2015-03-16 00:00:00-04:00,83.1500015258789,83.91999816894531,82.29000091552734,83.87000274658203,713700,0.0,0.0
2015-03-17 00:00:00-04:00,82.91000366210938,83.87000274658203,82.73999786376953,83.4000015258789,969900,0.0,0.0
2015-03-18 00:00:00-04:00,82.9000015258789,85.5,82.69999694824219,84.88999938964844,1165800,0.0,0.0
2015-03-19 00:00:00-04:00,84.66000366210938,86.0,84.48999786376953,85.3499984741211,952300,0.0,0.0
2015-03-20 00:00:00-04:00,86.0199966430664,86.19000244140625,84.43000030517578,84.91000366210938,1315300,0.0,0.0
2015-03-23 00:00:00-04:00,84.75,86.0,83.88999938964844,85.22000122070312,1201700,0.0,0.0
2015-03-24 00:00:00-04:00,85.08999633789062,87.83999633789062,84.94000244140625,86.48999786376953,1358900,0.0,0.0
2015-03-25 00:00:00-04:00,86.20999908447266,86.37999725341797,82.68000030517578,83.26000213623047,1446800,0.0,0.0
2015-03-26 00:00:00-04:00,82.80999755859375,84.55999755859375,82.5,83.9800033569336,2130900,0.0,0.0
2015-03-27 00:00:00-04:00,83.87999725341797,85.5999984741211,83.19999694824219,85.05999755859375,970400,0.0,0.0
2015-03-30 00:00:00-04:00,85.41000366210938,86.37000274658203,84.48999786376953,86.13999938964844,858000,0.0,0.0
2015-03-31 00:00:00-04:00,85.9000015258789,86.7699966430664,84.2699966430664,84.41000366210938,1173600,0.0,0.0
2015-04-01 00:00:00-04:00,83.58999633789062,84.73999786376953,81.38999938964844,83.41000366210938,2494300,0.0,0.0
2015-04-02 00:00:00-04:00,83.25,86.7300033569336,82.88999938964844,86.2300033569336,1474200,0.0,0.0
2015-04-06 00:00:00-04:00,85.66000366210938,89.33000183105469,85.20999908447266,88.5,1518800,0.0,0.0
2015-04-07 00:00:00-04:00,88.91999816894531,89.31999969482422,87.30999755859375,87.4800033569336,1155600,0.0,0.0
2015-04-08 00:00:00-04:00,87.69000244140625,89.1500015258789,87.26000213623047,88.0,1163500,0.0,0.0
2015-04-09 00:00:00-04:00,88.0199966430664,88.45999908447266,86.62000274658203,87.69000244140625,991400,0.0,0.0
2015-04-10 00:00:00-04:00,87.91000366210938,89.6500015258789,87.66000366210938,88.69999694824219,861300,0.0,0.0
2015-04-13 00:00:00-04:00,88.4000015258789,89.56999969482422,87.16000366210938,87.2699966430664,1706900,0.0,0.0
2015-04-14 00:00:00-04:00,87.25,87.4000015258789,84.94999694824219,86.37999725341797,1120100,0.0,0.0
2015-04-15 00:00:00-04:00,87.11000061035156,88.51000213623047,85.16000366210938,88.18000030517578,1345700,0.0,0.0
2015-04-16 00:00:00-04:00,88.30000305175781,90.29000091552734,88.30000305175781,89.72000122070312,1737000,0.0,0.0
2015-04-17 00:00:00-04:00,87.66999816894531,88.12999725341797,84.16999816894531,84.37000274658203,3560700,0.0,0.0
2015-04-20 00:00:00-04:00,85.0,86.29000091552734,84.20999908447266,86.11000061035156,1677500,0.0,0.0
2015-04-21 00:00:00-04:00,86.56999969482422,87.5,85.83000183105469,86.0199966430664,951700,0.0,0.0
2015-04-22 00:00:00-04:00,85.9000015258789,87.66999816894531,85.44000244140625,87.58999633789062,1055800,0.0,0.0
2015-04-23 00:00:00-04:00,86.76000213623047,88.69999694824219,85.63999938964844,87.9000015258789,904800,0.0,0.0
2015-04-24 00:00:00-04:00,88.45999908447266,89.41000366210938,87.79000091552734,88.52999877929688,819900,0.0,0.0
2015-04-27 00:00:00-04:00,88.5999984741211,89.5199966430664,87.6500015258789,87.7699966430664,617500,0.0,0.0
