Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2016-02-26 00:00:00-05:00,60.0,61.18000030517578,58.650001525878906,59.52000045776367,4000300,0.0,0.0
2016-02-29 00:00:00-05:00,59.47999954223633,61.7400016784668,59.0,60.45000076293945,4431300,0.0,0.0
2016-03-01 00:00:00-05:00,65.19000244140625,71.9000015258789,63.61000061035156,71.73999786376953,12030000,0.0,0.0
2016-03-02 00:00:00-05:00,70.88999938964844,72.12999725341797,70.05999755859375,71.91000366210938,4869700,0.0,0.0
2016-03-03 00:00:00-05:00,71.80000305175781,74.44000244140625,70.56999969482422,74.30000305175781,3178100,0.0,0.0
2016-03-04 00:00:00-05:00,73.13999938964844,75.5,72.80999755859375,73.11000061035156,3270200,0.0,0.0
2016-03-07 00:00:00-05:00,72.41000366210938,74.66999816894531,71.30000305175781,72.55000305175781,3708600,0.0,0.0
2016-03-08 00:00:00-05:00,72.04000091552734,72.51000213623047,70.55000305175781,71.2300033569336,2695400,0.0,0.0
2016-03-09 00:00:00-05:00,71.70999908447266,72.9800033569336,71.16000366210938,72.87999725341797,1637800,0.0,0.0
2016-03-10 00:00:00-05:00,73.36000061035156,73.94000244140625,69.31999969482422,71.69000244140625,3084500,0.0,0.0
2016-03-11 00:00:00-05:00,72.4800033569336,72.86000061035156,70.47000122070312,71.19000244140625,2632600,0.0,0.0
2016-03-14 00:00:00-04:00,70.98999786376953,72.76000213623047,70.56999969482422,72.55000305175781,1663400,0.0,0.0
2016-03-15 00:00:00-04:00,71.76000213623047,71.98999786376953,69.33999633789062,70.2699966430664,2721200,0.0,0.0
2016-03-16 00:00:00-04:00,69.79000091552734,72.33999633789062,69.05999755859375,71.38999938964844,3046900,0.0,0.0
2016-03-17 00:00:00-04:00,70.95999908447266,71.93000030517578,69.55999755859375,70.16000366210938,2121600,0.0,0.0
2016-03-18 00:00:00-04:00,70.4000015258789,72.30999755859375,69.88999938964844,72.0,2136200,0.0,0.0
2016-03-21 00:00:00-04:00,72.0,73.98999786376953,71.68000030517578,73.02999877929688,1927200,0.0,0.0
2016-03-22 00:00:00-04:00,72.19000244140625,73.16999816894531,71.62000274658203,72.0,1394000,0.0,0.0
2016-03-23 00:00:00-04:00,72.18000030517578,72.4800033569336,70.94999694824219,71.26000213623047,1324700,0.0,0.0
2016-03-24 00:00:00-04:00,70.91999816894531,72.19000244140625,70.2699966430664,72.05000305175781,1479200,0.0,0.0
2016-03-28 00:00:00-04:00,72.16000366210938,72.54000091552734,71.0199966430664,72.19999694824219,1291200,0.0,0.0
2016-03-29 00:00:00-04:00,71.93000030517578,74.52999877929688,71.43000030517578,74.33999633789062,1955600,0.0,0.0
2016-03-30 00:00:00-04:00,74.6500015258789,76.5999984741211,74.41000366210938,76.13999938964844,2340400,0.0,0.0
2016-03-31 00:00:00-04:00,75.87999725341797,77.41000366210938,75.36000061035156,76.83999633789062,2214200,0.0,0.0
2016-04-01 00:00:00-04:00,76.44000244140625,78.94000244140625,76.0,78.5999984741211,2777300,0.0,0.0
2016-04-04 00:00:00-04:00,78.5999984741211,80.0,78.37000274658203,78.91999816894531,1686700,0.0,0.0
2016-04-05 00:00:00-04:00,78.30999755859375,79.05999755859375,77.52999877929688,78.12999725341797,1408400,0.0,0.0
2016-04-06 00:00:00-04:00,77.91000366210938,79.29000091552734,77.16000366210938,79.01000213623047,1785700,0.0,0.0
2016-04-07 00:00:00-04:00,78.41000366210938,78.83999633789062,77.18000030517578,77.9800033569336,1971900,0.0,0.0
2016-04-08 00:00:00-04:00,78.47000122070312,78.97000122070312,77.01000213623047,78.29000091552734,1143500,0.0,0.0
2016-04-11 00:00:00-04:00,78.9800033569336,78.98999786376953,76.95999908447266,77.02999877929688,1043700,0.0,0.0
2016-04-12 00:00:00-04:00,76.81999969482422,77.26000213623047,75.04000091552734,76.41000366210938,1324700,0.0,0.0
2016-04-13 00:00:00-04:00,76.94999694824219,79.0,76.69000244140625,78.87000274658203,1303600,0.0,0.0
2016-04-14 00:00:00-04:00,78.56999969482422,78.91999816894531,77.5,77.66999816894531,1264100,0.0,0.0
2016-04-15 00:00:00-04:00,77.3499984741211,77.63999938964844,75.51000213623047,76.80000305175781,2270200,0.0,0.0
2016-04-18 00:00:00-04:00,76.43000030517578,78.76000213623047,76.2300033569336,77.66000366210938,1419700,0.0,0.0
2016-04-19 00:00:00-04:00,78.0,78.02999877929688,74.77999877929688,75.37999725341797,1738600,0.0,0.0
2016-04-20 00:00:00-04:00,75.73999786376953,76.81999969482422,74.31999969482422,76.26000213623047,1297600,0.0,0.0
2016-04-21 00:00:00-04:00,78.23999786376953,79.9000015258789,77.30000305175781,77.44000244140625,1975900,0.0,0.0
2016-04-22 00:00:00-04:00,76.80999755859375,77.48999786376953,75.19999694824219,76.94999694824219,1300200,0.0,0.0
2016-04-25 00:00:00-04:00,75.44000244140625,76.69999694824219,75.33000183105469,76.2300033569336,1241400,0.0,0.0
2016-04-26 00:00:00-04:00,76.44999694824219,76.69999694824219,75.5,76.26000213623047,1003300,0.0,0.0
2016-04-27 00:00:00-04:00,76.13999938964844,76.69000244140625,75.25,75.93000030517578,742200,0.0,0.0
2016-04-28 00:00:00-04:00,75.81999969482422,76.91000366210938,74.9000015258789,75.16999816894531,806400,0.0,0.0
2016-04-29 00:00:00-04:00,75.58999633789062,76.26000213623047,73.7699966430664,74.9800033569336,982200,0.0,0.0
2016-05-02 00:00:00-04:00,74.94999694824219,75.55999755859375,74.06999969482422,75.44999694824219,1040900,0.0,0.0
2016-05-03 00:00:00-04:00,74.44999694824219,74.79000091552734,71.38999938964844,72.4000015258789,1891700,0.0,0.0
2016-05-04 00:00:00-04:00,72.12000274658203,72.27999877929688,70.55000305175781,71.2699966430664,1284900,0.0,0.0
2016-05-05 00:00:00-04:00,71.41000366210938,72.94999694824219,71.12000274658203,71.5199966430664,1471900,0.0,0.0
2016-05-06 00:00:00-04:00,70.58000183105469,71.81999969482422,69.19000244140625,70.97000122070312,1892400,0.0,0.0
2016-05-09 00:00:00-04:00,69.0999984741211,70.94999694824219,69.0,70.2300033569336,1379700,0.0,0.0
2016-05-10 00:00:00-04:00,70.2699966430664,72.68000030517578,70.23999786376953,72.61000061035156,1213900,0.0,0.0
2016-05-11 00:00:00-04:00,72.26000213623047,72.80000305175781,71.56999969482422,71.61000061035156,830300,0.0,0.0
2016-05-12 00:00:00-04:00,72.0,72.16000366210938,70.45999908447266,71.05000305175781,1300300,0.0,0.0
2016-05-13 00:00:00-04:00,71.0199966430664,71.70999908447266,70.20999908447266,70.6500015258789,1116100,0.0,0.0
2016-05-16 00:00:00-04:00,70.75,72.70999908447266,70.51000213623047,72.41000366210938,1234900,0.0,0.0
2016-05-17 00:00:00-04:00,72.27999877929688,73.2300033569336,71.62999725341797,71.83000183105469,1060300,0.0,0.0
2016-05-18 00:00:00-04:00,71.54000091552734,73.66000366210938,71.4000015258789,72.72000122070312,828600,0.0,0.0
2016-05-19 00:00:00-04:00,73.0999984741211,75.41999816894531,72.69999694824219,73.58000183105469,2142900,0.0,0.0
2016-05-20 00:00:00-04:00,74.20999908447266,75.31999969482422,73.55999755859375,75.26000213623047,1411400,0.0,0.0
2016-05-23 00:00:00-04:00,75.02999877929688,75.87000274658203,74.62000274658203,75.19000244140625,928400,0.0,0.0
2016-05-24 00:00:00-04:00,75.19000244140625,77.23999786376953,75.0,76.94000244140625,1104100,0.0,0.0
2016-05-25 00:00:00-04:00,77.47000122070312,78.56999969482422,77.26000213623047,77.81999969482422,1374400,0.0,0.0
2016-05-26 00:00:00-04:00,77.87000274658203,78.93000030517578,77.81999969482422,78.0,1256000,0.0,0.0
2016-05-27 00:00:00-04:00,75.62999725341797,76.4000015258789,73.5999984741211,76.02999877929688,3469800,0.0,0.0
2016-05-31 00:00:00-04:00,75.98999786376953,77.13999938964844,75.41000366210938,75.83999633789062,4926600,0.0,0.0
2016-06-01 00:00:00-04:00,74.5,77.98999786376953,73.5,77.37999725341797,5031200,0.0,0.0
2016-06-02 00:00:00-04:00,77.0,78.19999694824219,76.45999908447266,78.18000030517578,2701100,0.0,0.0
2016-06-03 00:00:00-04:00,77.69000244140625,80.16000366210938,77.18000030517578,80.13999938964844,3152700,0.0,0.0
2016-06-06 00:00:00-04:00,80.25,82.0,79.83000183105469,81.83999633789062,2289600,0.0,0.0
2016-06-07 00:00:00-04:00,81.63999938964844,82.0,80.81999969482422,81.31999969482422,1352000,0.0,0.0
2016-06-08 00:00:00-04:00,81.56999969482422,81.61000061035156,80.43000030517578,80.45999908447266,1171600,0.0,0.0
2016-06-09 00:00:00-04:00,79.66999816894531,80.51000213623047,79.18000030517578,79.88999938964844,1216200,0.0,0.0
2016-06-10 00:00:00-04:00,79.2300033569336,79.3499984741211,77.31999969482422,77.62999725341797,1336100,0.0,0.0
2016-06-13 00:00:00-04:00,77.4800033569336,79.94000244140625,77.31999969482422,78.88999938964844,1958400,0.0,0.0
2016-06-14 00:00:00-04:00,78.41999816894531,81.22000122070312,78.33000183105469,80.8499984741211,2153200,0.0,0.0
2016-06-15 00:00:00-04:00,80.38999938964844,81.55999755859375,80.01000213623047,80.2300033569336,1688700,0.0,0.0
2016-06-16 00:00:00-04:00,79.41999816894531,79.68000030517578,78.12000274658203,79.30000305175781,1589000,0.0,0.0
2016-06-17 00:00:00-04:00,79.0,79.26000213623047,78.27999877929688,78.5999984741211,1596000,0.0,0.0
2016-06-20 00:00:00-04:00,79.51000213623047,80.38999938964844,79.08999633789062,79.33000183105469,1400300,0.0,0.0
2016-06-21 00:00:00-04:00,79.55000305175781,80.06999969482422,79.01000213623047,79.41000366210938,994400,0.0,0.0
2016-06-22 00:00:00-04:00,79.12000274658203,79.45999908447266,78.12000274658203,78.20999908447266,1003600,0.0,0.0
2016-06-23 00:00:00-04:00,79.06999969482422,80.38999938964844,78.7300033569336,80.33000183105469,1017200,0.0,0.0
2016-06-24 00:00:00-04:00,76.87999725341797,78.0,73.38999938964844,74.02999877929688,4259800,0.0,0.0
2016-06-27 00:00:00-04:00,72.9800033569336,73.01000213623047,69.1500015258789,69.45999908447266,3432000,0.0,0.0
2016-06-28 00:00:00-04:00,71.16999816894531,73.0,70.01000213623047,70.72000122070312,1667100,0.0,0.0
2016-06-29 00:00:00-04:00,71.5,73.97000122070312,71.4800033569336,73.88999938964844,1497400,0.0,0.0
2016-06-30 00:00:00-04:00,74.0999984741211,74.70999908447266,73.02999877929688,74.66999816894531,1479000,0.0,0.0
2016-07-01 00:00:00-04:00,74.26000213623047,75.66000366210938,73.68000030517578,74.33999633789062,1110000,0.0,0.0
2016-07-05 00:00:00-04:00,73.98999786376953,74.12000274658203,71.81999969482422,72.6500015258789,1813100,0.0,0.0
2016-07-06 00:00:00-04:00,72.33999633789062,73.41000366210938,71.30000305175781,72.5999984741211,1127700,0.0,0.0
2016-07-07 00:00:00-04:00,73.12999725341797,73.91000366210938,72.70999908447266,73.79000091552734,1062600,0.0,0.0
2016-07-08 00:00:00-04:00,74.25,76.0999984741211,73.9800033569336,75.70999908447266,1082100,0.0,0.0
2016-07-11 00:00:00-04:00,75.9000015258789,78.08000183105469,75.9000015258789,77.56999969482422,1407300,0.0,0.0
2016-07-12 00:00:00-04:00,78.0,82.22000122070312,77.12999725341797,80.4800033569336,3740800,0.0,0.0
2016-07-13 00:00:00-04:00,80.2300033569336,81.13999938964844,79.30000305175781,79.7300033569336,1409800,0.0,0.0
2016-07-14 00:00:00-04:00,80.3499984741211,80.70999908447266,79.41999816894531,79.94000244140625,1348500,0.0,0.0
2016-07-15 00:00:00-04:00,80.0,80.0,78.30999755859375,78.8499984741211,1354000,0.0,0.0
2016-07-18 00:00:00-04:00,78.58000183105469,78.95999908447266,78.25,78.41000366210938,1010200,0.0,0.0
2016-07-19 00:00:00-04:00,78.27999877929688,79.19999694824219,77.83000183105469,78.95999908447266,958000,0.0,0.0
2016-07-20 00:00:00-04:00,78.19999694824219,80.5,77.80000305175781,79.81999969482422,1113400,0.0,0.0
2016-07-21 00:00:00-04:00,79.5999984741211,80.30000305175781,77.9000015258789,78.18000030517578,771000,0.0,0.0
2016-07-22 00:00:00-04:00,78.7699966430664,80.16999816894531,78.05000305175781,79.97000122070312,762300,0.0,0.0
2016-07-25 00:00:00-04:00,79.98999786376953,81.0,79.37000274658203,80.02999877929688,865700,0.0,0.0
2016-07-26 00:00:00-04:00,79.98999786376953,80.23999786376953,79.2699966430664,80.0999984741211,847800,0.0,0.0
2016-07-27 00:00:00-04:00,80.55000305175781,81.66999816894531,80.4000015258789,81.23999786376953,1538500,0.0,0.0
2016-07-28 00:00:00-04:00,83.62000274658203,85.0,82.86000061035156,83.08999633789062,2501600,0.0,0.0
2016-07-29 00:00:00-04:00,82.72000122070312,83.5,80.80999755859375,83.33999633789062,1750200,0.0,0.0
2016-08-01 00:00:00-04:00,83.33999633789062,83.38999938964844,82.16000366210938,82.73999786376953,795500,0.0,0.0
2016-08-02 00:00:00-04:00,82.54000091552734,82.6500015258789,79.62000274658203,80.38999938964844,1259100,0.0,0.0
2016-08-03 00:00:00-04:00,79.80000305175781,82.05999755859375,79.43000030517578,82.02999877929688,791900,0.0,0.0
2016-08-04 00:00:00-04:00,81.77999877929688,82.72000122070312,81.77999877929688,82.33999633789062,628100,0.0,0.0
2016-08-05 00:00:00-04:00,82.51000213623047,83.19999694824219,82.51000213623047,83.08999633789062,461400,0.0,0.0
2016-08-08 00:00:00-04:00,83.08999633789062,83.44999694824219,82.44999694824219,82.62000274658203,551400,0.0,0.0
2016-08-09 00:00:00-04:00,83.04000091552734,83.27999877929688,82.73999786376953,83.05000305175781,847400,0.0,0.0
2016-08-10 00:00:00-04:00,83.0,83.05000305175781,81.62999725341797,82.51000213623047,811100,0.0,0.0
2016-08-11 00:00:00-04:00,83.0,83.87999725341797,82.43000030517578,83.6500015258789,683800,0.0,0.0
2016-08-12 00:00:00-04:00,83.55000305175781,83.94000244140625,83.13999938964844,83.48999786376953,428600,0.0,0.0
2016-08-15 00:00:00-04:00,84.45999908447266,84.4800033569336,82.7300033569336,83.6500015258789,1116200,0.0,0.0
2016-08-16 00:00:00-04:00,83.16999816894531,83.45999908447266,81.69000244140625,82.25,1308800,0.0,0.0
2016-08-17 00:00:00-04:00,82.25,82.68000030517578,80.3499984741211,80.69999694824219,1478200,0.0,0.0
2016-08-18 00:00:00-04:00,80.66999816894531,81.91999816894531,79.81999969482422,81.37000274658203,1205100,0.0,0.0
2016-08-19 00:00:00-04:00,81.0,82.44999694824219,79.97000122070312,82.08000183105469,1238200,0.0,0.0
2016-08-22 00:00:00-04:00,79.38999938964844,79.9800033569336,78.33999633789062,79.23999786376953,2194000,0.0,0.0
2016-08-23 00:00:00-04:00,80.11000061035156,81.1500015258789,79.79000091552734,79.94999694824219,2167100,0.0,0.0
2016-08-24 00:00:00-04:00,80.44000244140625,81.4000015258789,79.06999969482422,79.6500015258789,3437900,0.0,0.0
2016-08-25 00:00:00-04:00,85.36000061035156,85.95999908447266,82.48999786376953,85.33000183105469,9705900,0.0,0.0
2016-08-26 00:00:00-04:00,84.80000305175781,84.83000183105469,82.12999725341797,83.08000183105469,2943900,0.0,0.0
2016-08-29 00:00:00-04:00,83.25,83.75,82.81999969482422,83.36000061035156,1041200,0.0,0.0
2016-08-30 00:00:00-04:00,83.19000244140625,85.0,83.18000030517578,84.97000122070312,1308200,0.0,0.0
2016-08-31 00:00:00-04:00,84.79000091552734,85.0999984741211,84.2699966430664,84.79000091552734,1418600,0.0,0.0
2016-09-01 00:00:00-04:00,84.05000305175781,87.94000244140625,84.0,87.88999938964844,3605500,0.0,0.0
2016-09-02 00:00:00-04:00,87.29000091552734,89.4000015258789,86.8499984741211,88.9800033569336,2471100,0.0,0.0
2016-09-06 00:00:00-04:00,89.33999633789062,90.30000305175781,88.9800033569336,90.0999984741211,2077900,0.0,0.0
2016-09-07 00:00:00-04:00,89.9800033569336,90.7300033569336,88.88999938964844,89.27999877929688,1766100,0.0,0.0
2016-09-08 00:00:00-04:00,88.83999633789062,89.69999694824219,88.43000030517578,88.7300033569336,2569000,0.0,0.0
2016-09-09 00:00:00-04:00,88.06999969482422,88.62000274658203,86.69999694824219,87.22000122070312,1500400,0.0,0.0
2016-09-12 00:00:00-04:00,86.41000366210938,87.86000061035156,86.02999877929688,87.51000213623047,1576600,0.0,0.0
2016-09-13 00:00:00-04:00,87.0,87.44999694824219,85.37000274658203,86.66999816894531,1518600,0.0,0.0
2016-09-14 00:00:00-04:00,86.44000244140625,87.37999725341797,85.86000061035156,86.7300033569336,1453000,0.0,0.0
2016-09-15 00:00:00-04:00,86.94000244140625,88.94000244140625,86.45999908447266,88.5,1430700,0.0,0.0
2016-09-16 00:00:00-04:00,87.69999694824219,89.05999755859375,86.98999786376953,88.93000030517578,1703100,0.0,0.0
2016-09-19 00:00:00-04:00,89.27999877929688,90.1500015258789,88.37000274658203,88.6500015258789,1463200,0.0,0.0
2016-09-20 00:00:00-04:00,89.2300033569336,89.62000274658203,88.12000274658203,88.69000244140625,890800,0.0,0.0
2016-09-21 00:00:00-04:00,89.36000061035156,90.7300033569336,88.80999755859375,90.5199966430664,917600,0.0,0.0
2016-09-22 00:00:00-04:00,89.9800033569336,90.87999725341797,89.97000122070312,90.27999877929688,1124100,0.0,0.0
2016-09-23 00:00:00-04:00,90.27999877929688,90.27999877929688,89.2699966430664,89.51000213623047,788700,0.0,0.0
2016-09-26 00:00:00-04:00,88.98999786376953,88.98999786376953,87.81999969482422,88.31999969482422,1503500,0.0,0.0
2016-09-27 00:00:00-04:00,88.31999969482422,89.86000061035156,88.01000213623047,89.79000091552734,1094100,0.0,0.0
2016-09-28 00:00:00-04:00,90.58000183105469,90.94999694824219,89.2699966430664,90.87999725341797,1803600,0.0,0.0
2016-09-29 00:00:00-04:00,90.69999694824219,91.38999938964844,90.20999908447266,90.36000061035156,1370700,0.0,0.0
2016-09-30 00:00:00-04:00,91.0,92.45999908447266,90.69999694824219,91.69000244140625,1524100,0.0,0.0
2016-10-03 00:00:00-04:00,91.55999755859375,92.11000061035156,90.25,91.18000030517578,1011300,0.0,0.0
2016-10-04 00:00:00-04:00,91.18000030517578,91.75,90.22000122070312,90.48999786376953,1173800,0.0,0.0
2016-10-05 00:00:00-04:00,90.79000091552734,92.5,90.61000061035156,92.05000305175781,1507800,0.0,0.0
2016-10-06 00:00:00-04:00,92.79000091552734,93.0,91.08999633789062,91.55999755859375,1385000,0.0,0.0
2016-10-07 00:00:00-04:00,91.12999725341797,91.62000274658203,90.13999938964844,91.04000091552734,873600,0.0,0.0
2016-10-10 00:00:00-04:00,91.44999694824219,93.3499984741211,91.44999694824219,91.77999877929688,837900,0.0,0.0
2016-10-11 00:00:00-04:00,91.45999908447266,91.5999984741211,87.8499984741211,88.29000091552734,1357700,0.0,0.0
2016-10-12 00:00:00-04:00,87.94000244140625,88.2699966430664,87.0199966430664,87.62000274658203,962800,0.0,0.0
2016-10-13 00:00:00-04:00,86.9000015258789,87.55999755859375,86.23999786376953,87.1500015258789,900700,0.0,0.0
2016-10-14 00:00:00-04:00,87.94999694824219,89.08999633789062,86.7699966430664,87.01000213623047,1111800,0.0,0.0
2016-10-17 00:00:00-04:00,87.01000213623047,87.44000244140625,85.93000030517578,86.08000183105469,1045100,0.0,0.0
2016-10-18 00:00:00-04:00,87.37999725341797,87.72000122070312,86.47000122070312,86.54000091552734,938900,0.0,0.0
2016-10-19 00:00:00-04:00,87.0199966430664,87.94000244140625,86.63999938964844,87.30000305175781,903900,0.0,0.0
2016-10-20 00:00:00-04:00,86.8499984741211,88.29000091552734,86.80000305175781,88.06999969482422,857900,0.0,0.0
2016-10-21 00:00:00-04:00,87.81999969482422,88.51000213623047,87.08999633789062,88.4800033569336,603800,0.0,0.0
2016-10-24 00:00:00-04:00,89.06999969482422,89.3499984741211,88.29000091552734,88.54000091552734,874700,0.0,0.0
2016-10-25 00:00:00-04:00,88.36000061035156,88.83999633789062,87.5199966430664,87.70999908447266,804000,0.0,0.0
2016-10-26 00:00:00-04:00,87.13999938964844,87.75,86.30999755859375,86.68000030517578,830300,0.0,0.0
2016-10-27 00:00:00-04:00,87.9000015258789,88.48999786376953,85.51000213623047,85.76000213623047,1296000,0.0,0.0
2016-10-28 00:00:00-04:00,85.91999816894531,87.38999938964844,85.91999816894531,86.19999694824219,812100,0.0,0.0
2016-10-31 00:00:00-04:00,86.58000183105469,87.05000305175781,85.52999877929688,86.68000030517578,1147300,0.0,0.0
2016-11-01 00:00:00-04:00,87.22000122070312,87.26000213623047,84.37000274658203,84.95999908447266,1091400,0.0,0.0
2016-11-02 00:00:00-04:00,84.08999633789062,84.93000030517578,82.37999725341797,83.0999984741211,1127800,0.0,0.0
2016-11-03 00:00:00-04:00,83.0999984741211,83.81999969482422,82.62999725341797,83.0,633300,0.0,0.0
2016-11-04 00:00:00-04:00,83.05999755859375,83.77999877929688,82.30000305175781,82.7699966430664,892600,0.0,0.0
2016-11-07 00:00:00-05:00,84.27999877929688,86.1500015258789,84.0999984741211,85.58999633789062,750800,0.0,0.0
2016-11-08 00:00:00-05:00,85.08999633789062,86.76000213623047,84.66999816894531,85.69999694824219,974200,0.0,0.0
2016-11-09 00:00:00-05:00,83.75,86.58999633789062,83.75,84.97000122070312,1195700,0.0,0.0
2016-11-10 00:00:00-05:00,85.37999725341797,86.77999877929688,81.26000213623047,82.08000183105469,1933000,0.0,0.0
2016-11-11 00:00:00-05:00,82.0,83.02999877929688,81.47000122070312,82.73999786376953,1255200,0.0,0.0
2016-11-14 00:00:00-05:00,83.06999969482422,83.33999633789062,80.43000030517578,80.5199966430664,2008300,0.0,0.0
2016-11-15 00:00:00-05:00,81.01000213623047,82.30000305175781,80.33999633789062,81.41000366210938,1539700,0.0,0.0
2016-11-16 00:00:00-05:00,80.13999938964844,81.7300033569336,78.05000305175781,80.91999816894531,1902300,0.0,0.0
2016-11-17 00:00:00-05:00,80.91999816894531,83.38999938964844,80.83000183105469,83.13999938964844,928900,0.0,0.0
2016-11-18 00:00:00-05:00,83.81999969482422,84.61000061035156,82.4800033569336,82.75,1301100,0.0,0.0
2016-11-21 00:00:00-05:00,82.79000091552734,84.13999938964844,82.33000183105469,83.8499984741211,1043100,0.0,0.0
2016-11-22 00:00:00-05:00,83.0199966430664,83.83999633789062,81.55999755859375,83.1500015258789,1570500,0.0,0.0
2016-11-23 00:00:00-05:00,82.7699966430664,83.30000305175781,82.30999755859375,83.12999725341797,1024100,0.0,0.0
2016-11-25 00:00:00-05:00,83.41999816894531,84.11000061035156,83.0,83.63999938964844,513300,0.0,0.0
2016-11-28 00:00:00-05:00,83.61000061035156,84.38999938964844,83.13999938964844,83.18000030517578,1212500,0.0,0.0
2016-11-29 00:00:00-05:00,83.29000091552734,84.58000183105469,83.0,84.05000305175781,1572700,0.0,0.0
2016-11-30 00:00:00-05:00,84.93000030517578,85.9800033569336,83.91999816894531,84.31999969482422,1678800,0.0,0.0
2016-12-01 00:00:00-05:00,84.43000030517578,84.83999633789062,79.87999725341797,81.5999984741211,4472900,0.0,0.0
2016-12-02 00:00:00-05:00,68.91999816894531,74.30999755859375,67.02999877929688,71.4000015258789,23153900,0.0,0.0
2016-12-05 00:00:00-05:00,71.44999694824219,74.3499984741211,71.4000015258789,73.68000030517578,6189300,0.0,0.0
2016-12-06 00:00:00-05:00,73.8499984741211,73.8499984741211,72.05000305175781,73.5,2572000,0.0,0.0
2016-12-07 00:00:00-05:00,73.05999755859375,73.37999725341797,72.08000183105469,72.69999694824219,2800500,0.0,0.0
2016-12-08 00:00:00-05:00,72.86000061035156,73.19999694824219,71.44000244140625,71.80999755859375,3084300,0.0,0.0
2016-12-09 00:00:00-05:00,71.98999786376953,72.41000366210938,70.05999755859375,70.6500015258789,2543800,0.0,0.0
2016-12-12 00:00:00-05:00,70.5999984741211,71.0199966430664,69.69999694824219,70.0199966430664,2518900,0.0,0.0
2016-12-13 00:00:00-05:00,70.4000015258789,71.58999633789062,70.08999633789062,70.55999755859375,1931600,0.0,0.0
2016-12-14 00:00:00-05:00,70.5999984741211,70.7699966430664,68.51000213623047,68.91999816894531,2528300,0.0,0.0
2016-12-15 00:00:00-05:00,68.91999816894531,69.62999725341797,68.52999877929688,69.41000366210938,2107300,0.0,0.0
2016-12-16 00:00:00-05:00,68.16999816894531,69.54000091552734,68.16999816894531,69.0,2430400,0.0,0.0
2016-12-19 00:00:00-05:00,68.81999969482422,69.43000030517578,68.66999816894531,69.12999725341797,1941100,0.0,0.0
2016-12-20 00:00:00-05:00,69.37999725341797,69.37999725341797,68.01000213623047,68.66000366210938,1858600,0.0,0.0
2016-12-21 00:00:00-05:00,68.58000183105469,68.8499984741211,67.36000061035156,67.9000015258789,1636400,0.0,0.0
2016-12-22 00:00:00-05:00,67.9800033569336,68.31999969482422,66.11000061035156,66.55000305175781,2121000,0.0,0.0
