Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2016-12-23 00:00:00-05:00,66.69000244140625,67.48999786376953,66.61000061035156,67.47000122070312,1350400,0.0,0.0
2016-12-27 00:00:00-05:00,67.86000061035156,68.4800033569336,67.55999755859375,68.0999984741211,1387900,0.0,0.0
2016-12-28 00:00:00-05:00,68.05000305175781,68.11000061035156,66.68000030517578,66.93000030517578,1549500,0.0,0.0
2016-12-29 00:00:00-05:00,66.69999694824219,67.29000091552734,66.56999969482422,67.04000091552734,1173100,0.0,0.0
2016-12-30 00:00:00-05:00,67.27999877929688,67.27999877929688,65.79000091552734,66.08999633789062,985300,0.0,0.0
2017-01-03 00:00:00-05:00,66.75,69.0999984741211,66.75,68.37999725341797,1536500,0.0,0.0
2017-01-04 00:00:00-05:00,68.66999816894531,71.44999694824219,68.66999816894531,71.36000061035156,2543500,0.0,0.0
2017-01-05 00:00:00-05:00,71.37999725341797,72.41999816894531,70.93000030517578,72.27999877929688,2756200,0.0,0.0
2017-01-06 00:00:00-05:00,72.58999633789062,73.94999694824219,71.55999755859375,73.8499984741211,1967400,0.0,0.0
2017-01-09 00:00:00-05:00,73.9000015258789,74.77999877929688,72.97000122070312,74.76000213623047,2341800,0.0,0.0
2017-01-10 00:00:00-05:00,74.8499984741211,75.0,73.30999755859375,74.3499984741211,1369600,0.0,0.0
2017-01-11 00:00:00-05:00,76.69999694824219,81.7699966430664,76.5,81.69999694824219,7780700,0.0,0.0
2017-01-12 00:00:00-05:00,80.51000213623047,80.91000366210938,78.16000366210938,80.12000274658203,2889500,0.0,0.0
2017-01-13 00:00:00-05:00,80.12999725341797,81.16000366210938,79.91000366210938,80.88999938964844,1403900,0.0,0.0
2017-01-17 00:00:00-05:00,80.94999694824219,81.06999969482422,79.11000061035156,80.98999786376953,2188900,0.0,0.0
2017-01-18 00:00:00-05:00,81.12000274658203,82.23999786376953,80.37999725341797,82.11000061035156,2015600,0.0,0.0
2017-01-19 00:00:00-05:00,82.25,82.97000122070312,81.55999755859375,82.04000091552734,1217200,0.0,0.0
2017-01-20 00:00:00-05:00,82.04000091552734,82.47000122070312,80.75,81.77999877929688,1266300,0.0,0.0
2017-01-23 00:00:00-05:00,82.0,82.2300033569336,81.37999725341797,82.08000183105469,1074200,0.0,0.0
2017-01-24 00:00:00-05:00,82.55999755859375,82.97000122070312,82.08000183105469,82.62999725341797,1083500,0.0,0.0
2017-01-25 00:00:00-05:00,83.68000030517578,85.18000030517578,83.5199966430664,84.7300033569336,1217900,0.0,0.0
2017-01-26 00:00:00-05:00,85.05999755859375,85.91000366210938,83.63999938964844,84.0999984741211,1009200,0.0,0.0
2017-01-27 00:00:00-05:00,84.61000061035156,85.19999694824219,84.29000091552734,84.7699966430664,968200,0.0,0.0
2017-01-30 00:00:00-05:00,84.11000061035156,84.11000061035156,81.38999938964844,82.70999908447266,1876100,0.0,0.0
2017-01-31 00:00:00-05:00,82.7300033569336,83.25,81.30000305175781,83.08999633789062,1260600,0.0,0.0
2017-02-01 00:00:00-05:00,83.91999816894531,84.41999816894531,81.5,82.37999725341797,1462600,0.0,0.0
2017-02-02 00:00:00-05:00,82.48999786376953,83.25,81.45999908447266,82.66999816894531,1555600,0.0,0.0
2017-02-03 00:00:00-05:00,83.5,84.56999969482422,83.36000061035156,84.4000015258789,1201200,0.0,0.0
2017-02-06 00:00:00-05:00,83.86000061035156,85.44000244140625,83.6500015258789,85.37000274658203,1143700,0.0,0.0
2017-02-07 00:00:00-05:00,88.0,88.0,85.93000030517578,86.05000305175781,2368500,0.0,0.0
2017-02-08 00:00:00-05:00,85.9000015258789,87.0,85.70999908447266,85.80000305175781,1041400,0.0,0.0
2017-02-09 00:00:00-05:00,85.80000305175781,86.6500015258789,85.69999694824219,86.0,1418400,0.0,0.0
2017-02-10 00:00:00-05:00,86.0,86.31999969482422,85.0999984741211,85.5199966430664,1223900,0.0,0.0
2017-02-13 00:00:00-05:00,85.5999984741211,86.26000213623047,85.20999908447266,85.41000366210938,1559500,0.0,0.0
2017-02-14 00:00:00-05:00,85.30000305175781,86.25,85.05000305175781,86.23999786376953,823900,0.0,0.0
2017-02-15 00:00:00-05:00,86.13999938964844,87.1500015258789,85.37000274658203,87.05999755859375,1122500,0.0,0.0
2017-02-16 00:00:00-05:00,87.12999725341797,87.87000274658203,84.80000305175781,85.5,1721400,0.0,0.0
2017-02-17 00:00:00-05:00,87.43000030517578,89.44999694824219,86.72000122070312,88.43000030517578,2101100,0.0,0.0
2017-02-21 00:00:00-05:00,88.4000015258789,88.7699966430664,87.93000030517578,88.63999938964844,1082900,0.0,0.0
2017-02-22 00:00:00-05:00,88.16000366210938,88.62999725341797,87.91000366210938,88.22000122070312,635100,0.0,0.0
2017-02-23 00:00:00-05:00,88.4000015258789,88.83000183105469,87.31999969482422,88.19000244140625,1579100,0.0,0.0
2017-02-24 00:00:00-05:00,87.3499984741211,89.76000213623047,87.3499984741211,89.66000366210938,2320600,0.0,0.0
2017-02-27 00:00:00-05:00,89.58999633789062,92.45999908447266,89.2300033569336,90.19000244140625,6515000,0.0,0.0
2017-02-28 00:00:00-05:00,82.19999694824219,85.30000305175781,82.19999694824219,82.93000030517578,7411200,0.0,0.0
2017-03-01 00:00:00-05:00,83.4000015258789,85.4000015258789,81.58999633789062,84.94999694824219,4559000,0.0,0.0
2017-03-02 00:00:00-05:00,84.94999694824219,85.4800033569336,83.93000030517578,84.0,1669200,0.0,0.0
2017-03-03 00:00:00-05:00,83.97000122070312,84.44999694824219,83.48999786376953,83.94000244140625,1213200,0.0,0.0
2017-03-06 00:00:00-05:00,83.55000305175781,83.58000183105469,82.30000305175781,82.66999816894531,1565500,0.0,0.0
2017-03-07 00:00:00-05:00,82.72000122070312,83.48999786376953,82.19000244140625,82.80000305175781,1527800,0.0,0.0
2017-03-08 00:00:00-05:00,83.08000183105469,83.62999725341797,82.61000061035156,82.88999938964844,973600,0.0,0.0
2017-03-09 00:00:00-05:00,82.87000274658203,83.02999877929688,81.66000366210938,82.2300033569336,869300,0.0,0.0
2017-03-10 00:00:00-05:00,82.86000061035156,83.0,82.11000061035156,82.6500015258789,1301400,0.0,0.0
2017-03-13 00:00:00-04:00,82.86000061035156,84.56999969482422,82.81999969482422,84.48999786376953,1641700,0.0,0.0
2017-03-14 00:00:00-04:00,83.94000244140625,84.4800033569336,82.62999725341797,83.95999908447266,919700,0.0,0.0
2017-03-15 00:00:00-04:00,84.11000061035156,84.11000061035156,82.19000244140625,83.58000183105469,1283200,0.0,0.0
2017-03-16 00:00:00-04:00,83.81999969482422,85.41000366210938,83.5,85.04000091552734,1216500,0.0,0.0
2017-03-17 00:00:00-04:00,85.04000091552734,86.31999969482422,84.83999633789062,84.95999908447266,1631300,0.0,0.0
2017-03-20 00:00:00-04:00,85.31999969482422,86.25,84.79000091552734,85.5,861100,0.0,0.0
2017-03-21 00:00:00-04:00,85.83000183105469,86.19000244140625,81.5999984741211,81.81999969482422,1652000,0.0,0.0
2017-03-22 00:00:00-04:00,81.93000030517578,82.48999786376953,80.61000061035156,81.44999694824219,1721300,0.0,0.0
2017-03-23 00:00:00-04:00,81.81999969482422,81.93000030517578,81.0,81.47000122070312,1238900,0.0,0.0
2017-03-24 00:00:00-04:00,81.83999633789062,83.87000274658203,81.69000244140625,82.94999694824219,1217400,0.0,0.0
2017-03-27 00:00:00-04:00,81.86000061035156,83.37000274658203,81.30999755859375,82.91999816894531,909100,0.0,0.0
2017-03-28 00:00:00-04:00,82.91999816894531,84.18000030517578,82.4000015258789,83.7300033569336,604400,0.0,0.0
2017-03-29 00:00:00-04:00,83.80999755859375,84.9000015258789,83.2699966430664,84.58000183105469,913300,0.0,0.0
2017-03-30 00:00:00-04:00,84.30999755859375,84.83000183105469,83.63999938964844,83.69999694824219,551900,0.0,0.0
2017-03-31 00:00:00-04:00,83.8499984741211,84.0,83.26000213623047,83.27999877929688,690400,0.0,0.0
2017-04-03 00:00:00-04:00,83.2699966430664,83.5199966430664,81.36000061035156,82.31999969482422,1244300,0.0,0.0
2017-04-04 00:00:00-04:00,81.97000122070312,83.37000274658203,81.97000122070312,82.29000091552734,784900,0.0,0.0
2017-04-05 00:00:00-04:00,82.58000183105469,84.33999633789062,82.33999633789062,82.4000015258789,1163700,0.0,0.0
2017-04-06 00:00:00-04:00,82.43000030517578,83.33999633789062,81.9800033569336,82.97000122070312,725800,0.0,0.0
2017-04-07 00:00:00-04:00,83.0,83.26000213623047,82.30000305175781,82.5199966430664,1016600,0.0,0.0
2017-04-10 00:00:00-04:00,82.4800033569336,82.7300033569336,81.7300033569336,81.86000061035156,955300,0.0,0.0
2017-04-11 00:00:00-04:00,81.72000122070312,82.0199966430664,80.76000213623047,81.30999755859375,1357100,0.0,0.0
2017-04-12 00:00:00-04:00,82.55000305175781,85.70999908447266,82.4800033569336,83.44999694824219,2921000,0.0,0.0
2017-04-13 00:00:00-04:00,83.12000274658203,84.5199966430664,83.0999984741211,83.5999984741211,1269200,0.0,0.0
2017-04-17 00:00:00-04:00,83.5199966430664,84.12000274658203,82.56999969482422,83.76000213623047,1942800,0.0,0.0
2017-04-18 00:00:00-04:00,83.04000091552734,83.80999755859375,82.8499984741211,83.58000183105469,1118800,0.0,0.0
2017-04-19 00:00:00-04:00,83.80000305175781,84.93000030517578,83.80000305175781,84.3499984741211,1271000,0.0,0.0
2017-04-20 00:00:00-04:00,84.5199966430664,85.94000244140625,84.27999877929688,85.70999908447266,1083500,0.0,0.0
2017-04-21 00:00:00-04:00,85.73999786376953,85.91000366210938,84.91000366210938,85.0,1097000,0.0,0.0
2017-04-24 00:00:00-04:00,85.66000366210938,87.08000183105469,85.45999908447266,86.87999725341797,954100,0.0,0.0
2017-04-25 00:00:00-04:00,87.25,88.43000030517578,86.87000274658203,86.87000274658203,1159700,0.0,0.0
2017-04-26 00:00:00-04:00,86.97000122070312,86.97000122070312,86.02999877929688,86.62000274658203,608300,0.0,0.0
2017-04-27 00:00:00-04:00,86.69000244140625,87.54000091552734,86.25,86.83000183105469,733100,0.0,0.0
2017-04-28 00:00:00-04:00,86.8499984741211,87.77999877929688,86.30999755859375,87.4000015258789,804000,0.0,0.0
2017-05-01 00:00:00-04:00,87.62000274658203,88.87000274658203,87.08999633789062,88.6500015258789,990600,0.0,0.0
2017-05-02 00:00:00-04:00,88.6500015258789,89.7300033569336,87.9000015258789,89.3499984741211,1496100,0.0,0.0
2017-05-03 00:00:00-04:00,89.16999816894531,89.41000366210938,88.43000030517578,89.2699966430664,916800,0.0,0.0
2017-05-04 00:00:00-04:00,89.30999755859375,91.5199966430664,89.19999694824219,90.6500015258789,1916300,0.0,0.0
2017-05-05 00:00:00-04:00,90.5999984741211,92.0,90.33999633789062,91.86000061035156,1559800,0.0,0.0
2017-05-08 00:00:00-04:00,91.45999908447266,91.91000366210938,90.22000122070312,90.26000213623047,1858200,0.0,0.0
2017-05-09 00:00:00-04:00,90.41000366210938,90.41000366210938,89.66000366210938,89.77999877929688,1159500,0.0,0.0
2017-05-10 00:00:00-04:00,90.33999633789062,90.48999786376953,89.5999984741211,90.16999816894531,701500,0.0,0.0
2017-05-11 00:00:00-04:00,90.06999969482422,90.06999969482422,88.63999938964844,89.06999969482422,1212200,0.0,0.0
2017-05-12 00:00:00-04:00,89.33999633789062,91.2300033569336,88.80000305175781,90.88999938964844,1070800,0.0,0.0
2017-05-15 00:00:00-04:00,92.0,96.02999877929688,91.76000213623047,95.72000122070312,3778800,0.0,0.0
2017-05-16 00:00:00-04:00,95.58000183105469,96.80000305175781,95.0999984741211,96.52999877929688,2080300,0.0,0.0
2017-05-17 00:00:00-04:00,95.7300033569336,96.29000091552734,93.4800033569336,93.75,1523700,0.0,0.0
2017-05-18 00:00:00-04:00,93.3499984741211,95.55000305175781,92.94999694824219,95.44000244140625,1840800,0.0,0.0
2017-05-19 00:00:00-04:00,96.12000274658203,99.4800033569336,95.7699966430664,97.81999969482422,2567000,0.0,0.0
2017-05-22 00:00:00-04:00,98.12000274658203,100.4000015258789,98.08000183105469,99.48999786376953,1404800,0.0,0.0
2017-05-23 00:00:00-04:00,99.51000213623047,99.91000366210938,97.93000030517578,98.44000244140625,1525100,0.0,0.0
2017-05-24 00:00:00-04:00,99.0,99.5,98.05000305175781,99.41999816894531,754700,0.0,0.0
2017-05-25 00:00:00-04:00,100.0,101.33000183105469,99.5199966430664,100.5,1055700,0.0,0.0
2017-05-26 00:00:00-04:00,100.0,100.7300033569336,99.0999984741211,99.98999786376953,2030400,0.0,0.0
2017-05-30 00:00:00-04:00,100.0,101.06999969482422,99.0,99.30999755859375,1588900,0.0,0.0
2017-05-31 00:00:00-04:00,99.56999969482422,100.8499984741211,99.01000213623047,99.9800033569336,2858900,0.0,0.0
2017-06-01 00:00:00-04:00,100.12000274658203,101.61000061035156,99.56999969482422,101.5,3924600,0.0,0.0
2017-06-02 00:00:00-04:00,99.2699966430664,104.52999877929688,99.19999694824219,104.41000366210938,5183400,0.0,0.0
2017-06-05 00:00:00-04:00,102.8499984741211,103.9000015258789,102.5,102.87000274658203,2672000,0.0,0.0
2017-06-06 00:00:00-04:00,102.76000213623047,103.80999755859375,102.37000274658203,102.66000366210938,1433000,0.0,0.0
2017-06-07 00:00:00-04:00,103.0,103.08999633789062,101.38999938964844,102.5,1663100,0.0,0.0
2017-06-08 00:00:00-04:00,102.3499984741211,103.0,101.31999969482422,102.83999633789062,1708400,0.0,0.0
2017-06-09 00:00:00-04:00,102.95999908447266,104.19999694824219,96.51000213623047,97.97000122070312,3294300,0.0,0.0
2017-06-12 00:00:00-04:00,96.55000305175781,98.80999755859375,92.79000091552734,97.3499984741211,3446700,0.0,0.0
2017-06-13 00:00:00-04:00,98.43000030517578,100.33999633789062,97.5,98.66999816894531,1238800,0.0,0.0
2017-06-14 00:00:00-04:00,99.5999984741211,100.37999725341797,97.29000091552734,98.58000183105469,1832100,0.0,0.0
2017-06-15 00:00:00-04:00,97.08999633789062,99.19000244140625,96.30000305175781,98.2699966430664,2344400,0.0,0.0
2017-06-16 00:00:00-04:00,98.16999816894531,99.38999938964844,97.45999908447266,98.38999938964844,1508100,0.0,0.0
2017-06-19 00:00:00-04:00,99.0,100.66000366210938,98.58000183105469,100.20999908447266,1129400,0.0,0.0
2017-06-20 00:00:00-04:00,100.1500015258789,100.81999969482422,98.72000122070312,98.94000244140625,985700,0.0,0.0
2017-06-21 00:00:00-04:00,99.70999908447266,102.30999755859375,99.4000015258789,102.23999786376953,1313700,0.0,0.0
2017-06-22 00:00:00-04:00,102.55999755859375,103.37999725341797,101.19999694824219,102.83000183105469,1368100,0.0,0.0
2017-06-23 00:00:00-04:00,102.91000366210938,104.31999969482422,102.80999755859375,103.33000183105469,1470100,0.0,0.0
2017-06-26 00:00:00-04:00,103.68000030517578,104.80000305175781,101.62999725341797,102.2300033569336,1193100,0.0,0.0
2017-06-27 00:00:00-04:00,101.93000030517578,102.45999908447266,98.20999908447266,98.36000061035156,2174000,0.0,0.0
2017-06-28 00:00:00-04:00,99.08999633789062,99.30000305175781,96.62999725341797,98.94000244140625,2016200,0.0,0.0
2017-06-29 00:00:00-04:00,98.56999969482422,98.70999908447266,95.79000091552734,96.44999694824219,1501100,0.0,0.0
2017-06-30 00:00:00-04:00,97.0999984741211,98.25,96.04000091552734,97.0,1017400,0.0,0.0
2017-07-03 00:00:00-04:00,97.72000122070312,97.81999969482422,94.4000015258789,95.52999877929688,540100,0.0,0.0
2017-07-05 00:00:00-04:00,95.66999816894531,97.51000213623047,95.5999984741211,96.94999694824219,1082000,0.0,0.0
2017-07-06 00:00:00-04:00,95.9800033569336,96.95999908447266,95.43000030517578,95.63999938964844,714300,0.0,0.0
2017-07-07 00:00:00-04:00,96.41999816894531,97.7699966430664,95.91000366210938,97.0999984741211,1171600,0.0,0.0
2017-07-10 00:00:00-04:00,97.44999694824219,98.68000030517578,96.87000274658203,98.41000366210938,1031500,0.0,0.0
2017-07-11 00:00:00-04:00,98.05000305175781,99.77999877929688,97.75,99.37999725341797,1199200,0.0,0.0
2017-07-12 00:00:00-04:00,100.44999694824219,103.30999755859375,100.08000183105469,102.94999694824219,2416600,0.0,0.0
2017-07-13 00:00:00-04:00,103.68000030517578,104.11000061035156,102.06999969482422,102.22000122070312,1157900,0.0,0.0
2017-07-14 00:00:00-04:00,102.73999786376953,104.63999938964844,102.6500015258789,103.77999877929688,1085600,0.0,0.0
2017-07-17 00:00:00-04:00,103.77999877929688,104.0,101.94999694824219,102.88999938964844,1503600,0.0,0.0
2017-07-18 00:00:00-04:00,102.13999938964844,103.04000091552734,101.80999755859375,102.54000091552734,853100,0.0,0.0
2017-07-19 00:00:00-04:00,102.91999816894531,103.3499984741211,102.2300033569336,102.69999694824219,839300,0.0,0.0
2017-07-20 00:00:00-04:00,102.75,103.51000213623047,101.7300033569336,103.12999725341797,768200,0.0,0.0
2017-07-21 00:00:00-04:00,102.5199966430664,103.31999969482422,102.0,102.63999938964844,563900,0.0,0.0
2017-07-24 00:00:00-04:00,102.75,103.9000015258789,102.3499984741211,103.6500015258789,758600,0.0,0.0
2017-07-25 00:00:00-04:00,103.63999938964844,104.31999969482422,102.7699966430664,103.83000183105469,586600,0.0,0.0
2017-07-26 00:00:00-04:00,104.44000244140625,106.26000213623047,104.08000183105469,105.19999694824219,907300,0.0,0.0
2017-07-27 00:00:00-04:00,105.66000366210938,106.75,101.01000213623047,102.68000030517578,1251100,0.0,0.0
2017-07-28 00:00:00-04:00,102.30000305175781,103.9800033569336,101.8499984741211,103.25,877700,0.0,0.0
2017-07-31 00:00:00-04:00,103.36000061035156,103.66999816894531,101.2300033569336,102.11000061035156,792200,0.0,0.0
2017-08-01 00:00:00-04:00,103.12999725341797,103.62000274658203,102.19999694824219,103.51000213623047,767600,0.0,0.0
2017-08-02 00:00:00-04:00,104.0,104.0,98.19999694824219,100.08000183105469,1479800,0.0,0.0
2017-08-03 00:00:00-04:00,100.29000091552734,101.22000122070312,99.20999908447266,100.91000366210938,993400,0.0,0.0
2017-08-04 00:00:00-04:00,101.0,102.18000030517578,100.80999755859375,101.16999816894531,825900,0.0,0.0
2017-08-07 00:00:00-04:00,101.02999877929688,101.98999786376953,100.30999755859375,100.80000305175781,640700,0.0,0.0
2017-08-08 00:00:00-04:00,100.54000091552734,101.94000244140625,99.0999984741211,101.11000061035156,1087400,0.0,0.0
2017-08-09 00:00:00-04:00,100.19000244140625,101.91999816894531,99.62000274658203,101.16000366210938,602300,0.0,0.0
2017-08-10 00:00:00-04:00,100.16999816894531,100.62999725341797,96.83000183105469,98.13999938964844,1562200,0.0,0.0
2017-08-11 00:00:00-04:00,98.16999816894531,99.95999908447266,98.08000183105469,99.37999725341797,804300,0.0,0.0
2017-08-14 00:00:00-04:00,100.58999633789062,102.77999877929688,100.08000183105469,102.37000274658203,698100,0.0,0.0
2017-08-15 00:00:00-04:00,102.52999877929688,102.52999877929688,101.12999725341797,101.9000015258789,778500,0.0,0.0
2017-08-16 00:00:00-04:00,102.12000274658203,106.58999633789062,102.12000274658203,106.19999694824219,1688800,0.0,0.0
2017-08-17 00:00:00-04:00,105.7699966430664,106.19000244140625,102.76000213623047,102.9000015258789,958700,0.0,0.0
2017-08-18 00:00:00-04:00,102.72000122070312,103.33000183105469,101.26000213623047,101.4000015258789,1712600,0.0,0.0
2017-08-21 00:00:00-04:00,101.44000244140625,102.44000244140625,100.79000091552734,101.31999969482422,1015200,0.0,0.0
2017-08-22 00:00:00-04:00,102.19999694824219,105.0999984741211,101.56999969482422,104.88999938964844,1300800,0.0,0.0
2017-08-23 00:00:00-04:00,103.73999786376953,106.0,103.58999633789062,103.79000091552734,1160000,0.0,0.0
2017-08-24 00:00:00-04:00,104.33000183105469,105.27999877929688,104.0199966430664,104.37000274658203,731200,0.0,0.0
2017-08-25 00:00:00-04:00,105.4000015258789,105.5999984741211,103.20999908447266,103.56999969482422,723100,0.0,0.0
2017-08-28 00:00:00-04:00,104.0199966430664,104.30999755859375,102.44999694824219,103.5,1165600,0.0,0.0
2017-08-29 00:00:00-04:00,102.61000061035156,105.13999938964844,102.44999694824219,104.41000366210938,1137900,0.0,0.0
2017-08-30 00:00:00-04:00,104.27999877929688,107.87999725341797,104.16999816894531,107.54000091552734,3445900,0.0,0.0
2017-08-31 00:00:00-04:00,109.44000244140625,111.44999694824219,107.20999908447266,109.69000244140625,4790800,0.0,0.0
2017-09-01 00:00:00-04:00,109.5999984741211,109.69000244140625,108.11000061035156,108.83999633789062,1847700,0.0,0.0
2017-09-05 00:00:00-04:00,108.05000305175781,108.41999816894531,106.11000061035156,108.16000366210938,1636600,0.0,0.0
2017-09-06 00:00:00-04:00,108.16000366210938,108.97000122070312,106.16999816894531,108.5,1427300,0.0,0.0
2017-09-07 00:00:00-04:00,109.08999633789062,110.33000183105469,108.31999969482422,109.81999969482422,1806600,0.0,0.0
2017-09-08 00:00:00-04:00,109.75,110.94999694824219,107.70999908447266,107.9000015258789,1348600,0.0,0.0
2017-09-11 00:00:00-04:00,108.97000122070312,109.27999877929688,107.75,108.2699966430664,1467200,0.0,0.0
2017-09-12 00:00:00-04:00,108.30000305175781,109.25,105.30000305175781,106.9800033569336,3817500,0.0,0.0
2017-09-13 00:00:00-04:00,106.9800033569336,107.87000274658203,106.62000274658203,107.0199966430664,5549600,0.0,0.0
2017-09-14 00:00:00-04:00,106.5999984741211,106.80000305175781,105.12000274658203,105.55000305175781,1600500,0.0,0.0
2017-09-15 00:00:00-04:00,105.61000061035156,105.97000122070312,103.75,105.04000091552734,2308500,0.0,0.0
2017-09-18 00:00:00-04:00,105.0999984741211,106.91000366210938,105.08000183105469,106.55999755859375,1839000,0.0,0.0
2017-09-19 00:00:00-04:00,106.81999969482422,107.25,105.81999969482422,106.27999877929688,1436300,0.0,0.0
2017-09-20 00:00:00-04:00,105.79000091552734,105.80999755859375,103.87999725341797,105.0,2148000,0.0,0.0
2017-09-21 00:00:00-04:00,104.56999969482422,104.83000183105469,102.5999984741211,103.83000183105469,1595700,0.0,0.0
2017-09-22 00:00:00-04:00,103.37999725341797,104.5199966430664,103.2699966430664,103.88999938964844,1256900,0.0,0.0
2017-09-25 00:00:00-04:00,103.95999908447266,104.23999786376953,99.80000305175781,100.2699966430664,3021600,0.0,0.0
2017-09-26 00:00:00-04:00,100.91999816894531,101.47000122070312,98.45999908447266,99.80000305175781,2358600,0.0,0.0
2017-09-27 00:00:00-04:00,100.2699966430664,101.4000015258789,99.69999694824219,100.72000122070312,2087500,0.0,0.0
2017-09-28 00:00:00-04:00,100.47000122070312,101.97000122070312,99.94999694824219,101.8499984741211,1429400,0.0,0.0
2017-09-29 00:00:00-04:00,102.19000244140625,105.66000366210938,102.08999633789062,105.38999938964844,2193300,0.0,0.0
2017-10-02 00:00:00-04:00,105.30000305175781,105.8499984741211,102.77999877929688,103.29000091552734,1631400,0.0,0.0
2017-10-03 00:00:00-04:00,103.19000244140625,105.27999877929688,103.16000366210938,104.5199966430664,1096200,0.0,0.0
2017-10-04 00:00:00-04:00,104.94999694824219,105.58999633789062,103.69000244140625,105.26000213623047,861600,0.0,0.0
2017-10-05 00:00:00-04:00,105.91000366210938,107.52999877929688,105.0,107.02999877929688,1492300,0.0,0.0
2017-10-06 00:00:00-04:00,106.69999694824219,110.58999633789062,106.2300033569336,110.2300033569336,2246600,0.0,0.0
2017-10-09 00:00:00-04:00,110.2300033569336,110.2300033569336,108.05999755859375,108.69000244140625,1395700,0.0,0.0
2017-10-10 00:00:00-04:00,109.62999725341797,110.16999816894531,107.55999755859375,108.30999755859375,1373600,0.0,0.0
2017-10-11 00:00:00-04:00,108.18000030517578,109.52999877929688,106.27999877929688,108.51000213623047,1895200,0.0,0.0
2017-10-12 00:00:00-04:00,108.45999908447266,109.04000091552734,107.19000244140625,108.63999938964844,1410800,0.0,0.0
2017-10-13 00:00:00-04:00,108.6500015258789,109.73999786376953,108.08999633789062,109.36000061035156,1620000,0.0,0.0
2017-10-16 00:00:00-04:00,109.36000061035156,110.29000091552734,106.87000274658203,107.2300033569336,1724500,0.0,0.0
2017-10-17 00:00:00-04:00,106.80000305175781,107.80999755859375,106.2300033569336,107.62000274658203,1633000,0.0,0.0
2017-10-18 00:00:00-04:00,107.51000213623047,107.77999877929688,105.88999938964844,107.18000030517578,1125400,0.0,0.0
2017-10-19 00:00:00-04:00,106.79000091552734,107.58000183105469,105.4000015258789,106.7699966430664,1372700,0.0,0.0
2017-10-20 00:00:00-04:00,107.01000213623047,109.43000030517578,106.81999969482422,108.55999755859375,1076600,0.0,0.0
