Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2018-08-15 00:00:00-04:00,136.5500030517578,142.5,135.85000610351562,139.1999969482422,4244000,0.0,0.0
2018-08-16 00:00:00-04:00,139.72999572753906,141.8300018310547,139.16000366210938,140.0500030517578,1949600,0.0,0.0
2018-08-17 00:00:00-04:00,139.4499969482422,142.77000427246094,138.63999938964844,142.64999389648438,1538700,0.0,0.0
2018-08-20 00:00:00-04:00,142.6999969482422,144.22000122070312,141.66000366210938,143.2899932861328,2192300,0.0,0.0
2018-08-21 00:00:00-04:00,144.0,147.8000030517578,143.85000610351562,145.00999450683594,1758300,0.0,0.0
2018-08-22 00:00:00-04:00,144.38999938964844,146.97000122070312,144.38999938964844,146.13999938964844,1026200,0.0,0.0
2018-08-23 00:00:00-04:00,146.13999938964844,147.72999572753906,145.1999969482422,145.67999267578125,1154300,0.0,0.0
2018-08-24 00:00:00-04:00,147.64999389648438,151.72000122070312,147.5,151.0,1875100,0.0,0.0
2018-08-27 00:00:00-04:00,151.5500030517578,152.8000030517578,149.69000244140625,151.67999267578125,1292100,0.0,0.0
2018-08-28 00:00:00-04:00,152.0,153.22000122070312,150.91000366210938,152.25999450683594,2610400,0.0,0.0
2018-08-29 00:00:00-04:00,152.97999572753906,154.5800018310547,152.27999877929688,153.77999877929688,1754500,0.0,0.0
2018-08-30 00:00:00-04:00,154.0,155.80999755859375,152.8800048828125,153.80999755859375,1595100,0.0,0.0
2018-08-31 00:00:00-04:00,152.88999938964844,155.35000610351562,152.5,154.5399932861328,1471900,0.0,0.0
2018-09-04 00:00:00-04:00,154.4199981689453,157.1199951171875,152.39999389648438,156.69000244140625,3368900,0.0,0.0
2018-09-05 00:00:00-04:00,153.0,155.47000122070312,141.02000427246094,142.2100067138672,6446300,0.0,0.0
2018-09-06 00:00:00-04:00,143.3000030517578,146.24000549316406,143.02999877929688,144.52000427246094,2438000,0.0,0.0
2018-09-07 00:00:00-04:00,144.0,147.42999267578125,142.13999938964844,144.92999267578125,2405100,0.0,0.0
2018-09-10 00:00:00-04:00,145.19000244140625,145.25999450683594,141.41000366210938,143.66000366210938,1817500,0.0,0.0
2018-09-11 00:00:00-04:00,143.8000030517578,147.8000030517578,143.25999450683594,146.14999389648438,1737000,0.0,0.0
2018-09-12 00:00:00-04:00,147.0,148.4199981689453,144.14999389648438,148.2100067138672,1551200,0.0,0.0
2018-09-13 00:00:00-04:00,148.9600067138672,152.17999267578125,148.77999877929688,150.5399932861328,1648000,0.0,0.0
2018-09-14 00:00:00-04:00,151.7899932861328,153.0800018310547,150.47000122070312,151.07000732421875,827100,0.0,0.0
2018-09-17 00:00:00-04:00,151.47000122070312,151.47000122070312,144.5399932861328,144.72999572753906,1828000,0.0,0.0
2018-09-18 00:00:00-04:00,145.0,147.36000061035156,143.30999755859375,143.67999267578125,1743600,0.0,0.0
2018-09-19 00:00:00-04:00,143.1999969482422,143.77000427246094,138.39999389648438,140.66000366210938,2006600,0.0,0.0
2018-09-20 00:00:00-04:00,140.83999633789062,142.3800048828125,139.52000427246094,141.66000366210938,1244000,0.0,0.0
2018-09-21 00:00:00-04:00,141.75999450683594,142.7899932861328,138.47999572753906,138.6300048828125,1819100,0.0,0.0
2018-09-24 00:00:00-04:00,137.64999389648438,141.63999938964844,135.8300018310547,141.5,1463000,0.0,0.0
2018-09-25 00:00:00-04:00,142.0,144.82000732421875,141.25,143.7899932861328,1557000,0.0,0.0
2018-09-26 00:00:00-04:00,143.77999877929688,145.7100067138672,142.7899932861328,144.50999450683594,1429800,0.0,0.0
2018-09-27 00:00:00-04:00,145.25,147.3000030517578,145.02000427246094,145.97000122070312,1054000,0.0,0.0
2018-09-28 00:00:00-04:00,145.92999267578125,147.19000244140625,144.49000549316406,145.97999572753906,1122600,0.0,0.0
2018-10-01 00:00:00-04:00,147.19000244140625,148.38999938964844,145.52000427246094,145.8699951171875,1614600,0.0,0.0
2018-10-02 00:00:00-04:00,145.5,145.64999389648438,141.80999755859375,142.89999389648438,1481800,0.0,0.0
2018-10-03 00:00:00-04:00,144.6300048828125,147.47999572753906,143.3800048828125,145.66000366210938,1513500,0.0,0.0
2018-10-04 00:00:00-04:00,144.4499969482422,145.61000061035156,137.89999389648438,139.75999450683594,1808900,0.0,0.0
2018-10-05 00:00:00-04:00,139.75999450683594,142.0,135.8300018310547,139.97000122070312,1430500,0.0,0.0
2018-10-08 00:00:00-04:00,138.42999267578125,138.77999877929688,130.5800018310547,132.4199981689453,3009700,0.0,0.0
2018-10-09 00:00:00-04:00,131.5500030517578,134.27000427246094,129.7899932861328,131.6699981689453,2919800,0.0,0.0
2018-10-10 00:00:00-04:00,131.25999450683594,131.32000732421875,122.88999938964844,124.30000305175781,4187100,0.0,0.0
2018-10-11 00:00:00-04:00,124.05000305175781,127.27999877929688,121.77999877929688,124.75,2748700,0.0,0.0
2018-10-12 00:00:00-04:00,127.33000183105469,130.35000610351562,125.01000213623047,128.30999755859375,2083900,0.0,0.0
2018-10-15 00:00:00-04:00,127.51000213623047,128.5500030517578,125.22000122070312,127.0,2207400,0.0,0.0
2018-10-16 00:00:00-04:00,130.3699951171875,134.61000061035156,129.17999267578125,134.19000244140625,2185500,0.0,0.0
2018-10-17 00:00:00-04:00,138.14999389648438,139.1199951171875,134.5399932861328,137.25,2491200,0.0,0.0
2018-10-18 00:00:00-04:00,136.19000244140625,136.77000427246094,129.17999267578125,130.42999267578125,2142600,0.0,0.0
2018-10-19 00:00:00-04:00,131.77999877929688,132.5399932861328,126.88999938964844,127.69999694824219,1855700,0.0,0.0
2018-10-22 00:00:00-04:00,128.3699951171875,130.17999267578125,125.83000183105469,129.72000122070312,1633100,0.0,0.0
2018-10-23 00:00:00-04:00,126.80000305175781,130.30999755859375,126.30000305175781,128.77999877929688,1664400,0.0,0.0
2018-10-24 00:00:00-04:00,128.88999938964844,130.4199981689453,122.0199966430664,122.11000061035156,1890900,0.0,0.0
2018-10-25 00:00:00-04:00,124.0,126.80000305175781,122.68000030517578,125.83999633789062,1413100,0.0,0.0
2018-10-26 00:00:00-04:00,122.51000213623047,125.06999969482422,118.62000274658203,120.6500015258789,2785200,0.0,0.0
2018-10-29 00:00:00-04:00,126.0,128.74000549316406,120.06999969482422,122.75,2605100,0.0,0.0
2018-10-30 00:00:00-04:00,122.11000061035156,129.75,121.02999877929688,128.02000427246094,2843600,0.0,0.0
2018-10-31 00:00:00-04:00,130.80999755859375,134.30999755859375,130.00999450683594,133.02000427246094,1870900,0.0,0.0
2018-11-01 00:00:00-04:00,133.5500030517578,137.99000549316406,132.11000061035156,137.88999938964844,2131400,0.0,0.0
2018-11-02 00:00:00-04:00,138.0,140.39999389648438,132.57000732421875,132.83999633789062,2517600,0.0,0.0
2018-11-05 00:00:00-05:00,132.85000610351562,133.36000061035156,128.3800048828125,130.32000732421875,1949200,0.0,0.0
2018-11-06 00:00:00-05:00,131.5,136.0399932861328,131.0399932861328,134.97999572753906,1707800,0.0,0.0
2018-11-07 00:00:00-05:00,137.0,145.17999267578125,136.61000061035156,144.24000549316406,2952900,0.0,0.0
2018-11-08 00:00:00-05:00,144.22999572753906,146.8800048828125,142.3699951171875,145.99000549316406,1629100,0.0,0.0
2018-11-09 00:00:00-05:00,143.6999969482422,144.99000549316406,138.22999572753906,139.92999267578125,1832600,0.0,0.0
2018-11-12 00:00:00-05:00,138.58999633789062,139.67999267578125,131.86000061035156,133.10000610351562,2601200,0.0,0.0
2018-11-13 00:00:00-05:00,133.5500030517578,136.83999633789062,131.75,135.05999755859375,1627900,0.0,0.0
2018-11-14 00:00:00-05:00,136.2100067138672,139.0800018310547,131.91000366210938,132.38999938964844,1743100,0.0,0.0
2018-11-15 00:00:00-05:00,131.86000061035156,136.2899932861328,130.72999572753906,136.17999267578125,1814800,0.0,0.0
2018-11-16 00:00:00-05:00,134.39999389648438,136.4199981689453,132.52000427246094,134.22999572753906,1360700,0.0,0.0
2018-11-19 00:00:00-05:00,133.5500030517578,133.97000122070312,123.69999694824219,124.06999969482422,2752200,0.0,0.0
2018-11-20 00:00:00-05:00,119.7300033569336,128.60000610351562,117.72000122070312,126.80999755859375,2973200,0.0,0.0
2018-11-21 00:00:00-05:00,129.97999572753906,134.05999755859375,128.69000244140625,133.10000610351562,1730500,0.0,0.0
2018-11-23 00:00:00-05:00,130.8699951171875,135.8699951171875,130.2100067138672,135.25999450683594,646000,0.0,0.0
2018-11-26 00:00:00-05:00,138.4199981689453,141.14999389648438,136.1199951171875,140.22999572753906,2123000,0.0,0.0
2018-11-27 00:00:00-05:00,137.83999633789062,140.47999572753906,136.61000061035156,138.75,1692100,0.0,0.0
2018-11-28 00:00:00-05:00,145.0,147.44000244140625,140.80999755859375,145.8300018310547,3192100,0.0,0.0
2018-11-29 00:00:00-05:00,143.3699951171875,146.5800018310547,143.11000061035156,145.3000030517578,3428900,0.0,0.0
2018-11-30 00:00:00-05:00,155.14999389648438,166.36000061035156,152.00999450683594,164.0,9634400,0.0,0.0
2018-12-03 00:00:00-05:00,164.49000549316406,167.8800048828125,162.0800018310547,167.8000030517578,4177300,0.0,0.0
2018-12-04 00:00:00-05:00,165.22999572753906,172.6699981689453,164.2100067138672,165.02000427246094,4779200,0.0,0.0
2018-12-06 00:00:00-05:00,160.2100067138672,169.49000549316406,158.11000061035156,168.1300048828125,4337600,0.0,0.0
2018-12-07 00:00:00-05:00,166.97000122070312,167.3300018310547,158.85000610351562,160.42999267578125,4003000,0.0,0.0
2018-12-10 00:00:00-05:00,159.8800048828125,164.97999572753906,158.0,159.67999267578125,2684100,0.0,0.0
2018-12-11 00:00:00-05:00,164.32000732421875,165.4199981689453,161.52000427246094,162.94000244140625,2415100,0.0,0.0
2018-12-12 00:00:00-05:00,167.0500030517578,170.47000122070312,165.07000732421875,165.52000427246094,3222000,0.0,0.0
2018-12-13 00:00:00-05:00,166.57000732421875,167.19000244140625,161.41000366210938,164.64999389648438,1689600,0.0,0.0
2018-12-14 00:00:00-05:00,161.02999877929688,164.0,159.30999755859375,162.02999877929688,2137200,0.0,0.0
2018-12-17 00:00:00-05:00,160.13999938964844,161.0800018310547,153.67999267578125,153.75999450683594,3227200,0.0,0.0
2018-12-18 00:00:00-05:00,155.0800018310547,157.41000366210938,153.58999633789062,155.7100067138672,3015300,0.0,0.0
2018-12-19 00:00:00-05:00,156.52999877929688,160.75999450683594,152.6199951171875,155.69000244140625,2221800,0.0,0.0
2018-12-20 00:00:00-05:00,155.32000732421875,157.39999389648438,145.55999755859375,152.05999755859375,4170500,0.0,0.0
2018-12-21 00:00:00-05:00,153.5500030517578,154.30999755859375,142.00999450683594,144.92999267578125,4345500,0.0,0.0
2018-12-24 00:00:00-05:00,142.88999938964844,147.94000244140625,141.6999969482422,142.41000366210938,839800,0.0,0.0
2018-12-26 00:00:00-05:00,143.83999633789062,153.89999389648438,143.49000549316406,153.80999755859375,2204900,0.0,0.0
2018-12-27 00:00:00-05:00,151.5399932861328,159.13999938964844,150.7899932861328,158.49000549316406,1940400,0.0,0.0
2018-12-28 00:00:00-05:00,159.27000427246094,162.2100067138672,154.14999389648438,159.55999755859375,1766000,0.0,0.0
2018-12-31 00:00:00-05:00,160.7899932861328,161.94000244140625,158.27000427246094,159.67999267578125,1379600,0.0,0.0
2019-01-02 00:00:00-05:00,155.9600067138672,160.0,155.35000610351562,159.74000549316406,1796500,0.0,0.0
2019-01-03 00:00:00-05:00,156.60000610351562,158.8000030517578,152.32000732421875,154.02000427246094,1828800,0.0,0.0
2019-01-04 00:00:00-05:00,157.75999450683594,165.0,155.5800018310547,163.35000610351562,3077700,0.0,0.0
2019-01-07 00:00:00-05:00,164.11000061035156,166.94000244140625,162.77000427246094,163.5,3294200,0.0,0.0
2019-01-08 00:00:00-05:00,165.1199951171875,167.0,161.13999938964844,166.9499969482422,2146600,0.0,0.0
2019-01-09 00:00:00-05:00,168.0,169.0800018310547,165.42999267578125,166.17999267578125,2471500,0.0,0.0
2019-01-10 00:00:00-05:00,165.00999450683594,168.10000610351562,164.02000427246094,167.9600067138672,1768300,0.0,0.0
2019-01-11 00:00:00-05:00,167.1699981689453,169.50999450683594,166.25999450683594,167.4600067138672,1422400,0.0,0.0
2019-01-14 00:00:00-05:00,165.38999938964844,166.92999267578125,163.13999938964844,163.3300018310547,1816700,0.0,0.0
2019-01-15 00:00:00-05:00,164.38999938964844,166.52000427246094,163.6999969482422,164.47000122070312,3023400,0.0,0.0
2019-01-16 00:00:00-05:00,163.86000061035156,165.55999755859375,162.1300048828125,165.33999633789062,2420200,0.0,0.0
2019-01-17 00:00:00-05:00,163.88999938964844,168.47999572753906,163.60000610351562,166.5800018310547,1619800,0.0,0.0
2019-01-18 00:00:00-05:00,168.5,172.13999938964844,166.9600067138672,172.0800018310547,2173200,0.0,0.0
2019-01-22 00:00:00-05:00,170.24000549316406,172.44000244140625,169.05999755859375,170.77000427246094,1614400,0.0,0.0
2019-01-23 00:00:00-05:00,171.13999938964844,176.13999938964844,170.52000427246094,171.66000366210938,2004600,0.0,0.0
2019-01-24 00:00:00-05:00,172.0,173.69000244140625,170.1999969482422,171.1999969482422,1216800,0.0,0.0
2019-01-25 00:00:00-05:00,173.11000061035156,176.1199951171875,171.63999938964844,175.5800018310547,1385700,0.0,0.0
2019-01-28 00:00:00-05:00,174.47999572753906,174.97999572753906,170.6699981689453,172.5,1037800,0.0,0.0
2019-01-29 00:00:00-05:00,172.88999938964844,173.5,164.47999572753906,166.69000244140625,2641800,0.0,0.0
2019-01-30 00:00:00-05:00,168.39999389648438,172.66000366210938,167.36000061035156,172.6199951171875,1864100,0.0,0.0
2019-01-31 00:00:00-05:00,180.5,184.97999572753906,179.2899932861328,181.52999877929688,3165900,0.0,0.0
2019-02-01 00:00:00-05:00,180.6699981689453,186.9499969482422,180.3300018310547,186.05999755859375,2477700,0.0,0.0
2019-02-04 00:00:00-05:00,186.0500030517578,189.19000244140625,185.0,186.77999877929688,1797500,0.0,0.0
2019-02-05 00:00:00-05:00,188.2100067138672,190.35000610351562,187.5,189.2899932861328,2041900,0.0,0.0
2019-02-06 00:00:00-05:00,188.60000610351562,189.57000732421875,184.69000244140625,188.47999572753906,1189500,0.0,0.0
2019-02-07 00:00:00-05:00,186.25999450683594,187.33999633789062,183.14999389648438,186.61000061035156,1341900,0.0,0.0
2019-02-08 00:00:00-05:00,184.97999572753906,189.97000122070312,184.7899932861328,189.41000366210938,1570200,0.0,0.0
2019-02-11 00:00:00-05:00,192.66000366210938,192.89999389648438,188.38999938964844,190.3000030517578,1611800,0.0,0.0
2019-02-12 00:00:00-05:00,192.88999938964844,193.0800018310547,188.80999755859375,189.52000427246094,2099100,0.0,0.0
2019-02-13 00:00:00-05:00,190.1699981689453,191.0800018310547,186.25999450683594,187.75,1664800,0.0,0.0
2019-02-14 00:00:00-05:00,186.97999572753906,189.8000030517578,186.97999572753906,188.5399932861328,1425800,0.0,0.0
2019-02-15 00:00:00-05:00,193.0,193.3699951171875,187.91000366210938,190.7899932861328,1717000,0.0,0.0
2019-02-19 00:00:00-05:00,190.19000244140625,192.9199981689453,190.00999450683594,192.74000549316406,1347200,0.0,0.0
2019-02-20 00:00:00-05:00,192.49000549316406,193.72999572753906,187.17999267578125,188.64999389648438,1846600,0.0,0.0
2019-02-21 00:00:00-05:00,188.4199981689453,190.67999267578125,187.22000122070312,189.47000122070312,1335300,0.0,0.0
2019-02-22 00:00:00-05:00,190.44000244140625,194.80999755859375,190.27999877929688,194.6999969482422,1305000,0.0,0.0
2019-02-25 00:00:00-05:00,196.13999938964844,198.97000122070312,195.1999969482422,196.22999572753906,1930000,0.0,0.0
2019-02-26 00:00:00-05:00,195.38999938964844,197.7899932861328,194.42999267578125,195.1199951171875,2075500,0.0,0.0
2019-02-27 00:00:00-05:00,196.00999450683594,198.13999938964844,193.85000610351562,197.4499969482422,1487600,0.0,0.0
2019-02-28 00:00:00-05:00,197.50999450683594,199.4499969482422,195.7100067138672,197.92999267578125,2936800,0.0,0.0
2019-03-01 00:00:00-05:00,199.85000610351562,200.0,187.1300048828125,189.13999938964844,5545300,0.0,0.0
2019-03-04 00:00:00-05:00,189.35000610351562,190.3000030517578,175.50999450683594,179.22000122070312,6069900,0.0,0.0
2019-03-05 00:00:00-05:00,180.3300018310547,183.22999572753906,178.36000061035156,181.9600067138672,3371400,0.0,0.0
2019-03-06 00:00:00-05:00,182.85000610351562,183.99000549316406,179.77999877929688,182.42999267578125,1438000,0.0,0.0
2019-03-07 00:00:00-05:00,181.25999450683594,184.9499969482422,180.2100067138672,181.75,1867400,0.0,0.0
2019-03-08 00:00:00-05:00,178.4199981689453,181.82000732421875,176.47000122070312,181.61000061035156,1616700,0.0,0.0
2019-03-11 00:00:00-04:00,182.24000549316406,186.25,182.0,185.5,1987800,0.0,0.0
2019-03-12 00:00:00-04:00,186.5399932861328,188.85000610351562,184.74000549316406,187.33999633789062,1681100,0.0,0.0
2019-03-13 00:00:00-04:00,188.5,190.74000549316406,186.1199951171875,186.16000366210938,1820700,0.0,0.0
2019-03-14 00:00:00-04:00,185.9600067138672,188.7899932861328,184.8000030517578,187.0399932861328,1644500,0.0,0.0
2019-03-15 00:00:00-04:00,185.27000427246094,187.77000427246094,184.1699981689453,186.69000244140625,2630100,0.0,0.0
2019-03-18 00:00:00-04:00,186.36000061035156,190.39999389648438,185.88999938964844,187.50999450683594,1743000,0.0,0.0
2019-03-19 00:00:00-04:00,188.61000061035156,192.0800018310547,186.80999755859375,191.52999877929688,2239400,0.0,0.0
2019-03-20 00:00:00-04:00,192.0,195.22000122070312,189.74000549316406,192.7100067138672,1288800,0.0,0.0
2019-03-21 00:00:00-04:00,191.61000061035156,197.86000061035156,191.00999450683594,197.5800018310547,1032600,0.0,0.0
2019-03-22 00:00:00-04:00,196.25,196.9499969482422,190.7100067138672,191.0800018310547,1367100,0.0,0.0
2019-03-25 00:00:00-04:00,190.6199951171875,191.7100067138672,188.14999389648438,190.6999969482422,1109000,0.0,0.0
2019-03-26 00:00:00-04:00,192.19000244140625,194.3699951171875,190.91000366210938,192.63999938964844,920700,0.0,0.0
2019-03-27 00:00:00-04:00,192.0,192.77000427246094,185.42999267578125,189.67999267578125,1265100,0.0,0.0
2019-03-28 00:00:00-04:00,190.07000732421875,192.4499969482422,188.75999450683594,190.1999969482422,838100,0.0,0.0
2019-03-29 00:00:00-04:00,191.88999938964844,194.2100067138672,190.77000427246094,192.85000610351562,1081400,0.0,0.0
2019-04-01 00:00:00-04:00,193.50999450683594,196.8800048828125,190.0800018310547,192.75,1223400,0.0,0.0
2019-04-02 00:00:00-04:00,192.94000244140625,194.1699981689453,191.0,193.77999877929688,720300,0.0,0.0
2019-04-03 00:00:00-04:00,194.50999450683594,194.91000366210938,191.8800048828125,193.5,1271800,0.0,0.0
2019-04-04 00:00:00-04:00,193.10000610351562,193.17999267578125,179.0800018310547,185.47000122070312,3829200,0.0,0.0
2019-04-05 00:00:00-04:00,186.63999938964844,187.42999267578125,183.0800018310547,186.2899932861328,1723200,0.0,0.0
2019-04-08 00:00:00-04:00,185.88999938964844,187.22000122070312,182.5,187.11000061035156,824600,0.0,0.0
2019-04-09 00:00:00-04:00,185.5500030517578,190.9600067138672,184.5500030517578,190.8000030517578,1765000,0.0,0.0
2019-04-10 00:00:00-04:00,191.91000366210938,196.72999572753906,190.67999267578125,195.10000610351562,1693200,0.0,0.0
2019-04-11 00:00:00-04:00,195.02999877929688,196.72999572753906,193.75999450683594,195.8699951171875,811900,0.0,0.0
2019-04-12 00:00:00-04:00,196.5,197.39999389648438,193.8300018310547,195.75,865400,0.0,0.0
2019-04-15 00:00:00-04:00,195.02000427246094,195.63999938964844,191.27000427246094,192.91000366210938,1760900,0.0,0.0
2019-04-16 00:00:00-04:00,192.3800048828125,198.58999633789062,192.3800048828125,195.7899932861328,2245600,0.0,0.0
2019-04-17 00:00:00-04:00,195.69000244140625,196.0,189.80999755859375,191.02000427246094,1515900,0.0,0.0
2019-04-18 00:00:00-04:00,191.00999450683594,191.00999450683594,184.25,187.8300018310547,2505600,0.0,0.0
2019-04-22 00:00:00-04:00,187.7100067138672,189.97999572753906,186.7899932861328,189.3699951171875,1053700,0.0,0.0
2019-04-23 00:00:00-04:00,190.82000732421875,195.5,189.69000244140625,195.1999969482422,1439400,0.0,0.0
2019-04-24 00:00:00-04:00,195.7899932861328,197.7100067138672,194.9600067138672,195.3699951171875,1382900,0.0,0.0
2019-04-25 00:00:00-04:00,197.00999450683594,199.36000061035156,195.8000030517578,198.82000732421875,1520500,0.0,0.0
2019-04-26 00:00:00-04:00,199.9499969482422,204.6199951171875,198.32000732421875,204.41000366210938,1526200,0.0,0.0
2019-04-29 00:00:00-04:00,205.0,206.47999572753906,203.60000610351562,204.50999450683594,1002900,0.0,0.0
2019-04-30 00:00:00-04:00,204.47999572753906,208.3300018310547,203.0500030517578,205.6300048828125,962800,0.0,0.0
2019-05-01 00:00:00-04:00,206.5,206.85000610351562,201.17999267578125,201.17999267578125,1102400,0.0,0.0
2019-05-02 00:00:00-04:00,200.1699981689453,201.7899932861328,194.80999755859375,198.64999389648438,1320200,0.0,0.0
2019-05-03 00:00:00-04:00,200.77999877929688,203.7899932861328,198.0500030517578,203.1199951171875,789100,0.0,0.0
2019-05-06 00:00:00-04:00,196.69000244140625,203.27999877929688,195.0399932861328,202.97999572753906,1029300,0.0,0.0
2019-05-07 00:00:00-04:00,200.66000366210938,201.99000549316406,195.11000061035156,198.5399932861328,1242900,0.0,0.0
2019-05-08 00:00:00-04:00,198.0,200.0500030517578,195.66000366210938,196.9199981689453,2243600,0.0,0.0
2019-05-09 00:00:00-04:00,194.5500030517578,200.52000427246094,191.25,200.35000610351562,1310700,0.0,0.0
2019-05-10 00:00:00-04:00,198.77999877929688,204.22999572753906,197.33999633789062,203.52999877929688,1137300,0.0,0.0
2019-05-13 00:00:00-04:00,198.49000549316406,200.99000549316406,193.83999633789062,194.0800018310547,1951000,0.0,0.0
2019-05-14 00:00:00-04:00,196.25,202.11000061035156,195.3800048828125,201.27999877929688,1131500,0.0,0.0
2019-05-15 00:00:00-04:00,200.02999877929688,206.82000732421875,199.2899932861328,204.99000549316406,1277100,0.0,0.0
2019-05-16 00:00:00-04:00,205.0,213.97999572753906,204.4199981689453,212.0,2534300,0.0,0.0
2019-05-17 00:00:00-04:00,210.52999877929688,212.25,207.80999755859375,210.3800048828125,2434400,0.0,0.0
2019-05-20 00:00:00-04:00,208.13999938964844,209.36000061035156,202.6699981689453,202.80999755859375,1545600,0.0,0.0
2019-05-21 00:00:00-04:00,205.80999755859375,208.10000610351562,205.67999267578125,206.8300018310547,1429400,0.0,0.0
2019-05-22 00:00:00-04:00,205.1300048828125,210.8699951171875,205.1300048828125,210.41000366210938,2149500,0.0,0.0
2019-05-23 00:00:00-04:00,209.17999267578125,209.89999389648438,202.44000244140625,205.32000732421875,1548600,0.0,0.0
2019-05-24 00:00:00-04:00,207.02000427246094,213.1300048828125,206.5,210.72000122070312,1656500,0.0,0.0
2019-05-28 00:00:00-04:00,212.5,217.6300048828125,211.6300048828125,212.8699951171875,3754000,0.0,0.0
2019-05-29 00:00:00-04:00,209.85000610351562,210.0,199.36000061035156,203.22999572753906,5529300,0.0,0.0
2019-05-30 00:00:00-04:00,203.3300018310547,208.35000610351562,203.00999450683594,207.91000366210938,1702400,0.0,0.0
2019-05-31 00:00:00-04:00,203.89999389648438,207.8000030517578,203.0500030517578,204.1199951171875,1721300,0.0,0.0
2019-06-03 00:00:00-04:00,203.85000610351562,204.7899932861328,190.3800048828125,191.8800048828125,2941300,0.0,0.0
2019-06-04 00:00:00-04:00,193.52000427246094,195.99000549316406,189.6199951171875,195.7899932861328,3164100,0.0,0.0
2019-06-05 00:00:00-04:00,198.97999572753906,200.80999755859375,194.88999938964844,199.60000610351562,2095200,0.0,0.0
2019-06-06 00:00:00-04:00,199.1300048828125,205.3000030517578,198.2899932861328,204.11000061035156,1320400,0.0,0.0
2019-06-07 00:00:00-04:00,204.85000610351562,211.82000732421875,204.19000244140625,211.47000122070312,1823600,0.0,0.0
2019-06-10 00:00:00-04:00,213.67999267578125,217.0,213.3000030517578,213.69000244140625,1639800,0.0,0.0
