Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-06-11 00:00:00-04:00,216.02000427246094,216.67999267578125,203.64999389648438,205.77000427246094,1829100,0.0,0.0
2019-06-12 00:00:00-04:00,205.1699981689453,214.02999877929688,205.07000732421875,209.4499969482422,1343800,0.0,0.0
2019-06-13 00:00:00-04:00,207.80999755859375,210.77000427246094,205.33999633789062,208.4600067138672,1536400,0.0,0.0
2019-06-14 00:00:00-04:00,207.99000549316406,209.89999389648438,205.10000610351562,208.0,1058400,0.0,0.0
2019-06-17 00:00:00-04:00,209.0,212.4499969482422,207.0399932861328,209.02999877929688,1411800,0.0,0.0
2019-06-18 00:00:00-04:00,212.0,215.47999572753906,211.30999755859375,213.24000549316406,1611400,0.0,0.0
2019-06-19 00:00:00-04:00,213.5,216.2100067138672,211.0,215.75999450683594,960700,0.0,0.0
2019-06-20 00:00:00-04:00,219.3300018310547,221.0,215.5800018310547,220.11000061035156,1847600,0.0,0.0
2019-06-21 00:00:00-04:00,218.27000427246094,219.02000427246094,215.83999633789062,216.3300018310547,1649600,0.0,0.0
2019-06-24 00:00:00-04:00,217.5,218.27000427246094,208.25,209.07000732421875,2330100,0.0,0.0
2019-06-25 00:00:00-04:00,209.66000366210938,210.08999633789062,203.02999877929688,204.52000427246094,1506700,0.0,0.0
2019-06-26 00:00:00-04:00,207.38999938964844,209.66000366210938,203.07000732421875,204.5800018310547,1350900,0.0,0.0
2019-06-27 00:00:00-04:00,205.0800018310547,207.58999633789062,203.27000427246094,206.25999450683594,1076700,0.0,0.0
2019-06-28 00:00:00-04:00,206.8699951171875,208.9499969482422,204.7100067138672,205.5800018310547,3488600,0.0,0.0
2019-07-01 00:00:00-04:00,210.35000610351562,213.66000366210938,208.5,213.47000122070312,1527200,0.0,0.0
2019-07-02 00:00:00-04:00,213.39999389648438,214.10000610351562,211.02000427246094,213.9600067138672,1147200,0.0,0.0
2019-07-03 00:00:00-04:00,214.9600067138672,217.5500030517578,213.5399932861328,216.8000030517578,1009200,0.0,0.0
2019-07-05 00:00:00-04:00,214.2100067138672,216.52999877929688,211.5500030517578,216.00999450683594,957200,0.0,0.0
2019-07-08 00:00:00-04:00,213.88999938964844,215.4600067138672,212.14999389648438,215.27000427246094,1451900,0.0,0.0
2019-07-09 00:00:00-04:00,214.0,219.58999633789062,213.3300018310547,218.74000549316406,1361400,0.0,0.0
2019-07-10 00:00:00-04:00,219.32000732421875,222.05999755859375,218.4499969482422,219.22999572753906,1100100,0.0,0.0
2019-07-11 00:00:00-04:00,219.5,224.42999267578125,219.5,224.3000030517578,1860100,0.0,0.0
2019-07-12 00:00:00-04:00,223.75999450683594,226.8300018310547,220.88999938964844,222.1699981689453,1686600,0.0,0.0
2019-07-15 00:00:00-04:00,221.66000366210938,221.99000549316406,217.10000610351562,218.0,1863600,0.0,0.0
2019-07-16 00:00:00-04:00,216.25,218.3000030517578,212.33999633789062,213.5,1655900,0.0,0.0
2019-07-17 00:00:00-04:00,213.97000122070312,218.7899932861328,213.66000366210938,218.00999450683594,1323500,0.0,0.0
2019-07-18 00:00:00-04:00,217.17999267578125,219.3699951171875,215.7100067138672,217.8800048828125,1167400,0.0,0.0
2019-07-19 00:00:00-04:00,220.0,221.5,214.00999450683594,214.24000549316406,932100,0.0,0.0
2019-07-22 00:00:00-04:00,214.9499969482422,216.4600067138672,214.0500030517578,214.33999633789062,986000,0.0,0.0
2019-07-23 00:00:00-04:00,216.47000122070312,216.47000122070312,208.36000061035156,211.97000122070312,1201600,0.0,0.0
2019-07-24 00:00:00-04:00,212.0800018310547,215.14999389648438,210.6699981689453,214.58999633789062,951400,0.0,0.0
2019-07-25 00:00:00-04:00,213.0399932861328,216.25999450683594,210.8300018310547,215.00999450683594,1002300,0.0,0.0
2019-07-26 00:00:00-04:00,216.27000427246094,218.9499969482422,215.47000122070312,215.88999938964844,911500,0.0,0.0
2019-07-29 00:00:00-04:00,216.5800018310547,217.0,205.44000244140625,212.5,1538200,0.0,0.0
2019-07-30 00:00:00-04:00,210.5,215.64999389648438,205.27000427246094,205.97000122070312,2260500,0.0,0.0
2019-07-31 00:00:00-04:00,206.4499969482422,208.69000244140625,199.67999267578125,199.97999572753906,2150500,0.0,0.0
2019-08-01 00:00:00-04:00,201.0,206.75999450683594,200.0,203.86000061035156,1679000,0.0,0.0
2019-08-02 00:00:00-04:00,202.41000366210938,202.49000549316406,194.88999938964844,195.8300018310547,2629500,0.0,0.0
2019-08-05 00:00:00-04:00,190.6999969482422,191.63999938964844,185.32000732421875,187.83999633789062,2768800,0.0,0.0
2019-08-06 00:00:00-04:00,189.55999755859375,191.6999969482422,185.64999389648438,187.3300018310547,1209600,0.0,0.0
2019-08-07 00:00:00-04:00,185.0,189.63999938964844,183.11000061035156,187.14999389648438,1122400,0.0,0.0
2019-08-08 00:00:00-04:00,188.22000122070312,192.82000732421875,188.22000122070312,192.7899932861328,1574900,0.0,0.0
2019-08-09 00:00:00-04:00,191.66000366210938,194.60000610351562,189.36000061035156,191.52000427246094,1072500,0.0,0.0
2019-08-12 00:00:00-04:00,190.00999450683594,192.25999450683594,189.10000610351562,189.74000549316406,957100,0.0,0.0
2019-08-13 00:00:00-04:00,192.5500030517578,193.6999969482422,189.67999267578125,192.14999389648438,1030000,0.0,0.0
2019-08-14 00:00:00-04:00,188.1699981689453,189.25,183.72999572753906,185.77000427246094,1231100,0.0,0.0
2019-08-15 00:00:00-04:00,185.27999877929688,187.10000610351562,182.72000122070312,185.99000549316406,1371900,0.0,0.0
2019-08-16 00:00:00-04:00,187.8800048828125,192.75,187.6999969482422,192.38999938964844,1562200,0.0,0.0
2019-08-19 00:00:00-04:00,194.5399932861328,195.5,187.39999389648438,187.63999938964844,1993000,0.0,0.0
2019-08-20 00:00:00-04:00,187.32000732421875,187.72999572753906,184.11000061035156,186.14999389648438,1099100,0.0,0.0
2019-08-21 00:00:00-04:00,188.17999267578125,193.1199951171875,187.89999389648438,190.9199981689453,1370700,0.0,0.0
2019-08-22 00:00:00-04:00,191.6999969482422,194.16000366210938,189.11000061035156,193.3699951171875,1216800,0.0,0.0
2019-08-23 00:00:00-04:00,196.5500030517578,199.4199981689453,191.55999755859375,192.1300048828125,2377600,0.0,0.0
2019-08-26 00:00:00-04:00,193.5,193.97999572753906,189.52000427246094,193.86000061035156,1349800,0.0,0.0
2019-08-27 00:00:00-04:00,194.25,196.42999267578125,186.08999633789062,188.35000610351562,2681900,0.0,0.0
2019-08-28 00:00:00-04:00,186.66000366210938,186.66000366210938,182.27999877929688,185.30999755859375,1714400,0.0,0.0
2019-08-29 00:00:00-04:00,187.36000061035156,189.2100067138672,184.50999450683594,187.64999389648438,2857300,0.0,0.0
2019-08-30 00:00:00-04:00,184.0,190.30999755859375,173.1999969482422,177.27999877929688,8138100,0.0,0.0
2019-09-03 00:00:00-04:00,174.4600067138672,178.22000122070312,173.6199951171875,174.97999572753906,3520600,0.0,0.0
2019-09-04 00:00:00-04:00,176.4199981689453,177.9199981689453,172.9499969482422,173.6699981689453,2672600,0.0,0.0
2019-09-05 00:00:00-04:00,176.0,177.8300018310547,173.50999450683594,175.89999389648438,1957300,0.0,0.0
2019-09-06 00:00:00-04:00,176.0800018310547,177.5,172.2100067138672,172.3000030517578,1435200,0.0,0.0
2019-09-09 00:00:00-04:00,172.8699951171875,173.5,166.0,171.0399932861328,3489000,0.0,0.0
2019-09-10 00:00:00-04:00,168.5,174.02000427246094,166.57000732421875,173.88999938964844,2837500,0.0,0.0
2019-09-11 00:00:00-04:00,173.8800048828125,175.32000732421875,171.14999389648438,172.55999755859375,1821900,0.0,0.0
2019-09-12 00:00:00-04:00,173.80999755859375,174.38999938964844,170.19000244140625,170.3800048828125,1694500,0.0,0.0
2019-09-13 00:00:00-04:00,170.22000122070312,171.97999572753906,167.13999938964844,167.58999633789062,1615200,0.0,0.0
2019-09-16 00:00:00-04:00,166.24000549316406,174.10000610351562,165.8300018310547,173.0,1971600,0.0,0.0
2019-09-17 00:00:00-04:00,173.00999450683594,175.55999755859375,172.5,175.07000732421875,1453800,0.0,0.0
2019-09-18 00:00:00-04:00,173.92999267578125,176.47999572753906,172.22000122070312,175.50999450683594,1899000,0.0,0.0
2019-09-19 00:00:00-04:00,175.5,176.80999755859375,172.0800018310547,172.74000549316406,1622100,0.0,0.0
2019-09-20 00:00:00-04:00,172.94000244140625,175.52000427246094,172.19000244140625,174.97000122070312,2550800,0.0,0.0
2019-09-23 00:00:00-04:00,174.92999267578125,175.6300048828125,173.27000427246094,174.4499969482422,1311900,0.0,0.0
2019-09-24 00:00:00-04:00,175.00999450683594,176.75,166.60000610351562,167.50999450683594,2126600,0.0,0.0
2019-09-25 00:00:00-04:00,167.52000427246094,170.14999389648438,163.25999450683594,169.97999572753906,2421400,0.0,0.0
2019-09-26 00:00:00-04:00,170.0,175.9199981689453,169.8000030517578,174.44000244140625,3050200,0.0,0.0
2019-09-27 00:00:00-04:00,174.7899932861328,174.7899932861328,165.07000732421875,168.64999389648438,2231200,0.0,0.0
2019-09-30 00:00:00-04:00,169.0,171.0800018310547,167.72000122070312,169.9600067138672,1397000,0.0,0.0
2019-10-01 00:00:00-04:00,170.07000732421875,171.4199981689453,168.5399932861328,168.74000549316406,1372800,0.0,0.0
2019-10-02 00:00:00-04:00,166.9199981689453,167.8699951171875,164.63999938964844,165.80999755859375,1778900,0.0,0.0
2019-10-03 00:00:00-04:00,165.99000549316406,172.32000732421875,163.75,172.08999633789062,1798300,0.0,0.0
2019-10-04 00:00:00-04:00,173.14999389648438,175.4600067138672,170.10000610351562,173.8800048828125,1617100,0.0,0.0
2019-10-07 00:00:00-04:00,171.4600067138672,179.1699981689453,171.4600067138672,177.83999633789062,2011700,0.0,0.0
2019-10-08 00:00:00-04:00,176.39999389648438,176.5500030517578,169.3000030517578,169.49000549316406,2328500,0.0,0.0
2019-10-09 00:00:00-04:00,171.8800048828125,173.85000610351562,170.6999969482422,173.2899932861328,930900,0.0,0.0
2019-10-10 00:00:00-04:00,171.8699951171875,175.19000244140625,171.3699951171875,174.32000732421875,789900,0.0,0.0
2019-10-11 00:00:00-04:00,180.16000366210938,183.08999633789062,177.72000122070312,180.44000244140625,2663700,0.0,0.0
2019-10-14 00:00:00-04:00,179.10000610351562,181.72000122070312,178.24000549316406,180.24000549316406,888100,0.0,0.0
2019-10-15 00:00:00-04:00,180.4499969482422,185.6199951171875,180.3000030517578,180.9600067138672,3059600,0.0,0.0
2019-10-16 00:00:00-04:00,168.0,168.02000427246094,156.86000061035156,160.4600067138672,10846000,0.0,0.0
2019-10-17 00:00:00-04:00,159.10000610351562,160.66000366210938,156.3699951171875,157.8300018310547,3462800,0.0,0.0
2019-10-18 00:00:00-04:00,157.94000244140625,158.6300048828125,151.05999755859375,154.5399932861328,4154400,0.0,0.0
2019-10-21 00:00:00-04:00,154.88999938964844,155.6300048828125,152.66000366210938,154.08999633789062,1954700,0.0,0.0
2019-10-22 00:00:00-04:00,157.83999633789062,157.83999633789062,152.67999267578125,153.02000427246094,2115000,0.0,0.0
2019-10-23 00:00:00-04:00,152.52999877929688,157.1699981689453,151.97000122070312,152.2899932861328,2737900,0.0,0.0
2019-10-24 00:00:00-04:00,154.99000549316406,158.8699951171875,154.41000366210938,158.58999633789062,2307800,0.0,0.0
2019-10-25 00:00:00-04:00,157.77999877929688,160.9499969482422,156.1999969482422,160.75,1213400,0.0,0.0
2019-10-28 00:00:00-04:00,161.30999755859375,162.24000549316406,158.85000610351562,159.39999389648438,1430200,0.0,0.0
2019-10-29 00:00:00-04:00,159.77000427246094,161.47000122070312,157.9499969482422,158.11000061035156,942000,0.0,0.0
2019-10-30 00:00:00-04:00,159.7100067138672,164.5500030517578,157.8699951171875,164.10000610351562,1393900,0.0,0.0
2019-10-31 00:00:00-04:00,163.67999267578125,164.10000610351562,159.0,162.16000366210938,1151900,0.0,0.0
2019-11-01 00:00:00-04:00,163.6300048828125,165.7100067138672,161.82000732421875,165.3300018310547,1096200,0.0,0.0
2019-11-04 00:00:00-05:00,166.88999938964844,167.66000366210938,162.4499969482422,165.19000244140625,2048900,0.0,0.0
2019-11-05 00:00:00-05:00,165.44000244140625,165.88999938964844,159.47000122070312,161.3800048828125,1301600,0.0,0.0
2019-11-06 00:00:00-05:00,160.6300048828125,162.5,159.80999755859375,161.5500030517578,1216200,0.0,0.0
2019-11-07 00:00:00-05:00,161.49000549316406,162.86000061035156,159.86000061035156,160.44000244140625,1103000,0.0,0.0
2019-11-08 00:00:00-05:00,159.47999572753906,162.9199981689453,158.7899932861328,162.4199981689453,1413700,0.0,0.0
2019-11-11 00:00:00-05:00,162.10000610351562,165.33999633789062,160.9499969482422,163.97000122070312,1318700,0.0,0.0
2019-11-12 00:00:00-05:00,163.92999267578125,165.13999938964844,163.02999877929688,163.7100067138672,1028300,0.0,0.0
2019-11-13 00:00:00-05:00,164.0,166.72999572753906,163.4199981689453,166.3800048828125,1344100,0.0,0.0
2019-11-14 00:00:00-05:00,165.83999633789062,166.3000030517578,163.8300018310547,164.8000030517578,2012700,0.0,0.0
2019-11-15 00:00:00-05:00,165.89999389648438,166.08999633789062,162.52999877929688,165.97999572753906,1588200,0.0,0.0
2019-11-18 00:00:00-05:00,162.5399932861328,164.8000030517578,161.3800048828125,164.0,3493300,0.0,0.0
2019-11-19 00:00:00-05:00,165.0,167.5500030517578,163.9600067138672,166.88999938964844,1954700,0.0,0.0
2019-11-20 00:00:00-05:00,167.6999969482422,173.39999389648438,166.97000122070312,172.55999755859375,2672400,0.0,0.0
2019-11-21 00:00:00-05:00,172.60000610351562,174.3699951171875,169.36000061035156,171.50999450683594,1613400,0.0,0.0
2019-11-22 00:00:00-05:00,172.3000030517578,173.69000244140625,170.35000610351562,172.83999633789062,1205500,0.0,0.0
2019-11-25 00:00:00-05:00,174.97999572753906,178.24000549316406,174.75999450683594,176.4499969482422,2229500,0.0,0.0
2019-11-26 00:00:00-05:00,176.4499969482422,179.1300048828125,176.4499969482422,177.99000549316406,2417800,0.0,0.0
2019-11-27 00:00:00-05:00,179.0,179.80999755859375,177.1199951171875,179.67999267578125,1659900,0.0,0.0
2019-11-29 00:00:00-05:00,179.0,180.02999877929688,178.33999633789062,179.1199951171875,611000,0.0,0.0
2019-12-02 00:00:00-05:00,178.55999755859375,178.64999389648438,169.5,171.92999267578125,2168400,0.0,0.0
2019-12-03 00:00:00-05:00,169.0,174.49000549316406,167.49000549316406,173.5,2256600,0.0,0.0
2019-12-04 00:00:00-05:00,164.55999755859375,168.5399932861328,162.07000732421875,165.38999938964844,6104300,0.0,0.0
2019-12-05 00:00:00-05:00,164.3800048828125,165.2899932861328,159.69000244140625,160.97000122070312,4250100,0.0,0.0
2019-12-06 00:00:00-05:00,162.05999755859375,166.47999572753906,161.50999450683594,166.22000122070312,2279300,0.0,0.0
2019-12-09 00:00:00-05:00,165.30999755859375,167.58999633789062,163.05999755859375,163.6300048828125,1558300,0.0,0.0
2019-12-10 00:00:00-05:00,164.60000610351562,166.05999755859375,162.6199951171875,163.22000122070312,1847400,0.0,0.0
2019-12-11 00:00:00-05:00,163.1300048828125,165.00999450683594,161.3800048828125,165.0,1876100,0.0,0.0
2019-12-12 00:00:00-05:00,164.4199981689453,164.4199981689453,159.6199951171875,159.74000549316406,2430900,0.0,0.0
2019-12-13 00:00:00-05:00,160.0,160.61000061035156,157.61000061035156,159.4600067138672,3778700,0.0,0.0
2019-12-16 00:00:00-05:00,160.39999389648438,160.92999267578125,159.57000732421875,160.4499969482422,2558800,0.0,0.0
2019-12-17 00:00:00-05:00,161.24000549316406,161.25,158.8000030517578,159.61000061035156,1681400,0.0,0.0
2019-12-18 00:00:00-05:00,160.07000732421875,162.4499969482422,160.00999450683594,161.47999572753906,2117000,0.0,0.0
2019-12-19 00:00:00-05:00,161.38999938964844,162.27000427246094,159.9499969482422,161.57000732421875,1655400,0.0,0.0
2019-12-20 00:00:00-05:00,162.25,167.55999755859375,161.9499969482422,167.16000366210938,3884900,0.0,0.0
2019-12-23 00:00:00-05:00,167.3300018310547,167.44000244140625,163.89999389648438,165.61000061035156,1518300,0.0,0.0
2019-12-24 00:00:00-05:00,164.8699951171875,166.5,164.50999450683594,166.19000244140625,369100,0.0,0.0
2019-12-26 00:00:00-05:00,166.6699981689453,167.82000732421875,164.67999267578125,165.36000061035156,1013100,0.0,0.0
2019-12-27 00:00:00-05:00,166.4199981689453,167.44000244140625,164.24000549316406,165.85000610351562,1136300,0.0,0.0
2019-12-30 00:00:00-05:00,165.5,166.02000427246094,161.72999572753906,163.83999633789062,1179600,0.0,0.0
2019-12-31 00:00:00-05:00,162.88999938964844,165.07000732421875,162.60000610351562,164.4499969482422,822400,0.0,0.0
2020-01-02 00:00:00-05:00,166.10000610351562,168.72000122070312,165.7100067138672,167.4600067138672,1503000,0.0,0.0
2020-01-03 00:00:00-05:00,165.0,168.86000061035156,164.9600067138672,168.44000244140625,1276300,0.0,0.0
2020-01-06 00:00:00-05:00,166.99000549316406,170.44000244140625,166.35000610351562,169.49000549316406,1623300,0.0,0.0
2020-01-07 00:00:00-05:00,169.50999450683594,173.22000122070312,168.82000732421875,172.9499969482422,2404100,0.0,0.0
2020-01-08 00:00:00-05:00,172.9600067138672,179.61000061035156,172.0500030517578,178.7100067138672,2819900,0.0,0.0
2020-01-09 00:00:00-05:00,179.25999450683594,180.99000549316406,177.27000427246094,179.47999572753906,3037000,0.0,0.0
2020-01-10 00:00:00-05:00,180.97999572753906,182.64999389648438,179.58999633789062,180.11000061035156,2006000,0.0,0.0
2020-01-13 00:00:00-05:00,180.9199981689453,182.5800018310547,180.47999572753906,181.9199981689453,1506800,0.0,0.0
2020-01-14 00:00:00-05:00,181.63999938964844,182.82000732421875,179.25,179.97999572753906,1212900,0.0,0.0
2020-01-15 00:00:00-05:00,180.72999572753906,181.19000244140625,178.39999389648438,179.17999267578125,2051900,0.0,0.0
2020-01-16 00:00:00-05:00,178.8699951171875,182.97999572753906,178.17999267578125,182.77999877929688,2059800,0.0,0.0
2020-01-17 00:00:00-05:00,183.0,183.8000030517578,180.4199981689453,181.05999755859375,1735500,0.0,0.0
2020-01-21 00:00:00-05:00,180.3000030517578,183.5399932861328,179.74000549316406,182.30999755859375,1232700,0.0,0.0
2020-01-22 00:00:00-05:00,183.05999755859375,184.58999633789062,182.27999877929688,182.41000366210938,1883800,0.0,0.0
2020-01-23 00:00:00-05:00,183.0500030517578,184.58999633789062,181.25,184.3800048828125,1693900,0.0,0.0
2020-01-24 00:00:00-05:00,185.0,188.3000030517578,184.52000427246094,186.07000732421875,1962900,0.0,0.0
2020-01-27 00:00:00-05:00,182.0,184.9199981689453,181.2100067138672,183.9600067138672,1228600,0.0,0.0
2020-01-28 00:00:00-05:00,184.6199951171875,187.3300018310547,184.6199951171875,186.67999267578125,1300400,0.0,0.0
2020-01-29 00:00:00-05:00,187.5399932861328,187.89999389648438,183.47999572753906,183.61000061035156,1310100,0.0,0.0
2020-01-30 00:00:00-05:00,183.5,189.35000610351562,183.00999450683594,188.14999389648438,1352400,0.0,0.0
2020-01-31 00:00:00-05:00,187.8699951171875,188.50999450683594,183.2899932861328,184.6300048828125,1094500,0.0,0.0
2020-02-03 00:00:00-05:00,185.60000610351562,189.27999877929688,184.2899932861328,188.57000732421875,1609400,0.0,0.0
2020-02-04 00:00:00-05:00,190.0,195.99000549316406,188.8699951171875,194.6999969482422,1832300,0.0,0.0
2020-02-05 00:00:00-05:00,197.0,197.8699951171875,187.6999969482422,188.47000122070312,1841700,0.0,0.0
2020-02-06 00:00:00-05:00,187.08999633789062,190.3300018310547,184.32000732421875,187.5,1376000,0.0,0.0
2020-02-07 00:00:00-05:00,190.07000732421875,193.77999877929688,188.00999450683594,192.0800018310547,1960500,0.0,0.0
2020-02-10 00:00:00-05:00,191.9199981689453,195.60000610351562,190.91000366210938,194.86000061035156,982800,0.0,0.0
2020-02-11 00:00:00-05:00,196.0,196.63999938964844,192.02000427246094,193.07000732421875,958700,0.0,0.0
2020-02-12 00:00:00-05:00,194.25999450683594,195.0800018310547,191.2899932861328,194.39999389648438,1447000,0.0,0.0
2020-02-13 00:00:00-05:00,194.5,196.5,194.22999572753906,194.6699981689453,937400,0.0,0.0
2020-02-14 00:00:00-05:00,196.8699951171875,198.9600067138672,194.86000061035156,196.99000549316406,1240500,0.0,0.0
2020-02-18 00:00:00-05:00,196.8800048828125,199.89999389648438,195.3300018310547,199.3800048828125,1959200,0.0,0.0
2020-02-19 00:00:00-05:00,200.39999389648438,202.0,197.44000244140625,197.5800018310547,1940700,0.0,0.0
2020-02-20 00:00:00-05:00,196.0,196.25999450683594,187.50999450683594,190.55999755859375,3219700,0.0,0.0
2020-02-21 00:00:00-05:00,190.0,191.30999755859375,182.75999450683594,183.86000061035156,2873700,0.0,0.0
2020-02-24 00:00:00-05:00,175.0,179.86000061035156,173.8800048828125,177.11000061035156,2822100,0.0,0.0
2020-02-25 00:00:00-05:00,179.49000549316406,180.72000122070312,174.22000122070312,175.47000122070312,2077800,0.0,0.0
2020-02-26 00:00:00-05:00,177.1999969482422,180.6999969482422,174.52000427246094,175.36000061035156,1666500,0.0,0.0
2020-02-27 00:00:00-05:00,168.97999572753906,176.5,166.80999755859375,171.1999969482422,3573800,0.0,0.0
2020-02-28 00:00:00-05:00,170.4499969482422,173.8000030517578,164.6999969482422,173.25,4273100,0.0,0.0
2020-03-02 00:00:00-05:00,174.85000610351562,176.3699951171875,167.69000244140625,172.88999938964844,3477700,0.0,0.0
2020-03-03 00:00:00-05:00,172.49000549316406,172.8300018310547,162.89999389648438,166.55999755859375,3381100,0.0,0.0
2020-03-04 00:00:00-05:00,169.6999969482422,171.16000366210938,166.4199981689453,170.88999938964844,1574600,0.0,0.0
2020-03-05 00:00:00-05:00,166.63999938964844,169.19000244140625,163.02000427246094,165.30999755859375,1814500,0.0,0.0
2020-03-06 00:00:00-05:00,161.36000061035156,161.36000061035156,153.38999938964844,158.67999267578125,2789800,0.0,0.0
2020-03-09 00:00:00-04:00,148.75,151.5,142.8000030517578,142.97000122070312,3334900,0.0,0.0
2020-03-10 00:00:00-04:00,148.6199951171875,150.32000732421875,143.60000610351562,150.30999755859375,2799400,0.0,0.0
2020-03-11 00:00:00-04:00,145.67999267578125,149.35000610351562,139.32000732421875,142.02999877929688,2054400,0.0,0.0
2020-03-12 00:00:00-04:00,131.7899932861328,138.3699951171875,128.6300048828125,131.2899932861328,3993400,0.0,0.0
2020-03-13 00:00:00-04:00,137.1699981689453,140.24000549316406,125.04000091552734,137.75999450683594,3802500,0.0,0.0
2020-03-16 00:00:00-04:00,124.19999694824219,130.72000122070312,116.13999938964844,120.19000244140625,4695800,0.0,0.0
2020-03-17 00:00:00-04:00,121.33999633789062,126.87000274658203,113.08000183105469,124.0199966430664,4817200,0.0,0.0
2020-03-18 00:00:00-04:00,116.91000366210938,120.05999755859375,107.75,113.87000274658203,4459800,0.0,0.0
2020-03-19 00:00:00-04:00,114.0,129.5,109.05000305175781,126.73999786376953,3906200,0.0,0.0
2020-03-20 00:00:00-04:00,129.8300018310547,138.7100067138672,124.62999725341797,125.0,6111600,0.0,0.0
2020-03-23 00:00:00-04:00,125.66000366210938,131.5800018310547,123.0,127.1500015258789,4102500,0.0,0.0
2020-03-24 00:00:00-04:00,132.2100067138672,136.9600067138672,128.82000732421875,132.38999938964844,4523400,0.0,0.0
2020-03-25 00:00:00-04:00,134.83999633789062,142.1999969482422,132.38999938964844,135.72999572753906,3338200,0.0,0.0
2020-03-26 00:00:00-04:00,136.97999572753906,146.6699981689453,136.94000244140625,145.27999877929688,2838500,0.0,0.0
2020-03-27 00:00:00-04:00,140.3000030517578,142.13999938964844,135.02000427246094,136.2100067138672,2027800,0.0,0.0
2020-03-30 00:00:00-04:00,136.8000030517578,141.8699951171875,136.35000610351562,137.3000030517578,2118800,0.0,0.0
2020-03-31 00:00:00-04:00,136.0,136.85000610351562,128.1999969482422,130.22000122070312,3848900,0.0,0.0
2020-04-01 00:00:00-04:00,125.01000213623047,126.41999816894531,121.04000091552734,126.27999877929688,5070000,0.0,0.0
2020-04-02 00:00:00-04:00,124.36000061035156,127.76000213623047,119.55999755859375,122.37000274658203,3032600,0.0,0.0
2020-04-03 00:00:00-04:00,120.7300033569336,122.8499984741211,115.5,116.08000183105469,3119600,0.0,0.0
