Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-04-06 00:00:00-04:00,121.16999816894531,130.69000244140625,118.98999786376953,130.30999755859375,2833600,0.0,0.0
2020-04-07 00:00:00-04:00,136.9600067138672,140.86000061035156,131.55999755859375,131.8000030517578,3441000,0.0,0.0
2020-04-08 00:00:00-04:00,134.0,146.11000061035156,132.27000427246094,142.11000061035156,4652200,0.0,0.0
2020-04-09 00:00:00-04:00,145.4499969482422,148.85000610351562,143.0,145.41000366210938,2960500,0.0,0.0
2020-04-13 00:00:00-04:00,144.16000366210938,145.24000549316406,138.72000122070312,141.17999267578125,2203300,0.0,0.0
2020-04-14 00:00:00-04:00,149.7100067138672,151.30999755859375,145.50999450683594,149.4499969482422,2469200,0.0,0.0
2020-04-15 00:00:00-04:00,145.2100067138672,147.77999877929688,144.38999938964844,146.07000732421875,3045400,0.0,0.0
2020-04-16 00:00:00-04:00,145.7100067138672,146.75,141.8000030517578,142.5800018310547,2255900,0.0,0.0
2020-04-17 00:00:00-04:00,146.2100067138672,150.32000732421875,145.67999267578125,149.3000030517578,2988500,0.0,0.0
2020-04-20 00:00:00-04:00,148.00999450683594,153.66000366210938,147.0500030517578,150.89999389648438,1304800,0.0,0.0
2020-04-21 00:00:00-04:00,148.30999755859375,149.72000122070312,137.6199951171875,140.14999389648438,3445100,0.0,0.0
2020-04-22 00:00:00-04:00,143.8800048828125,146.8800048828125,141.32000732421875,145.82000732421875,1226000,0.0,0.0
2020-04-23 00:00:00-04:00,146.0,147.75,142.85000610351562,143.60000610351562,1283200,0.0,0.0
2020-04-24 00:00:00-04:00,140.80999755859375,145.72999572753906,140.5,144.9600067138672,2065600,0.0,0.0
2020-04-27 00:00:00-04:00,146.8000030517578,148.64999389648438,144.47000122070312,148.10000610351562,1266700,0.0,0.0
2020-04-28 00:00:00-04:00,150.0,150.69000244140625,144.6300048828125,145.07000732421875,1323400,0.0,0.0
2020-04-29 00:00:00-04:00,148.27999877929688,156.8800048828125,147.33999633789062,154.77000427246094,2029000,0.0,0.0
2020-04-30 00:00:00-04:00,155.4600067138672,158.5800018310547,153.00999450683594,153.89999389648438,2245300,0.0,0.0
2020-05-01 00:00:00-04:00,150.44000244140625,151.0,145.55999755859375,146.66000366210938,1686200,0.0,0.0
2020-05-04 00:00:00-04:00,145.6699981689453,149.47999572753906,144.80999755859375,148.47000122070312,1523200,0.0,0.0
2020-05-05 00:00:00-04:00,148.85000610351562,152.64999389648438,148.8000030517578,152.17999267578125,2227600,0.0,0.0
2020-05-06 00:00:00-04:00,153.69000244140625,155.0,150.74000549316406,152.27999877929688,1291000,0.0,0.0
2020-05-07 00:00:00-04:00,155.0,162.0399932861328,154.22999572753906,160.66000366210938,2153300,0.0,0.0
2020-05-08 00:00:00-04:00,163.0,165.7899932861328,160.14999389648438,165.5500030517578,1769100,0.0,0.0
2020-05-11 00:00:00-04:00,165.85000610351562,168.75,163.75,166.5800018310547,2350000,0.0,0.0
2020-05-12 00:00:00-04:00,167.58999633789062,168.4199981689453,159.5800018310547,159.72999572753906,1851800,0.0,0.0
2020-05-13 00:00:00-04:00,160.33999633789062,160.85000610351562,149.8300018310547,153.75999450683594,3120000,0.0,0.0
2020-05-14 00:00:00-04:00,153.5399932861328,155.69000244140625,149.24000549316406,155.22999572753906,1660300,0.0,0.0
2020-05-15 00:00:00-04:00,154.0,156.75,153.25,154.3000030517578,2108500,0.0,0.0
2020-05-18 00:00:00-04:00,157.47999572753906,157.47999572753906,149.83999633789062,150.55999755859375,3221900,0.0,0.0
2020-05-19 00:00:00-04:00,152.38999938964844,159.8800048828125,151.6999969482422,157.4199981689453,3758200,0.0,0.0
2020-05-20 00:00:00-04:00,159.5500030517578,161.11000061035156,157.8000030517578,159.5399932861328,1613300,0.0,0.0
2020-05-21 00:00:00-04:00,159.67999267578125,164.22000122070312,157.88999938964844,163.8300018310547,2739400,0.0,0.0
2020-05-22 00:00:00-04:00,164.0399932861328,169.6199951171875,162.88999938964844,168.14999389648438,2659100,0.0,0.0
2020-05-26 00:00:00-04:00,171.17999267578125,172.8300018310547,167.0399932861328,168.33999633789062,3999100,0.0,0.0
2020-05-27 00:00:00-04:00,170.0,170.92999267578125,162.66000366210938,170.3800048828125,4091200,0.0,0.0
2020-05-28 00:00:00-04:00,180.0800018310547,187.0,178.00999450683594,182.55999755859375,8411200,0.0,0.0
2020-05-29 00:00:00-04:00,181.64999389648438,183.8000030517578,178.7899932861328,183.42999267578125,2802200,0.0,0.0
2020-06-01 00:00:00-04:00,181.99000549316406,182.55999755859375,176.3000030517578,177.9600067138672,2931600,0.0,0.0
2020-06-02 00:00:00-04:00,178.7100067138672,179.47000122070312,174.50999450683594,178.8300018310547,2211500,0.0,0.0
2020-06-03 00:00:00-04:00,179.02000427246094,182.19000244140625,178.0,181.7100067138672,1933100,0.0,0.0
2020-06-04 00:00:00-04:00,181.0,182.74000549316406,174.8000030517578,175.3000030517578,1760300,0.0,0.0
2020-06-05 00:00:00-04:00,172.8000030517578,181.5,171.3000030517578,178.6699981689453,1803600,0.0,0.0
2020-06-08 00:00:00-04:00,178.17999267578125,182.61000061035156,177.27000427246094,181.22999572753906,1345500,0.0,0.0
2020-06-09 00:00:00-04:00,180.0,181.6999969482422,177.8000030517578,179.75999450683594,1036900,0.0,0.0
2020-06-10 00:00:00-04:00,180.38999938964844,185.02000427246094,178.7100067138672,183.0500030517578,1966900,0.0,0.0
2020-06-11 00:00:00-04:00,178.8800048828125,180.27999877929688,173.49000549316406,173.5,2020000,0.0,0.0
2020-06-12 00:00:00-04:00,178.35000610351562,179.1999969482422,169.6999969482422,173.5500030517578,1635400,0.0,0.0
2020-06-15 00:00:00-04:00,171.02000427246094,178.89999389648438,170.2899932861328,178.0,3053400,0.0,0.0
2020-06-16 00:00:00-04:00,181.0,184.3000030517578,178.5399932861328,181.13999938964844,1757100,0.0,0.0
2020-06-17 00:00:00-04:00,181.72999572753906,185.82000732421875,181.32000732421875,182.55999755859375,1535600,0.0,0.0
2020-06-18 00:00:00-04:00,182.3800048828125,188.25,182.32000732421875,187.80999755859375,1785500,0.0,0.0
2020-06-19 00:00:00-04:00,189.5,190.33999633789062,181.13999938964844,183.55999755859375,4271200,0.0,0.0
2020-06-22 00:00:00-04:00,183.85000610351562,186.33999633789062,183.5,184.94000244140625,1103000,0.0,0.0
2020-06-23 00:00:00-04:00,185.82000732421875,188.69000244140625,184.49000549316406,185.33999633789062,1647200,0.0,0.0
2020-06-24 00:00:00-04:00,184.5,185.7100067138672,178.30999755859375,180.07000732421875,1545800,0.0,0.0
2020-06-25 00:00:00-04:00,179.64999389648438,186.55999755859375,178.9499969482422,186.25999450683594,1848400,0.0,0.0
2020-06-26 00:00:00-04:00,185.72000122070312,188.42999267578125,182.39999389648438,187.47999572753906,2901700,0.0,0.0
2020-06-29 00:00:00-04:00,186.25999450683594,188.02999877929688,181.66000366210938,186.17999267578125,1755100,0.0,0.0
2020-06-30 00:00:00-04:00,186.17999267578125,188.69000244140625,185.02000427246094,187.36000061035156,1929100,0.0,0.0
2020-07-01 00:00:00-04:00,187.3699951171875,192.9499969482422,186.1699981689453,191.47000122070312,2330300,0.0,0.0
2020-07-02 00:00:00-04:00,193.97000122070312,194.0,188.1999969482422,188.4499969482422,1762600,0.0,0.0
2020-07-06 00:00:00-04:00,191.5399932861328,194.64999389648438,190.39999389648438,190.7899932861328,1987700,0.0,0.0
2020-07-07 00:00:00-04:00,190.47000122070312,193.5,189.2899932861328,191.60000610351562,1551300,0.0,0.0
2020-07-08 00:00:00-04:00,193.6199951171875,199.6199951171875,192.8000030517578,198.3000030517578,2428800,0.0,0.0
2020-07-09 00:00:00-04:00,199.44000244140625,200.0,193.94000244140625,197.55999755859375,1510900,0.0,0.0
2020-07-10 00:00:00-04:00,196.86000061035156,196.88999938964844,193.36000061035156,195.8800048828125,942500,0.0,0.0
2020-07-13 00:00:00-04:00,196.52999877929688,197.16000366210938,184.25999450683594,184.77000427246094,1761800,0.0,0.0
2020-07-14 00:00:00-04:00,182.00999450683594,186.1699981689453,178.25999450683594,185.67999267578125,1711700,0.0,0.0
2020-07-15 00:00:00-04:00,186.64999389648438,186.8699951171875,180.13999938964844,183.22999572753906,2173300,0.0,0.0
2020-07-16 00:00:00-04:00,179.80999755859375,182.77000427246094,178.97000122070312,181.7100067138672,1187900,0.0,0.0
2020-07-17 00:00:00-04:00,181.39999389648438,184.08999633789062,179.8800048828125,182.8300018310547,963900,0.0,0.0
2020-07-20 00:00:00-04:00,183.1999969482422,194.85000610351562,183.16000366210938,193.99000549316406,1938200,0.0,0.0
2020-07-21 00:00:00-04:00,193.1699981689453,193.74000549316406,187.05999755859375,188.5,1123500,0.0,0.0
2020-07-22 00:00:00-04:00,189.97999572753906,191.86000061035156,186.35000610351562,188.57000732421875,1411100,0.0,0.0
2020-07-23 00:00:00-04:00,187.38999938964844,190.77999877929688,183.9600067138672,185.3699951171875,899600,0.0,0.0
2020-07-24 00:00:00-04:00,183.3699951171875,184.97000122070312,181.2100067138672,182.77999877929688,1015800,0.0,0.0
2020-07-27 00:00:00-04:00,184.3300018310547,184.74000549316406,179.33999633789062,183.75999450683594,1261700,0.0,0.0
2020-07-28 00:00:00-04:00,183.0,183.94000244140625,180.0800018310547,180.3800048828125,1441600,0.0,0.0
2020-07-29 00:00:00-04:00,183.0,184.7100067138672,180.7100067138672,183.91000366210938,843100,0.0,0.0
2020-07-30 00:00:00-04:00,180.0,181.49000549316406,177.50999450683594,180.5800018310547,1563700,0.0,0.0
2020-07-31 00:00:00-04:00,181.2100067138672,181.4499969482422,176.8000030517578,180.9199981689453,1334800,0.0,0.0
2020-08-03 00:00:00-04:00,182.47000122070312,182.77999877929688,179.5500030517578,181.58999633789062,1285700,0.0,0.0
2020-08-04 00:00:00-04:00,181.35000610351562,182.33999633789062,179.39999389648438,181.49000549316406,839300,0.0,0.0
2020-08-05 00:00:00-04:00,181.82000732421875,184.8800048828125,181.02999877929688,183.99000549316406,765100,0.0,0.0
2020-08-06 00:00:00-04:00,183.97999572753906,184.22000122070312,180.5500030517578,183.69000244140625,1055000,0.0,0.0
2020-08-07 00:00:00-04:00,184.4600067138672,184.4600067138672,174.52000427246094,177.47000122070312,1635500,0.0,0.0
2020-08-10 00:00:00-04:00,177.55999755859375,181.74000549316406,174.89999389648438,181.0500030517578,1602700,0.0,0.0
2020-08-11 00:00:00-04:00,178.85000610351562,180.38999938964844,175.82000732421875,177.5500030517578,1090700,0.0,0.0
2020-08-12 00:00:00-04:00,178.02999877929688,181.05999755859375,176.25,178.25,983100,0.0,0.0
2020-08-13 00:00:00-04:00,179.55999755859375,185.8699951171875,179.25999450683594,183.75999450683594,951500,0.0,0.0
2020-08-14 00:00:00-04:00,183.9199981689453,185.47999572753906,181.0800018310547,181.5800018310547,563200,0.0,0.0
2020-08-17 00:00:00-04:00,181.94000244140625,186.05999755859375,181.80999755859375,185.24000549316406,1020600,0.0,0.0
2020-08-18 00:00:00-04:00,186.57000732421875,192.0,184.9499969482422,191.55999755859375,1891500,0.0,0.0
2020-08-19 00:00:00-04:00,191.77000427246094,193.9600067138672,190.1999969482422,191.1999969482422,1195800,0.0,0.0
2020-08-20 00:00:00-04:00,190.94000244140625,194.88999938964844,189.75,194.32000732421875,1117100,0.0,0.0
2020-08-21 00:00:00-04:00,191.6300048828125,193.30999755859375,190.52000427246094,192.64999389648438,1003700,0.0,0.0
2020-08-24 00:00:00-04:00,194.14999389648438,194.66000366210938,190.9499969482422,191.60000610351562,1328900,0.0,0.0
2020-08-25 00:00:00-04:00,191.5,194.57000732421875,189.32000732421875,194.02999877929688,1862300,0.0,0.0
2020-08-26 00:00:00-04:00,200.9499969482422,214.9499969482422,199.42999267578125,213.6199951171875,6196700,0.0,0.0
2020-08-27 00:00:00-04:00,211.6999969482422,219.2899932861328,209.0,216.6300048828125,5558800,0.0,0.0
2020-08-28 00:00:00-04:00,240.0,248.75,238.0800018310547,243.8800048828125,11256800,0.0,0.0
2020-08-31 00:00:00-04:00,241.1300048828125,246.89999389648438,238.30999755859375,239.7100067138672,3606200,0.0,0.0
2020-09-01 00:00:00-04:00,241.6999969482422,244.75,238.0,241.75,2412200,0.0,0.0
2020-09-02 00:00:00-04:00,242.8000030517578,243.3800048828125,232.1199951171875,233.47999572753906,3429400,0.0,0.0
2020-09-03 00:00:00-04:00,230.25999450683594,233.22999572753906,219.88999938964844,223.0,3212200,0.0,0.0
2020-09-04 00:00:00-04:00,223.02999877929688,223.32000732421875,210.52999877929688,215.8000030517578,2584900,0.0,0.0
2020-09-08 00:00:00-04:00,208.88999938964844,214.60000610351562,207.10000610351562,208.5800018310547,2413400,0.0,0.0
2020-09-09 00:00:00-04:00,213.0800018310547,213.77999877929688,206.27000427246094,210.75,2149200,0.0,0.0
2020-09-10 00:00:00-04:00,211.11000061035156,216.3300018310547,205.3800048828125,207.30999755859375,1844000,0.0,0.0
2020-09-11 00:00:00-04:00,210.25,210.50999450683594,201.38999938964844,206.1999969482422,1653100,0.0,0.0
2020-09-14 00:00:00-04:00,209.60000610351562,211.38999938964844,205.13999938964844,208.41000366210938,1510000,0.0,0.0
2020-09-15 00:00:00-04:00,210.6999969482422,212.94000244140625,206.0,207.6300048828125,1712300,0.0,0.0
2020-09-16 00:00:00-04:00,209.5500030517578,210.3000030517578,204.17999267578125,205.6199951171875,1720200,0.0,0.0
2020-09-17 00:00:00-04:00,198.89999389648438,203.3800048828125,195.8800048828125,203.19000244140625,2771700,0.0,0.0
2020-09-18 00:00:00-04:00,203.8699951171875,205.1699981689453,196.1999969482422,200.4499969482422,2307500,0.0,0.0
2020-09-21 00:00:00-04:00,197.72999572753906,203.91000366210938,195.80999755859375,203.5500030517578,1432000,0.0,0.0
2020-09-22 00:00:00-04:00,206.67999267578125,212.42999267578125,203.77999877929688,211.8000030517578,1831700,0.0,0.0
2020-09-23 00:00:00-04:00,211.58999633789062,213.89999389648438,206.72999572753906,207.38999938964844,1743200,0.0,0.0
2020-09-24 00:00:00-04:00,206.55999755859375,211.0500030517578,204.1699981689453,208.69000244140625,1185100,0.0,0.0
2020-09-25 00:00:00-04:00,209.63999938964844,216.1300048828125,207.7899932861328,215.77999877929688,1220000,0.0,0.0
2020-09-28 00:00:00-04:00,218.5399932861328,221.5,215.25,220.33999633789062,2411000,0.0,0.0
2020-09-29 00:00:00-04:00,221.27999877929688,222.8800048828125,219.6999969482422,220.77999877929688,1723500,0.0,0.0
2020-09-30 00:00:00-04:00,220.52000427246094,222.5,214.0,215.1300048828125,2123400,0.0,0.0
2020-10-01 00:00:00-04:00,222.75,222.75,216.6999969482422,220.52000427246094,2389800,0.0,0.0
2020-10-02 00:00:00-04:00,219.2899932861328,225.5500030517578,218.0,218.97999572753906,1680400,0.0,0.0
2020-10-05 00:00:00-04:00,219.6699981689453,224.5800018310547,217.5800018310547,222.0399932861328,1309400,0.0,0.0
2020-10-06 00:00:00-04:00,223.17999267578125,225.69000244140625,215.72000122070312,217.00999450683594,1463200,0.0,0.0
2020-10-07 00:00:00-04:00,227.2899932861328,230.27000427246094,223.60000610351562,227.2100067138672,2500500,0.0,0.0
2020-10-08 00:00:00-04:00,229.22999572753906,229.60000610351562,222.60000610351562,224.0399932861328,842800,0.0,0.0
2020-10-09 00:00:00-04:00,226.0,226.67999267578125,224.3300018310547,225.72999572753906,830000,0.0,0.0
2020-10-12 00:00:00-04:00,229.36000061035156,230.13999938964844,224.75999450683594,228.19000244140625,1371400,0.0,0.0
2020-10-13 00:00:00-04:00,228.6699981689453,236.83999633789062,228.0399932861328,232.89999389648438,1801700,0.0,0.0
2020-10-14 00:00:00-04:00,236.60000610351562,236.60000610351562,227.5500030517578,230.5399932861328,1208800,0.0,0.0
2020-10-15 00:00:00-04:00,224.1300048828125,228.2100067138672,222.50999450683594,226.6699981689453,1904700,0.0,0.0
2020-10-16 00:00:00-04:00,227.14999389648438,231.10000610351562,227.14999389648438,229.4499969482422,1136900,0.0,0.0
2020-10-19 00:00:00-04:00,229.75999450683594,231.85000610351562,226.50999450683594,227.63999938964844,1355700,0.0,0.0
2020-10-20 00:00:00-04:00,230.7899932861328,233.77999877929688,224.33999633789062,224.42999267578125,1894200,0.0,0.0
2020-10-21 00:00:00-04:00,225.91000366210938,226.9499969482422,222.10000610351562,224.30999755859375,1349200,0.0,0.0
2020-10-22 00:00:00-04:00,224.42999267578125,225.97999572753906,218.2100067138672,220.85000610351562,637300,0.0,0.0
2020-10-23 00:00:00-04:00,221.49000549316406,224.27000427246094,219.02999877929688,224.13999938964844,688200,0.0,0.0
2020-10-26 00:00:00-04:00,218.64999389648438,222.82000732421875,208.8800048828125,210.3300018310547,3862200,0.0,0.0
2020-10-27 00:00:00-04:00,211.8000030517578,216.16000366210938,211.50999450683594,214.1699981689453,1228000,0.0,0.0
2020-10-28 00:00:00-04:00,210.00999450683594,212.3699951171875,207.22999572753906,209.6999969482422,1129500,0.0,0.0
2020-10-29 00:00:00-04:00,211.52999877929688,218.2899932861328,211.52999877929688,217.6300048828125,1708800,0.0,0.0
2020-10-30 00:00:00-04:00,215.1699981689453,217.85000610351562,208.16000366210938,210.1199951171875,1920100,0.0,0.0
2020-11-02 00:00:00-05:00,209.72999572753906,212.5,201.6199951171875,205.47999572753906,1362800,0.0,0.0
2020-11-03 00:00:00-05:00,206.50999450683594,209.8800048828125,205.05999755859375,209.17999267578125,1067500,0.0,0.0
2020-11-04 00:00:00-05:00,219.11000061035156,224.77999877929688,213.50999450683594,215.24000549316406,2729500,0.0,0.0
2020-11-05 00:00:00-05:00,226.25999450683594,231.42999267578125,223.4199981689453,225.22999572753906,1971900,0.0,0.0
2020-11-06 00:00:00-05:00,224.99000549316406,227.80999755859375,219.22000122070312,225.0,1248100,0.0,0.0
2020-11-09 00:00:00-05:00,222.67999267578125,228.9499969482422,218.58999633789062,223.39999389648438,1824500,0.0,0.0
2020-11-10 00:00:00-05:00,221.05999755859375,222.19000244140625,209.99000549316406,213.89999389648438,1518900,0.0,0.0
2020-11-11 00:00:00-05:00,216.42999267578125,221.5500030517578,214.38999938964844,218.6199951171875,1186800,0.0,0.0
2020-11-12 00:00:00-05:00,220.13999938964844,224.38999938964844,218.61000061035156,219.80999755859375,1065800,0.0,0.0
2020-11-13 00:00:00-05:00,220.8300018310547,223.8000030517578,218.47000122070312,222.0,1105800,0.0,0.0
2020-11-16 00:00:00-05:00,219.0800018310547,225.80999755859375,218.88999938964844,224.97000122070312,1642500,0.0,0.0
2020-11-17 00:00:00-05:00,224.92999267578125,228.24000549316406,221.89999389648438,226.77999877929688,1510500,0.0,0.0
2020-11-18 00:00:00-05:00,226.5,228.1999969482422,222.36000061035156,223.61000061035156,2653100,0.0,0.0
2020-11-19 00:00:00-05:00,224.27000427246094,231.94000244140625,223.4600067138672,230.8000030517578,4133900,0.0,0.0
2020-11-20 00:00:00-05:00,220.22000122070312,222.4499969482422,209.0500030517578,209.39999389648438,12274600,0.0,0.0
2020-11-23 00:00:00-05:00,210.47000122070312,212.24000549316406,204.86000061035156,207.10000610351562,4456000,0.0,0.0
2020-11-24 00:00:00-05:00,208.44000244140625,213.27999877929688,205.13999938964844,213.13999938964844,3331800,0.0,0.0
2020-11-25 00:00:00-05:00,214.0,216.89999389648438,209.52999877929688,214.8800048828125,2614900,0.0,0.0
2020-11-27 00:00:00-05:00,215.0,224.69000244140625,214.0,223.86000061035156,2006400,0.0,0.0
2020-11-30 00:00:00-05:00,223.44000244140625,225.10000610351562,218.5399932861328,224.7899932861328,2526500,0.0,0.0
2020-12-01 00:00:00-05:00,223.44000244140625,229.16000366210938,222.89999389648438,225.6999969482422,2809800,0.0,0.0
2020-12-02 00:00:00-05:00,222.2100067138672,226.07000732421875,219.77999877929688,225.42999267578125,1871900,0.0,0.0
2020-12-03 00:00:00-05:00,224.0,226.7899932861328,223.36000061035156,224.1699981689453,1287100,0.0,0.0
2020-12-04 00:00:00-05:00,224.82000732421875,226.49000549316406,221.30999755859375,222.17999267578125,1338500,0.0,0.0
2020-12-07 00:00:00-05:00,222.05999755859375,228.60000610351562,221.41000366210938,227.27999877929688,1628900,0.0,0.0
2020-12-08 00:00:00-05:00,228.0,230.7100067138672,225.05999755859375,228.1699981689453,1636800,0.0,0.0
2020-12-09 00:00:00-05:00,228.0500030517578,228.8300018310547,218.30999755859375,219.47999572753906,2110000,0.0,0.0
2020-12-10 00:00:00-05:00,217.4499969482422,222.0,215.77000427246094,218.2899932861328,2810900,0.0,0.0
2020-12-11 00:00:00-05:00,219.08999633789062,220.22000122070312,214.77000427246094,219.24000549316406,1835100,0.0,0.0
2020-12-14 00:00:00-05:00,219.00999450683594,224.10000610351562,218.66000366210938,220.3699951171875,2563500,0.0,0.0
2020-12-15 00:00:00-05:00,221.67999267578125,225.14999389648438,218.75999450683594,220.25,1946700,0.0,0.0
2020-12-16 00:00:00-05:00,223.99000549316406,231.0,222.72000122070312,230.58999633789062,1902700,0.0,0.0
2020-12-17 00:00:00-05:00,232.25999450683594,240.82000732421875,232.0,239.80999755859375,2779800,0.0,0.0
2020-12-18 00:00:00-05:00,241.97999572753906,244.77000427246094,239.00999450683594,241.38999938964844,4011400,0.0,0.0
2020-12-21 00:00:00-05:00,238.72999572753906,242.74000549316406,236.10000610351562,242.32000732421875,1786000,0.0,0.0
2020-12-22 00:00:00-05:00,242.0,258.3699951171875,241.94000244140625,257.7099914550781,4133300,0.0,0.0
2020-12-23 00:00:00-05:00,256.2799987792969,259.010009765625,248.69000244140625,248.75999450683594,1638500,0.0,0.0
2020-12-24 00:00:00-05:00,247.8699951171875,251.35000610351562,245.42999267578125,248.75999450683594,599900,0.0,0.0
2020-12-28 00:00:00-05:00,250.75,251.02000427246094,241.5399932861328,241.9199981689453,1139100,0.0,0.0
2020-12-29 00:00:00-05:00,242.8000030517578,243.6699981689453,235.52000427246094,237.72000122070312,1407900,0.0,0.0
2020-12-30 00:00:00-05:00,237.77999877929688,239.8699951171875,236.82000732421875,236.92999267578125,1140400,0.0,0.0
2020-12-31 00:00:00-05:00,238.0,242.5,236.92999267578125,239.61000061035156,1329600,0.0,0.0
2021-01-04 00:00:00-05:00,240.11000061035156,240.67999267578125,224.39999389648438,228.0800018310547,3332800,0.0,0.0
2021-01-05 00:00:00-05:00,226.57000732421875,227.30999755859375,223.52000427246094,225.36000061035156,2773800,0.0,0.0
2021-01-06 00:00:00-05:00,221.75,224.88999938964844,217.85000610351562,220.0,2292600,0.0,0.0
2021-01-07 00:00:00-05:00,222.8699951171875,228.0,222.61000061035156,226.2100067138672,1939000,0.0,0.0
2021-01-08 00:00:00-05:00,226.0,229.42999267578125,224.83999633789062,227.64999389648438,1666600,0.0,0.0
2021-01-11 00:00:00-05:00,226.9499969482422,229.91000366210938,224.0800018310547,228.8300018310547,1655000,0.0,0.0
2021-01-12 00:00:00-05:00,229.16000366210938,229.55999755859375,222.52999877929688,225.6199951171875,1345000,0.0,0.0
2021-01-13 00:00:00-05:00,228.0,231.6999969482422,227.0500030517578,229.07000732421875,1709100,0.0,0.0
2021-01-14 00:00:00-05:00,229.89999389648438,235.69000244140625,227.02000427246094,227.3300018310547,1411200,0.0,0.0
2021-01-15 00:00:00-05:00,231.97999572753906,231.97999572753906,222.35000610351562,222.55999755859375,2249400,0.0,0.0
2021-01-19 00:00:00-05:00,223.5,225.64999389648438,218.22999572753906,221.0399932861328,2015500,0.0,0.0
2021-01-20 00:00:00-05:00,223.91000366210938,228.67999267578125,221.25,226.7899932861328,2607900,0.0,0.0
2021-01-21 00:00:00-05:00,227.42999267578125,231.97000122070312,225.58999633789062,229.38999938964844,1500900,0.0,0.0
2021-01-22 00:00:00-05:00,231.9199981689453,236.05999755859375,230.52999877929688,235.52999877929688,1791700,0.0,0.0
2021-01-25 00:00:00-05:00,237.58999633789062,240.60000610351562,230.35000610351562,234.99000549316406,1999900,0.0,0.0
2021-01-26 00:00:00-05:00,235.22999572753906,236.55999755859375,232.72999572753906,235.60000610351562,1701500,0.0,0.0
2021-01-27 00:00:00-05:00,229.1699981689453,232.47000122070312,221.27000427246094,223.4499969482422,2509400,0.0,0.0
2021-01-28 00:00:00-05:00,223.55999755859375,230.22000122070312,221.8000030517578,228.55999755859375,2054400,0.0,0.0
2021-01-29 00:00:00-05:00,225.5,228.99000549316406,222.8000030517578,227.52999877929688,2835800,0.0,0.0
