,avg_price
2034,0.22621044542435564
2035,0.22663650028896784
2036,0.2268746644062123
2037,0.2308725554650377
2038,0.2294688916876315
2039,0.22837855009460173
2040,0.23015818812432456
2041,0.22911804440721528
2042,0.23014563161627194
2043,0.23063446970804682
2044,0.2286542229913393
2045,0.2282658149838319
2046,0.22817809378009285
2047,0.2197310464805776
2048,0.2147179624294653
2049,0.21475567348363206
2050,0.21649765792828915
2051,0.21718693978932463
2052,0.22005693104718657
2053,0.22480681916062895
2054,0.22866680181773708
2055,0.23055923117444727
2056,0.23053416107827088
2057,0.22880465578624196
2058,0.22726309850062645
2059,0.23044645433697483
2060,0.2315618277232147
2061,0.23045895652007878
2062,0.22997020152045122
2063,0.22811538289242542
2064,0.22939370404546805
2065,0.22830328047417275
2066,0.22616026025119554
2067,0.22426786434384113
2068,0.22143554500037332
2069,0.22265116046297626
2070,0.22252586341455674
2071,0.22083396095486105
2072,0.21791875199462463
2073,0.21853607234182107
2074,0.21969508338294572
2075,0.22036278606053925
2076,0.22124456191121505
2077,0.2228067504607205
2078,0.2229201431042868
2079,0.2198210211477378
2080,0.21817067202462645
2081,0.2162180914188469
2082,0.2106876044229532
2083,0.21077576621175642
2084,0.21494568738445458
2085,0.21841013195480682
2086,0.2190651699992785
2087,0.22118160086612
2088,0.22051385794836936
2089,0.224066456644838
2090,0.2278709908162662
2091,0.22973553317350034
2092,0.22894182240416236
2093,0.22817335088083956
2094,0.2290930176318139
2095,0.22748054247851798
2096,0.22677500668043768
2097,0.22624588607332624
2098,0.22506178064795213
2099,0.22717807531899123
2100,0.22693875017562007
2101,0.22305861714806016
2102,0.2240790722156605
2103,0.22855130874457857
2104,0.23136062259646403
2105,0.23224248546262966
2106,0.2312850629791369
2107,0.23103304705759267
2108,0.23240629145292127
2109,0.2315244723688248
2110,0.22269330440542628
2111,0.2440592591313135
2112,0.24258535742852239
2113,0.2383146477224002
2114,0.2480023709513008
2115,0.24123734415775552
2116,0.2421065422891728
2117,0.24269871167019602
2118,0.23967523653265999
2119,0.23424549044348789
2120,0.22753086939310233
2121,0.21418980909665045
2122,0.2178179524572485
2123,0.21916596039478517
2124,0.22523806582831957
2125,0.22640968003560605
2126,0.22543968244551707
2127,0.2162936605283647
2128,0.21805730313535227
2129,0.21994701587163804
2130,0.21478191629763566
2131,0.22094228422285267
2132,0.22414210102226922
2133,0.22261772689036025
2134,0.2232299823617214
2135,0.22420560281257332
2136,0.22487716591643447
2137,0.23280882850722265
2138,0.23591301162915634
2139,0.23297353733863108
2140,0.23586240633162486
2141,0.23636918408819974
2142,0.23759820523266187
2143,0.23600170372506515
2144,0.23971418441502237
2145,0.23668594321573497
2146,0.2362171806250344
2147,0.23896658318987932
2148,0.2378642599778849
2149,0.23956211170021086
2150,0.24843137710347213
2151,0.24659418077955442
2152,0.24493433996673578
2153,0.24489636150014563
2154,0.24784857030373433
2155,0.24909023034423453
2156,0.24821595205526534
2157,0.24582131679879876
2158,0.24673352993755035
2159,0.25038262883009377
2160,0.25327150317257485
2161,0.2533728120533627
2162,0.25341087026135867
2163,0.25502001687349063
2164,0.2592392512050445
2165,0.25922662398900553
2166,0.25849172071203347
2167,0.25954329447239594
2168,0.2600500595589273
2169,0.2610764003567366
2170,0.2598600694254967
2171,0.2586183951427064
2172,0.2579467868093077
2173,0.25341086656809914
2174,0.248127333916602
2175,0.24675890713711746
2176,0.24554251095546503
2177,0.24718970547642913
2178,0.24504833592240816
2179,0.2383711216033661
2180,0.23606504036209197
2181,0.2374715806041475
2182,0.2366225856557476
2183,0.23834577515389674
2184,0.24071514268171207
2185,0.23853583484646987
2186,0.23508947188433363
2187,0.23666061261548396
2188,0.23668585862781705
2189,0.23706606628854426
2190,0.23753482024533715
2191,0.2361918033384059
2192,0.23320156465916136
2193,0.23482344655541637
2194,0.23503879309542694
2195,0.23207396587834156
2196,0.2276519364700688
2197,0.22653652158328283
2198,0.2258228418319473
2199,0.22814210443884553
2200,0.2305760612243819
2201,0.2342460782543962
2202,0.23460287972951915
2203,0.23144254712421752
2204,0.2321562191461081
2205,0.2335451665210594
2206,0.23566063302597684
2207,0.2362467449570754
2208,0.2359026712656937
2209,0.23822193521253285
2210,0.23703682919520247
2211,0.23369814463074684
2212,0.22595037409961385
2213,0.22646006860825008
2214,0.22563175420211512
2215,0.21924743639229066
2216,0.21901808171525397
2217,0.21529711180216893
2218,0.21858477348952818
2219,0.21504223286186172
2220,0.21334736813098645
2221,0.21220051577148216
2222,0.21634204707582347
2223,0.21244256090391606
2224,0.2140992638074248
2225,0.21951506339316337
2226,0.221617709121384
2227,0.22193626073406503
2228,0.22461225025384296
2229,0.2253513516298273
2230,0.2284607623964092
2231,0.2307672100528205
2232,0.22740307896401846
2233,0.2269952125278955
2234,0.22978596219135575
2235,0.22294295817958168
2236,0.21946403516756532
2237,0.22242050276040892
2238,0.22918707662329388
2239,0.22877927566171496
2240,0.23351971299156563
2241,0.23854050735228652
2242,0.2400569291264208
2243,0.24027351138840522
2244,0.24150962294458989
2245,0.24426211722629088
2246,0.24506496624443377
2247,0.2420066516883618
2248,0.24409658349883015
2249,0.24701468472252064
2250,0.24552369682869218
2251,0.24849283854540785
2252,0.25030238229775964
2253,0.2505445350073917
2254,0.25050629953890513
2255,0.24960153455040496
2256,0.24691271830740188
2257,0.2470019905344928
2258,0.2460027911774708
2259,0.2457978520171468
2260,0.24543913884297017
2261,0.24547756363754186
2262,0.24668178929824092
2263,0.2503200494009179
2264,0.2533946906150015
2265,0.25409928384642044
2266,0.2530872986503822
2267,0.2521392215518556
2268,0.24960268369390257
2269,0.25203678975981963
2270,0.25643092372735227
2271,0.26150406572672696
2272,0.2614783579316102
2273,0.26058163872006956
2274,0.261542427724255
2275,0.25841652187758724
2276,0.2603382334717196
2277,0.2590954763587398
2278,0.2598641428685734
2279,0.26042784154207116
2280,0.258698366476067
2281,0.2615296351804247
2282,0.26288758637080417
2283,0.2634511870581971
2284,0.26500136042197925
2285,0.2692160819310094
2286,0.2685372085500163
2287,0.26611587645210294
2288,0.2645273762844277
2289,0.26573160902106246
2290,0.2665642816967085
2291,0.2680631319007963
2292,0.2658725227233884
2293,0.26360491796970653
2294,0.2677172937170386
2295,0.2678453871985784
2296,0.26518069729512755
2297,0.2620292539769256
2298,0.262861945470976
2299,0.2678069563032243
2300,0.2699975704165785
2301,0.27182952120666515
2302,0.27159898956356937
2303,0.27311062946621023
2304,0.27604431665069334
2305,0.2765951321444238
2306,0.27918304086842993
2307,0.2790933912511884
2308,0.2825266586026092
2309,0.28428174390113176
2310,0.2887399353459274
2311,0.29240386523312445
2312,0.2898288789502296
2313,0.2886374360041795
2314,0.28807379541475325
2315,0.2860624650933234
2316,0.2862033790921584
2317,0.2863058622510454
2318,0.28788163139342865
2319,0.28358996509800094
2320,0.2848198145755438
2321,0.28365400842467464
2322,0.28303909981706693
2323,0.28068190999440945
2324,0.28607525945990275
2325,0.28630097399560334
2326,0.2875365748401696
2327,0.28646833681252115
2328,0.2884632643760212
2329,0.28887510967715685
2330,0.2891583704449694
2331,0.29232458065211203
2332,0.2827743091180826
2333,0.2766348591339425
2334,0.27985263664732646
2335,0.2851554613940957
2336,0.29021375334249294
2337,0.2945769671532395
2338,0.2940493407618874
2339,0.2947057178123714
2340,0.2946027327583585
2341,0.2996738818382986
2342,0.3022609364859556
2343,0.3040243061478879
2344,0.3026985891737715
2345,0.304616370403953
2346,0.30220949173592393
2347,0.3016946910472125
2348,0.3018877051466418
2349,0.30614799492502126
2350,0.3051569313881947
2351,0.3068944518043363
2352,0.30708757147938676
2353,0.3081172859700187
2354,0.30939139313610825
2355,0.307615358176782
2356,0.3062637962017932
2357,0.3088638413039523
2358,0.3098548480045029
2359,0.3081300874800093
2360,0.30924989983373086
2361,0.31206865289482866
2362,0.31145081634288524
2363,0.3091212584471604
2364,0.3132785119175899
2365,0.3145655482117969
2366,0.3120687295174689
2367,0.30931433369127587
2368,0.30544010812545097
2369,0.30182345161334007
2370,0.30193915217734
2371,0.3027757685736662
2372,0.30585197726439384
2373,0.3098547801098155
2374,0.3097133025746653
2375,0.3118755603152883
2376,0.31334286018165497
2377,0.31371612357987744
2378,0.3136388706466702
2379,0.31387057990688383
2380,0.3168824438190442
2381,0.3217991153777503
2382,0.3235753767037221
2383,0.3250039584866605
2384,0.32420587459351247
2385,0.318259563115478
2386,0.31636743294943603
2387,0.3161266383958404
2388,0.31229864250800193
2389,0.3109926324004493
2390,0.31251856701079533
2391,0.313889337617365
2392,0.3138893765498363
2393,0.3161266016015047
2394,0.31928195363266976
2395,0.3156998588024623
2396,0.3153635742949178
2397,0.31692829481176177
2398,0.3160619578769495
2399,0.30985455312509025
2400,0.3080958766585904
2401,0.30785012926419913
2402,0.30809579903675277
2403,0.30707419421381443
2404,0.3076431951553287
2405,0.306414744008048
2406,0.30495332650934587
2407,0.29751748124552574
2408,0.2957975439487855
2409,0.2950215851708979
2410,0.2975562359831788
2411,0.2976985069048522
2412,0.29857792582901305
2413,0.2952544052557328
2414,0.29140067362264377
2415,0.290327317236755
2416,0.2924740269973182
2417,0.29334040424810615
2418,0.2926809020415458
2419,0.29013334797971496
2420,0.29001691534217466
2421,0.29138775738488937
2422,0.29127127894337407
2423,0.289887601036571
2424,0.28899529481834163
2425,0.2902238388421406
2426,0.2946853728669071
2427,0.2969484707224985
2428,0.2780031922812042
2429,0.2746795941429942
2430,0.2716147498010277
2431,0.2717311016109684
2432,0.2726363456167231
2433,0.27859793332032234
2434,0.2877796724810784
2435,0.2953061462550971
2436,0.2973364338464086
2437,0.2978277832446866
2438,0.29737520972881687
2439,0.2995219512299245
2440,0.2990692778611228
2441,0.3020307954731524
2442,0.2982287229836812
2443,0.29107736693487146
2444,0.28860735431602896
2445,0.28899528452685835
2446,0.28940910757382743
2447,0.2934697562038222
2448,0.29718120561549305
2449,0.29772438508391424
2450,0.2965656554073609
2451,0.2974104443035933
2452,0.29733242504079904
2453,0.29742346945332976
2454,0.2987751429505943
2455,0.3003087921798647
2456,0.30143950333510483
2457,0.3009066599204984
2458,0.29884011064673716
2459,0.29999683007128414
2460,0.30201147595294947
2461,0.30419494973240496
2462,0.3050397343021838
2463,0.30361008760362984
2464,0.30210240522029286
2465,0.3024143367213852
2466,0.3021673909717506
2467,0.3020244381268325
2468,0.3025183442125618
2469,0.3011666048612846
2470,0.300763787393537
2471,0.30065978105154617
2472,0.3030251881520466
2473,0.30166052006237776
2474,0.30197253716643246
2475,0.3008806436959252
2476,0.30019183720243836
2477,0.29974991748468405
2478,0.3035841038286711
2479,0.3087699544925936
2480,0.30918582007491896
2481,0.30822407881569075
2482,0.3042469619735919
2483,0.30285624668888517
2484,0.30290817581251744
2485,0.30587158374230455
2486,0.3138388591848715
2487,0.31177241135563827
2488,0.3129420928855952
2489,0.3116423229780977
2490,0.3100176612903665
2491,0.30722332868963276
2492,0.3099657036753685
2493,0.30982275320971536
2494,0.3108884507031251
2495,0.3133840003648485
2496,0.31390395292423623
2497,0.3160614137692149
2498,0.31532053078619093
2499,0.3167631903601007
2500,0.32012958261914753
2501,0.3223780484004795
2502,0.3201294752944666
2503,0.3228069531641114
2504,0.3230018444146992
2505,0.32029853384707363
2506,0.3177899557836924
2507,0.3160224436746785
2508,0.3139948008602166
2509,0.31342300028264564
2510,0.3163161608312524
2511,0.31622463950475216
2512,0.31695601377089383
2513,0.31742621555492134
2514,0.31890188014393633
2515,0.3196724704669123
2516,0.31759604974220207
2517,0.31451374847868335
2518,0.31358648433937786
2519,0.31425266047399697
2520,0.31299891528251467
2521,0.30987753126916495
2522,0.31096155843928885
2523,0.3113532745113373
2524,0.3118365391397567
2525,0.31243730370735046
2526,0.3115622628906393
2527,0.3091199747884247
2528,0.3080229660372343
2529,0.3071871414779234
2530,0.3064165612934539
2531,0.3067560892106333
2532,0.30978604249828656
2533,0.3118365169134428
2534,0.3091592199568478
2535,0.3104260834799172
2536,0.31204549056300945
2537,0.31408278625724906
2538,0.3153888278387501
2539,0.3157936511901863
2540,0.3191240876877062
2541,0.32164463415651773
2542,0.3220756167084672
2543,0.3240084122045499
2544,0.32351203855587574
2545,0.32313325643450863
2546,0.32322475738141476
2547,0.3213834730695529
2548,0.3199074714835781
2549,0.31884968802390845
2550,0.315989515621932
2551,0.31524510993463156
2552,0.32510545617675374
2553,0.32720813599896204
2554,0.328305220050099
2555,0.33239304513528084
2556,0.33678105294388766
2557,0.3380348188897693
2558,0.33645450018141876
2559,0.339171069457618
2560,0.34449957442764434
2561,0.3447869773223747
2562,0.3466544684648531
2563,0.3518523659186491
2564,0.35206132895284276
2565,0.3505853979682054
2566,0.35281876961684
2567,0.35857823149756957
2568,0.36327978345463025
2569,0.36163418185542734
2570,0.356449407308414
2571,0.3553130953687452
2572,0.3517217278434004
2573,0.3468633541122027
2574,0.34541369113902193
2575,0.3506532560655132
2576,0.3524898078853696
2577,0.3516502137174649
2578,0.3538278368262083
2579,0.35621536863307074
2580,0.356136508606321
2581,0.3562153415448396
2582,0.3564776607554525
2583,0.35950804958777627
2584,0.35954733825062724
2585,0.35645145598486194
2586,0.35622845558918936
2587,0.3536310462384753
2588,0.3542476021779868
2589,0.354405022712965
2590,0.35473293078219514
2591,0.35066636192730594
2592,0.35071888285628655
2593,0.35147974969350776
2594,0.34881677789699517
2595,0.3530802399221414
2596,0.3522537098369966
2597,0.3524766592113208
2598,0.3514928601876984
2599,0.34952507729366566
2600,0.35217488499906247
2601,0.353788512602864
2602,0.3520962637474695
2603,0.3547067747163563
2604,0.35869467627144735
2605,0.3589306584905948
2606,0.3558873706932759
2607,0.35416899233229915
2608,0.3552183674423961
2609,0.35841925207402303
2610,0.3565039424982687
2611,0.35653013718185644
2612,0.3565958857917886
2613,0.355008364203883
2614,0.35269969500257264
2615,0.350167869912948
2616,0.339004342017884
2617,0.3414311712489584
2618,0.35280463746872814
2619,0.3565038011847767
2620,0.360032613021195
2621,0.3614758076896108
2622,0.3586422239741977
2623,0.35872082385006104
2624,0.3602425752180806
2625,0.36101664508511777
2626,0.36155449131653244
2627,0.3612265250660879
2628,0.36173813867507854
2629,0.36072796718662486
2630,0.36026884848717156
2631,0.36462402176813624
2632,0.3670771758770941
2633,0.36732642827938916
2634,0.3693072399738472
2635,0.37252121661346704
2636,0.3724030925818159
2637,0.3762860763020184
2638,0.37851608733314146
2639,0.3768895124572314
2640,0.3748670677816485
2641,0.37544685454094723
2642,0.3749723740301431
2643,0.37403682680267475
2644,0.3767251646161394
2645,0.3779111659381318
2646,0.3813904150744287
2647,0.38617415693515206
2648,0.3883222633440851
2649,0.38717575722710823
2650,0.38425009696033047
2651,0.38401272179713924
2652,0.3846190633769238
2653,0.3872548662730843
2654,0.3887045179333746
2655,0.38834846803915957
2656,0.3881509620761716
2657,0.3900354821766716
2658,0.3910370661447971
2659,0.3901935924680659
2660,0.3912479122431613
2661,0.39327728989441874
2662,0.39489841208601684
2663,0.39534637416432805
2664,0.3976922254127565
2665,0.3979821971634874
2666,0.40237058858753433
2667,0.4027659361456675
2668,0.40275275948181827
2669,0.4021202232111408
2670,0.4053753277923888
2671,0.40907852792286736
2672,0.4096715610434038
2673,0.4104490974516764
2674,0.41283448821284685
2675,0.41274218358386094
2676,0.4149034063970666
2677,0.4173019123716899
2678,0.4178291313655382
2679,0.43037511075430396
2680,0.4280161524084371
2681,0.42237563240481935
2682,0.42191442892248004
2683,0.42407571903781166
2684,0.4278580000826834
2685,0.4262633962781332
2686,0.4263952182195017
2687,0.43080988945400545
2688,0.4348558366226297
2689,0.43086267278833285
2690,0.4278579534435462
2691,0.4283851465515774
2692,0.43137667855986805
2693,0.43108668200996825
2694,0.4315743238612641
2695,0.4318907524414494
2696,0.43493483938463073
2697,0.42648740188883405
2698,0.4250509026410418
2699,0.42698828537010414
2700,0.4306122995660323
2701,0.4302169008343575
2702,0.4300455979756609
2703,0.4305069183122111
2704,0.42946499439533375
2705,0.4319792383259228
2706,0.43802640717432395
2707,0.4398128639877588
2708,0.4413478348628052
2709,0.443663457600117
2710,0.4417581068221263
2711,0.4392836952719932
2712,0.4389924675500087
2713,0.43936301138035183
2714,0.43900574329806663
2715,0.43850283829325337
2716,0.4381984704291271
2717,0.4414802722901433
2718,0.44587344749980196
2719,0.44998865429392293
2720,0.451827976109748
2721,0.4496975295128698
2722,0.45129868471209844
2723,0.45426284929160965
2724,0.4564725814695521
2725,0.45992628707263045
2726,0.46177879824244805
2727,0.46410782519951344
2728,0.46828941536194885
2729,0.47055216231445934
2730,0.4686599642742991
2731,0.4683025568462206
2732,0.4703535726013465
2733,0.4716635924826631
2734,0.469705233862549
2735,0.4680644056817839
2736,0.4666883060929807
2737,0.4624934402679047
2738,0.4473290062103705
2739,0.43314361276559726
2740,0.4409111057006209
2741,0.44754062719496707
2742,0.44244604469414145
2743,0.45021361797156506
2744,0.45880164625601577
2745,0.4677467353131836
2746,0.47784322344569846
2747,0.4812307365664187
2748,0.4796031219244785
2749,0.4832554000052956
2750,0.48565047169260966
2751,0.4908771514409839
2752,0.4933650692358439
2753,0.4936561920630884
2754,0.49193587516965576
2755,0.4863120048375709
2756,0.48981867268696216
2757,0.5000739489898329
2758,0.5112288842323913
2759,0.5165087348610121
2760,0.5218017390614909
2761,0.5283916642185841
2762,0.5322951340454688
2763,0.5324805559105354
2764,0.5327756630378027
2765,0.5284339584387342
2766,0.5283409853240483
2767,0.5246102114292376
2768,0.5315541761213121
2769,0.5353116385654174
2770,0.5281153038488243
2771,0.5200426599362842
2772,0.5252739120999043
2773,0.5313814504493712
2774,0.526495497860571
2775,0.5348335010635881
2776,0.532589709602879
2777,0.532616224236617
2778,0.5287260156697744
2779,0.5364268195384831
2780,0.5282480589307594
2781,0.5279957601070789
2782,0.5318595144225684
2783,0.5291642764514656
2784,0.5286994542877435
2785,0.5269866866224738
2786,0.534448502543605
2787,0.5483232860303957
2788,0.5527180257536431
2789,0.548920797158698
2790,0.5442604860121938
2791,0.5422953872811019
2792,0.5394939159046875
2793,0.5304254747899154
2794,0.5325234087435589
2795,0.5300139576293887
2796,0.5295624413061055
2797,0.5290314671519682
2798,0.5294032693454501
2799,0.5282215679987771
2800,0.5310760915721626
2801,0.5336252887615659
2802,0.5479516006870095
2803,0.5595824342001723
2804,0.5735500913690864
2805,0.5820209539130485
2806,0.5791398606728027
2807,0.571279698168766
2808,0.5710273459145051
2809,0.56530494958157
2810,0.5653447640228487
2811,0.5706025142724364
2812,0.5688235305168363
2813,0.5683056015946115
2814,0.5767632666870544
2815,0.5763649821567157
2816,0.5675354803062006
2817,0.5723817767290877
2818,0.5741608035028412
2819,0.5759399658055747
2820,0.5812774610686701
2821,0.5845436625224034
2822,0.5881684025638585
2823,0.5899608576907285
2824,0.5911956657085613
2825,0.583986068244451
2826,0.5778652728970102
2827,0.5732181192257769
2828,0.5720346307657276
2829,0.56963704850631
2830,0.5716616308662128
2831,0.5739258169757887
2832,0.5799595183395321
2833,0.5820239497088775
2834,0.5800927571547722
2835,0.5720477336274851
2836,0.5711687860353066
2837,0.5684516812099419
2838,0.5652816121894049
2839,0.5708490798223727
2840,0.5718481558143398
2841,0.5780282192017766
2842,0.5776552014864257
2843,0.5771624518340749
2844,0.5819307820528897
2845,0.5834759088746387
2846,0.5823569424566976
2847,0.5901354345414302
2848,0.5904683787782078
2849,0.5865793513030293
2850,0.5857134930553581
2851,0.5860731481356067
2852,0.5884972131758671
2853,0.58917654462574
2854,0.5898024151839775
2855,0.5904018844023255
2856,0.5918803148730398
2857,0.5963422337123134
2858,0.5888700599973672
2859,0.5701964687052523
2860,0.5608463946583475
2861,0.558355668397027
2862,0.5621783222865533
2863,0.5681453334821827
2864,0.5735929159439312
2865,0.6186520352960132
2866,0.6487402886567983
2867,0.6507514922527925
2868,0.6482608252541737
2869,0.6486603697426537
2870,0.6485672090678245
2871,0.6479012985838797
2872,0.6587296427260316
2873,0.664270660294806
2874,0.6698247370286539
2875,0.6689589003972279
2876,0.6634583212837157
2877,0.6654692182514366
2878,0.6709836146853687
2879,0.6739269069493247
2880,0.6691719409171013
2881,0.675005903749261
2882,0.6764043209889562
2883,0.6762311311550797
2884,0.6800273110303869
2885,0.6835701362839817
2886,0.6831707386624051
2887,0.6858479236740447
2888,0.6847690456252802
2889,0.6866204225728118
2890,0.6860210725151158
2891,0.6879921313130133
2892,0.6891510954217247
2893,0.6859874491629094
2894,0.6807613099556988
2895,0.6737172292587785
2896,0.6680098654507823
2897,0.6684775256530617
2898,0.666766738911153
2899,0.6741450573867112
2900,0.6712310140145928
2901,0.663131079415144
2902,0.6626899983270657
2903,0.6610326347883233
2904,0.6505532801911883
2905,0.6518631673150038
2906,0.6451934048484383
2907,0.6378150792702351
2908,0.6289800485350262
2909,0.625665313728404
2910,0.6106279831823774
2911,0.5850715880133712
2912,0.5871567997298065
2913,0.5811151026415792
2914,0.5861141923522066
2915,0.5918349207475333
2916,0.5915675823765635
2917,0.5908993489312448
2918,0.5886804593394158
2919,0.5798987071745748
2920,0.5717721066871757
2921,0.5749666014110582
2922,0.570542420610777
2923,0.568804778900371
2924,0.5675482325572031
2925,0.582184477600723
2926,0.5814091722256034
2927,0.5839354623128706
2928,0.5805404468709598
2929,0.5539547606084683
2930,0.5336780423319112
2931,0.5344933847033937
2932,0.5286121479435492
2933,0.5302695589508535
2934,0.5252572302672881
2935,0.5244818911228147
2936,0.5212473040142455
2937,0.5209666041894856
2938,0.5086828908150647
2939,0.4841689909319321
2940,0.49093245061624274
2941,0.48866008865244315
2942,0.48733680935132867
2943,0.48521163830453634
2944,0.496653189776685
2945,0.5024942454196925
2946,0.5123051306256418
2947,0.5217151312917528
2948,0.5126793992068074
2949,0.49569077956127716
2950,0.4906249008771843
2951,0.48652156895197074
2952,0.4908922440428698
2953,0.4951160695172514
2954,0.489460421474426
2955,0.4790644638890204
2956,0.47127419791449165
2957,0.47212036835154286
2958,0.4778421390706752
2959,0.47019964492031163
2960,0.4692997272386695
2961,0.4552906789978602
2962,0.4613885966592831
2963,0.467365647817768
2964,0.47101892589293953
2965,0.47340975733551616
2966,0.4686818463324887
2967,0.4615900354455904
2968,0.47288600865106833
2969,0.47848686085249986
2970,0.48583394865088136
2971,0.48696212165243113
2972,0.4875935018259793
2973,0.48665323511098596
2974,0.48677405450806166
2975,0.49320783084922853
2976,0.49311365763355736
2977,0.49413458673580907
2978,0.5012532866567483
2979,0.4961358522357413
2980,0.49441665394071654
2981,0.49746560942747314
2982,0.5042350634130881
2983,0.49891622620789033
2984,0.4945778907642645
2985,0.4967671658648648
2986,0.4973446947471107
2987,0.5063707679806353
2988,0.5117164806344459
2989,0.5156921759020943
2990,0.515383180049122
2991,0.48381906830100274
2992,0.4835504892526866
2993,0.48775468174654985
2994,0.4888157912620115
2995,0.49383917450608783
2996,0.4915826222922149
2997,0.49692826258068173
2998,0.49416152812896647
2999,0.4960686424463287
3000,0.49519570117829265
3001,0.4968209288418302
3002,0.49768044173269543
3003,0.4958135436802319
3004,0.5011323839298458
3005,0.5043156087434177
3006,0.5035500248239735
3007,0.4994535441517557
3008,0.4934226916304618
3009,0.4916362981523389
3010,0.4864248370851839
3011,0.4862100614248429
3012,0.49023942300987927
3013,0.4962433426351254
3014,0.510131545798529
3015,0.5157546073210276
3016,0.5179136733785136
3017,0.5176032751453807
3018,0.5155385471360411
3019,0.5093444741267404
3020,0.5083188694798612
3021,0.5054849089519224
3022,0.49819772189916073
3023,0.5023137173442821
3024,0.5023136696988953
3025,0.5088047296661701
3026,0.5152822003311566
3027,0.5230282283030092
3028,0.525268219179429
3029,0.5333786524376052
3030,0.5376564330832851
3031,0.5423256206283286
3032,0.5462931601025308
3033,0.545712864994541
3034,0.5483442856859636
3035,0.5511647347236258
3036,0.5572777613824543
3037,0.5619335153718004
3038,0.5672369145258338
3039,0.5728912417864565
3040,0.5685189264978902
3041,0.567074894282932
3042,0.575941058767075
3043,0.5855492527499866
3044,0.5875195135734604
3045,0.5920132564755749
3046,0.5940509437340864
3047,0.5944827645023688
3048,0.593416710524087
3049,0.5900024604034763
3050,0.5929443853936188
3051,0.5886666048715542
3052,0.5858731043304901
3053,0.5821890120813629
3054,0.5839703452712686
3055,0.5942533921111198
3056,0.5917974619950115
3057,0.597289623262664
3058,0.6025797294004039
3059,0.6166006950967806
